bank_id,branch_id,acct_id,zip
bank_2,1,0,24700
bank_2,1,1,36297
bank_2,1,2,78398
bank_2,1,3,77929
bank_2,1,4,84573
bank_2,1,5,48646
bank_2,1,6,8764
bank_2,1,7,30650
bank_2,1,8,42754
bank_2,1,9,79649
bank_2,1,10,42113
bank_2,1,11,16989
bank_2,1,12,79002
bank_2,1,13,66687
bank_2,1,14,48238
bank_2,1,15,12617
bank_2,1,16,66706
bank_2,1,17,20828
bank_2,1,18,54483
bank_2,1,19,64945
bank_2,1,20,22330
bank_2,1,21,21320
bank_2,1,22,36511
bank_2,1,23,65148
bank_2,1,24,84261
bank_2,1,25,69505
bank_2,1,26,50321
bank_2,1,27,8984
bank_2,1,28,56450
bank_2,1,29,49378
bank_2,1,30,76478
bank_2,1,31,37466
bank_2,1,32,24331
bank_2,1,33,2184
bank_2,1,34,44124
bank_2,1,35,96803
bank_2,1,36,18056
bank_2,1,37,74281
bank_2,1,38,34595
bank_2,1,39,40825
bank_2,1,40,54317
bank_2,1,41,2317
bank_2,1,42,4790
bank_2,1,43,5918
bank_2,1,44,83496
bank_2,1,45,62935
bank_2,1,46,76023
bank_2,1,47,18718
bank_2,1,48,79929
bank_2,1,49,53442
bank_2,1,50,98544
bank_2,1,51,63512
bank_2,1,52,46539
bank_2,1,53,10738
bank_2,1,54,48190
bank_2,1,55,54142
bank_2,1,56,7899
bank_2,1,57,28297
bank_2,1,58,21652
bank_2,1,59,6218
bank_2,1,60,10662
bank_2,1,61,81407
bank_2,1,62,50099
bank_2,1,63,84765
bank_2,1,64,30261
bank_2,1,65,61365
bank_2,1,66,45057
bank_2,1,67,55833
bank_2,1,68,69741
bank_2,1,69,57695
bank_2,1,70,19566
bank_2,1,71,56428
bank_2,1,72,34414
bank_2,1,73,980
bank_2,1,74,99017
bank_2,1,75,95735
bank_2,1,76,7962
bank_2,1,77,30343
bank_2,1,78,27861
bank_2,1,79,88505
bank_2,1,80,77393
bank_2,1,81,47740
bank_2,1,82,3999
bank_2,1,83,47392
bank_2,1,84,71366
bank_2,1,85,14386
bank_2,1,86,92006
bank_2,1,87,94885
bank_2,1,88,52737
bank_2,1,89,42859
bank_2,1,90,10529
bank_2,1,91,58002
bank_2,1,92,51485
bank_2,1,93,25612
bank_2,1,94,5018
bank_2,1,95,9463
bank_2,1,96,94053
bank_2,1,97,82114
bank_2,1,98,33476
bank_2,1,99,75839
bank_2,1,100,53838
bank_2,1,101,53320
bank_2,1,102,59271
bank_2,1,103,37101
bank_2,1,104,23128
bank_2,1,105,11921
bank_2,1,106,27326
bank_2,1,107,43335
bank_2,1,108,96243
bank_2,1,109,89368
bank_2,1,110,23045
bank_2,1,111,90281
bank_2,1,112,35816
bank_2,1,113,11620
bank_2,1,114,13862
bank_2,1,115,62147
bank_2,1,116,94411
bank_2,1,117,86680
bank_2,1,118,60206
bank_2,1,119,60883
bank_2,1,120,85388
bank_2,1,121,68741
bank_2,1,122,15742
bank_2,1,123,17456
bank_2,1,124,63907
bank_2,1,125,22479
bank_2,1,126,58028
bank_2,1,127,91424
bank_2,1,128,26627
bank_2,1,129,87890
bank_2,1,130,42492
bank_2,1,131,77241
bank_2,1,132,8369
bank_2,1,133,33985
bank_2,1,134,12962
bank_2,1,135,34956
bank_2,1,136,40422
bank_2,1,137,16835
bank_2,1,138,89163
bank_2,1,139,18012
bank_2,1,140,52330
bank_2,1,141,53653
bank_2,1,142,19416
bank_2,1,143,2997
bank_2,1,144,57225
bank_2,1,145,86950
bank_2,1,146,66230
bank_2,1,147,59755
bank_2,1,148,24482
bank_2,1,149,90102
bank_2,1,150,12548
bank_2,1,151,42606
bank_2,1,152,16817
bank_2,1,153,83136
bank_2,1,154,20220
bank_2,1,155,76481
bank_2,1,156,59119
bank_2,1,157,67378
bank_2,1,158,25802
bank_2,1,159,58752
bank_2,1,160,51924
bank_2,1,161,15883
bank_2,1,162,75163
bank_2,1,163,41699
bank_2,1,164,4501
bank_2,1,165,52782
bank_2,1,166,72679
bank_2,1,167,55362
bank_2,1,168,39118
bank_2,1,169,13423
bank_2,1,170,46765
bank_2,1,171,52798
bank_2,1,172,85254
bank_2,1,173,53721
bank_2,1,174,56579
bank_2,1,175,48339
bank_2,1,176,4019
bank_2,1,177,21601
bank_2,1,178,64294
bank_2,1,179,48065
bank_2,1,180,90024
bank_2,1,181,44588
bank_2,1,182,52568
bank_2,1,183,80007
bank_2,1,184,63294
bank_2,1,185,87957
bank_2,1,186,59523
bank_2,1,187,48015
bank_2,1,188,60437
bank_2,1,189,32928
bank_2,1,190,48928
bank_2,1,191,56582
bank_2,1,192,74052
bank_2,1,193,69347
bank_2,1,194,25590
bank_2,1,195,45990
bank_2,1,196,70198
bank_2,1,197,86246
bank_2,1,198,65683
bank_2,1,199,2035
bank_2,1,200,7085
bank_2,1,201,34459
bank_2,1,202,53008
bank_2,1,203,81826
bank_2,1,204,80777
bank_2,1,205,29765
bank_2,1,206,70528
bank_2,1,207,96425
bank_2,1,208,65287
bank_2,1,209,69430
bank_2,1,210,51748
bank_2,1,211,34759
bank_2,1,212,72712
bank_2,1,213,39306
bank_2,1,214,13055
bank_2,1,215,25336
bank_2,1,216,49902
bank_2,1,217,29744
bank_2,1,218,9945
bank_2,1,219,48412
bank_2,1,220,4244
bank_2,1,221,3329
bank_2,1,222,87573
bank_2,1,223,46322
bank_2,1,224,63738
bank_2,1,225,12662
bank_2,1,226,66147
bank_2,1,227,97817
bank_2,1,228,80480
bank_2,1,229,92710
bank_2,1,230,67005
bank_2,1,231,68401
bank_2,1,232,60213
bank_2,1,233,69289
bank_2,1,234,57513
bank_2,1,235,29867
bank_2,1,236,42501
bank_2,1,237,62694
bank_2,1,238,73859
bank_2,1,239,81829
bank_2,1,240,68455
bank_2,1,241,63853
bank_2,1,242,15217
bank_2,1,243,64903
bank_2,1,244,79937
bank_2,1,245,73588
bank_2,1,246,63937
bank_2,1,247,67754
bank_2,1,248,86527
bank_2,1,249,33997
bank_2,1,250,6455
bank_2,1,251,42345
bank_2,1,252,15618
bank_2,1,253,51641
bank_2,1,254,62282
bank_2,1,255,58805
bank_2,1,256,81598
bank_2,1,257,5465
bank_2,1,258,38046
bank_2,1,259,44661
bank_2,1,260,38847
bank_2,1,261,83114
bank_2,1,262,59579
bank_2,1,263,48874
bank_2,1,264,41570
bank_2,1,265,16059
bank_2,1,266,61783
bank_2,1,267,24517
bank_2,1,268,42511
bank_2,1,269,44167
bank_2,1,270,32523
bank_2,1,271,87165
bank_2,1,272,77266
bank_2,1,273,85403
bank_2,1,274,13866
bank_2,1,275,24666
bank_2,1,276,98588
bank_2,1,277,46181
bank_2,1,278,32564
bank_2,1,279,12441
bank_2,1,280,90728
bank_2,1,281,11129
bank_2,1,282,14164
bank_2,1,283,96703
bank_2,1,284,38830
bank_2,1,285,45012
bank_2,1,286,30650
bank_2,1,287,48105
bank_2,1,288,99076
bank_2,1,289,94459
bank_2,1,290,10069
bank_2,1,291,33608
bank_2,1,292,77843
bank_2,1,293,88652
bank_2,1,294,11196
bank_2,1,295,27912
bank_2,1,296,84791
bank_2,1,297,83796
bank_2,1,298,60309
bank_2,1,299,47800
bank_2,1,300,22844
bank_2,1,301,62661
bank_2,1,302,73241
bank_2,1,303,53312
bank_2,1,304,8118
bank_2,1,305,86245
bank_2,1,306,8044
bank_2,1,307,24288
bank_2,1,308,26049
bank_2,1,309,40623
bank_2,1,310,95514
bank_2,1,311,18265
bank_2,1,312,34309
bank_2,1,313,88521
bank_2,1,314,42937
bank_2,1,315,29726
bank_2,1,316,94680
bank_2,1,317,48194
bank_2,1,318,16036
bank_2,1,319,93113
bank_2,1,320,38012
bank_2,1,321,16892
bank_2,1,322,96008
bank_2,1,323,88706
bank_2,1,324,20204
bank_2,1,325,91859
bank_2,1,326,31835
bank_2,1,327,28177
bank_2,1,328,52307
bank_2,1,329,76953
bank_2,1,330,12818
bank_2,1,331,40379
bank_2,1,332,97181
bank_2,1,333,71852
bank_2,1,334,57645
bank_2,1,335,1639
bank_2,1,336,86962
bank_2,1,337,10834
bank_2,1,338,79536
bank_2,1,339,19988
bank_2,1,340,50749
bank_2,1,341,39160
bank_2,1,342,3565
bank_2,1,343,49099
bank_2,1,344,30774
bank_2,1,345,63328
bank_2,1,346,98601
bank_2,1,347,80672
bank_2,1,348,1661
bank_2,1,349,60077
bank_2,1,350,54165
bank_2,1,351,12283
bank_2,1,352,61518
bank_2,1,353,26464
bank_2,1,354,49168
bank_2,1,355,36334
bank_2,1,356,30301
bank_2,1,357,12356
bank_2,1,358,15126
bank_2,1,359,94875
bank_2,1,360,9737
bank_2,1,361,61790
bank_2,1,362,68574
bank_2,1,363,22680
bank_2,1,364,62113
bank_2,1,365,93713
bank_2,1,366,87452
bank_2,1,367,82115
bank_2,1,368,20089
bank_2,1,369,87935
bank_2,1,370,45261
bank_2,1,371,19581
bank_2,1,372,47516
bank_2,1,373,45441
bank_2,1,374,26774
bank_2,1,375,71799
bank_2,1,376,56146
bank_2,1,377,18646
bank_2,1,378,8193
bank_2,1,379,74913
bank_2,1,380,8805
bank_2,1,381,2705
bank_2,1,382,94228
bank_2,1,383,50659
bank_2,1,384,30734
bank_2,1,385,84549
bank_2,1,386,84486
bank_2,1,387,79133
bank_2,1,388,5684
bank_2,1,389,94615
bank_2,1,390,33836
bank_2,1,391,82819
bank_2,1,392,63232
bank_2,1,393,53281
bank_2,1,394,94037
bank_2,1,395,74197
bank_2,1,396,81363
bank_2,1,397,90760
bank_2,1,398,69175
bank_2,1,399,28107
bank_2,1,400,77264
bank_2,1,401,58142
bank_2,1,402,10673
bank_2,1,403,16995
bank_2,1,404,3097
bank_2,1,405,69075
bank_2,1,406,82286
bank_2,1,407,89915
bank_2,1,408,59827
bank_2,1,409,45631
bank_2,1,410,90115
bank_2,1,411,98844
bank_2,1,412,2908
bank_2,1,413,5118
bank_2,1,414,50841
bank_2,1,415,1644
bank_2,1,416,40847
bank_2,1,417,69038
bank_2,1,418,7548
bank_2,1,419,69237
bank_2,1,420,44749
bank_2,1,421,87818
bank_2,1,422,41918
bank_2,1,423,866
bank_2,1,424,53505
bank_2,1,425,98770
bank_2,1,426,39600
bank_2,1,427,38273
bank_2,1,428,48053
bank_2,1,429,6164
bank_2,1,430,67692
bank_2,1,431,64444
bank_2,1,432,34752
bank_2,1,433,47374
bank_2,1,434,61860
bank_2,1,435,12886
bank_2,1,436,4888
bank_2,1,437,35868
bank_2,1,438,24238
bank_2,1,439,71428
bank_2,1,440,84364
bank_2,1,441,11539
bank_2,1,442,4750
bank_2,1,443,51410
bank_2,1,444,50255
bank_2,1,445,29664
bank_2,1,446,43811
bank_2,1,447,93895
bank_2,1,448,78787
bank_2,1,449,59885
bank_2,1,450,31029
bank_2,1,451,9124
bank_2,1,452,43371
bank_2,1,453,84247
bank_2,1,454,4454
bank_2,1,455,63628
bank_2,1,456,31595
bank_2,1,457,28245
bank_2,1,458,93301
bank_2,1,459,98500
