bank_id,branch_id,acct_id,prior_sar_count
bank_3,1,0,False
bank_3,1,1,False
bank_3,1,2,False
bank_3,1,3,False
bank_3,1,4,False
bank_3,1,5,False
bank_3,1,6,False
bank_3,1,7,False
bank_3,1,8,False
bank_3,1,9,False
bank_3,1,10,False
bank_3,1,11,False
bank_3,1,12,False
bank_3,1,13,False
bank_3,1,14,True
bank_3,1,15,False
bank_3,1,16,False
bank_3,1,17,False
bank_3,1,18,False
bank_3,1,19,False
bank_3,1,20,False
bank_3,1,21,True
bank_3,1,22,False
bank_3,1,23,False
bank_3,1,24,False
bank_3,1,25,False
bank_3,1,26,False
bank_3,1,27,False
bank_3,1,28,False
bank_3,1,29,False
bank_3,1,30,False
bank_3,1,31,False
bank_3,1,32,True
bank_3,1,33,False
bank_3,1,34,False
bank_3,1,35,False
bank_3,1,36,False
bank_3,1,37,False
bank_3,1,38,False
bank_3,1,39,False
bank_3,1,40,True
bank_3,1,41,False
bank_3,1,42,False
bank_3,1,43,False
bank_3,1,44,False
bank_3,1,45,False
bank_3,1,46,False
bank_3,1,47,False
bank_3,1,48,False
bank_3,1,49,False
bank_3,1,50,False
bank_3,1,51,False
bank_3,1,52,False
bank_3,1,53,False
bank_3,1,54,False
bank_3,1,55,False
bank_3,1,56,False
bank_3,1,57,False
bank_3,1,58,False
bank_3,1,59,True
bank_3,1,60,False
bank_3,1,61,False
bank_3,1,62,False
bank_3,1,63,False
bank_3,1,64,False
bank_3,1,65,False
bank_3,1,66,False
bank_3,1,67,False
bank_3,1,68,False
bank_3,1,69,False
bank_3,1,70,False
bank_3,1,71,True
bank_3,1,72,False
bank_3,1,73,False
bank_3,1,74,False
bank_3,1,75,False
bank_3,1,76,False
bank_3,1,77,False
bank_3,1,78,False
bank_3,1,79,False
bank_3,1,80,False
bank_3,1,81,False
bank_3,1,82,False
bank_3,1,83,False
bank_3,1,84,False
bank_3,1,85,False
bank_3,1,86,False
bank_3,1,87,False
bank_3,1,88,False
bank_3,1,89,False
bank_3,1,90,False
bank_3,1,91,False
bank_3,1,92,False
bank_3,1,93,False
bank_3,1,94,True
bank_3,1,95,False
bank_3,1,96,False
bank_3,1,97,False
bank_3,1,98,False
bank_3,1,99,False
bank_3,1,100,False
bank_3,1,101,False
bank_3,1,102,False
bank_3,1,103,False
bank_3,1,104,False
bank_3,1,105,False
bank_3,1,106,False
bank_3,1,107,False
bank_3,1,108,False
bank_3,1,109,False
bank_3,1,110,False
bank_3,1,111,False
bank_3,1,112,False
bank_3,1,113,False
bank_3,1,114,False
bank_3,1,115,False
bank_3,1,116,False
bank_3,1,117,False
bank_3,1,118,False
bank_3,1,119,True
bank_3,1,120,False
bank_3,1,121,False
bank_3,1,122,False
bank_3,1,123,False
bank_3,1,124,False
bank_3,1,125,False
bank_3,1,126,False
bank_3,1,127,False
bank_3,1,128,False
bank_3,1,129,False
bank_3,1,130,False
bank_3,1,131,False
bank_3,1,132,False
bank_3,1,133,True
bank_3,1,134,False
bank_3,1,135,False
bank_3,1,136,False
bank_3,1,137,False
bank_3,1,138,False
bank_3,1,139,False
bank_3,1,140,True
bank_3,1,141,True
bank_3,1,142,True
bank_3,1,143,False
bank_3,1,144,False
bank_3,1,145,False
bank_3,1,146,False
bank_3,1,147,False
bank_3,1,148,False
bank_3,1,149,False
bank_3,1,150,False
bank_3,1,151,False
bank_3,1,152,False
bank_3,1,153,False
bank_3,1,154,False
bank_3,1,155,False
bank_3,1,156,False
bank_3,1,157,False
bank_3,1,158,False
bank_3,1,159,False
bank_3,1,160,False
bank_3,1,161,False
bank_3,1,162,False
bank_3,1,163,False
bank_3,1,164,False
bank_3,1,165,False
bank_3,1,166,False
bank_3,1,167,False
bank_3,1,168,False
bank_3,1,169,False
bank_3,1,170,False
bank_3,1,171,False
bank_3,1,172,False
bank_3,1,173,False
bank_3,1,174,False
bank_3,1,175,False
bank_3,1,176,False
bank_3,1,177,False
bank_3,1,178,False
bank_3,1,179,False
bank_3,1,180,False
bank_3,1,181,False
bank_3,1,182,False
bank_3,1,183,False
bank_3,1,184,False
bank_3,1,185,False
bank_3,1,186,False
bank_3,1,187,False
bank_3,1,188,False
bank_3,1,189,False
bank_3,1,190,False
bank_3,1,191,False
bank_3,1,192,False
bank_3,1,193,False
bank_3,1,194,False
bank_3,1,195,False
bank_3,1,196,False
bank_3,1,197,False
bank_3,1,198,False
bank_3,1,199,True
bank_3,1,200,False
bank_3,1,201,False
bank_3,1,202,False
bank_3,1,203,True
bank_3,1,204,False
bank_3,1,205,False
bank_3,1,206,False
bank_3,1,207,False
bank_3,1,208,False
bank_3,1,209,False
bank_3,1,210,False
bank_3,1,211,False
bank_3,1,212,False
bank_3,1,213,False
bank_3,1,214,False
bank_3,1,215,False
bank_3,1,216,False
bank_3,1,217,False
bank_3,1,218,False
bank_3,1,219,True
bank_3,1,220,False
bank_3,1,221,False
bank_3,1,222,False
bank_3,1,223,False
bank_3,1,224,False
bank_3,1,225,False
bank_3,1,226,False
bank_3,1,227,True
bank_3,1,228,False
bank_3,1,229,False
bank_3,1,230,False
bank_3,1,231,False
bank_3,1,232,True
bank_3,1,233,False
bank_3,1,234,False
bank_3,1,235,False
bank_3,1,236,False
bank_3,1,237,False
bank_3,1,238,False
bank_3,1,239,False
bank_3,1,240,False
bank_3,1,241,False
bank_3,1,242,False
bank_3,1,243,False
bank_3,1,244,False
bank_3,1,245,False
bank_3,1,246,False
bank_3,1,247,False
bank_3,1,248,False
bank_3,1,249,False
bank_3,1,250,False
bank_3,1,251,False
bank_3,1,252,False
bank_3,1,253,False
bank_3,1,254,False
bank_3,1,255,False
bank_3,1,256,False
bank_3,1,257,False
bank_3,1,258,False
bank_3,1,259,False
bank_3,1,260,False
bank_3,1,261,False
bank_3,1,262,False
bank_3,1,263,False
bank_3,1,264,False
bank_3,1,265,False
bank_3,1,266,False
bank_3,1,267,False
bank_3,1,268,True
bank_3,1,269,False
bank_3,1,270,False
bank_3,1,271,False
bank_3,1,272,False
bank_3,1,273,False
bank_3,1,274,False
bank_3,1,275,False
bank_3,1,276,False
bank_3,1,277,False
bank_3,1,278,False
bank_3,1,279,False
bank_3,1,280,False
bank_3,1,281,False
bank_3,1,282,False
bank_3,1,283,False
bank_3,1,284,False
bank_3,1,285,False
bank_3,1,286,False
bank_3,1,287,False
bank_3,1,288,False
bank_3,1,289,False
bank_3,1,290,True
bank_3,1,291,False
bank_3,1,292,False
bank_3,1,293,False
bank_3,1,294,True
bank_3,1,295,False
bank_3,1,296,True
bank_3,1,297,False
bank_3,1,298,False
bank_3,1,299,True
bank_3,1,300,False
bank_3,1,301,False
bank_3,1,302,False
bank_3,1,303,False
bank_3,1,304,False
bank_3,1,305,False
bank_3,1,306,False
bank_3,1,307,False
bank_3,1,308,False
bank_3,1,309,False
bank_3,1,310,False
bank_3,1,311,False
bank_3,1,312,False
bank_3,1,313,False
bank_3,1,314,False
bank_3,1,315,False
bank_3,1,316,False
bank_3,1,317,True
bank_3,1,318,False
bank_3,1,319,True
bank_3,1,320,False
bank_3,1,321,False
bank_3,1,322,False
bank_3,1,323,False
bank_3,1,324,False
bank_3,1,325,False
bank_3,1,326,False
bank_3,1,327,False
bank_3,1,328,False
bank_3,1,329,False
bank_3,1,330,False
bank_3,1,331,False
bank_3,1,332,True
bank_3,1,333,False
bank_3,1,334,True
bank_3,1,335,False
bank_3,1,336,True
bank_3,1,337,False
bank_3,1,338,False
bank_3,1,339,False
bank_3,1,340,False
bank_3,1,341,False
bank_3,1,342,True
bank_3,1,343,False
bank_3,1,344,False
bank_3,1,345,False
bank_3,1,346,False
bank_3,1,347,False
bank_3,1,348,False
bank_3,1,349,False
bank_3,1,350,False
bank_3,1,351,True
bank_3,1,352,False
bank_3,1,353,False
bank_3,1,354,False
bank_3,1,355,False
bank_3,1,356,False
bank_3,1,357,True
bank_3,1,358,True
bank_3,1,359,False
bank_3,1,360,False
bank_3,1,361,False
bank_3,1,362,False
bank_3,1,363,False
bank_3,1,364,False
bank_3,1,365,False
bank_3,1,366,False
bank_3,1,367,True
bank_3,1,368,False
bank_3,1,369,False
bank_3,1,370,False
bank_3,1,371,True
bank_3,1,372,False
bank_3,1,373,False
bank_3,1,374,False
bank_3,1,375,False
bank_3,1,376,False
bank_3,1,377,False
bank_3,1,378,False
bank_3,1,379,False
bank_3,1,380,False
bank_3,1,381,False
bank_3,1,382,False
bank_3,1,383,False
bank_3,1,384,False
bank_3,1,385,False
bank_3,1,386,False
bank_3,1,387,False
bank_3,1,388,False
bank_3,1,389,False
bank_3,1,390,False
bank_3,1,391,False
bank_3,1,392,False
bank_3,1,393,False
bank_3,1,394,False
bank_3,1,395,True
bank_3,1,396,False
bank_3,1,397,False
bank_3,1,398,False
bank_3,1,399,False
bank_3,1,400,False
bank_3,1,401,False
bank_3,1,402,False
bank_3,1,403,False
bank_3,1,404,True
bank_3,1,405,True
bank_3,1,406,False
bank_3,1,407,False
bank_3,1,408,False
bank_3,1,409,False
bank_3,1,410,True
bank_3,1,411,False
bank_3,1,412,False
bank_3,1,413,False
bank_3,1,414,False
bank_3,1,415,False
bank_3,1,416,False
bank_3,1,417,False
bank_3,1,418,True
bank_3,1,419,False
bank_3,1,420,False
bank_3,1,421,False
bank_3,1,422,True
bank_3,1,423,False
bank_3,1,424,False
bank_3,1,425,False
bank_3,1,426,False
bank_3,1,427,False
bank_3,1,428,False
bank_3,1,429,False
bank_3,1,430,False
bank_3,1,431,False
bank_3,1,432,False
bank_3,1,433,False
bank_3,1,434,False
bank_3,1,435,False
bank_3,1,436,False
bank_3,1,437,False
bank_3,1,438,False
bank_3,1,439,False
bank_3,1,440,True
bank_3,1,441,False
bank_3,1,442,False
bank_3,1,443,False
bank_3,1,444,False
bank_3,1,445,False
bank_3,1,446,False
bank_3,1,447,False
bank_3,1,448,True
bank_3,1,449,True
bank_3,1,450,False
bank_3,1,451,False
bank_3,1,452,False
bank_3,1,453,False
bank_3,1,454,False
bank_3,1,455,False
bank_3,1,456,False
bank_3,1,457,False
bank_3,1,458,False
bank_3,1,459,True
bank_3,1,460,False
bank_3,1,461,False
bank_3,1,462,False
bank_3,1,463,False
bank_3,1,464,False
bank_3,1,465,False
bank_3,1,466,False
bank_3,1,467,False
bank_3,1,468,False
bank_3,1,469,False
bank_3,1,470,False
bank_3,1,471,False
bank_3,1,472,True
bank_3,1,473,False
bank_3,1,474,False
bank_3,1,475,False
bank_3,1,476,False
bank_3,1,477,False
bank_3,1,478,True
bank_3,1,479,True
bank_3,1,480,False
bank_3,1,481,True
bank_3,1,482,False
bank_3,1,483,True
bank_3,1,484,False
bank_3,1,485,False
bank_3,1,486,False
bank_3,1,487,True
bank_3,1,488,False
bank_3,1,489,False
bank_3,1,490,False
bank_3,1,491,False
bank_3,1,492,False
bank_3,1,493,False
bank_3,1,494,False
