bank_id,branch_id,acct_id,open_dt
bank_3,1,0,2017-01-01T00:00:00Z
bank_3,1,1,2017-01-01T00:00:00Z
bank_3,1,2,2017-01-01T00:00:00Z
bank_3,1,3,2017-01-01T00:00:00Z
bank_3,1,4,2017-01-01T00:00:00Z
bank_3,1,5,2017-01-01T00:00:00Z
bank_3,1,6,2017-01-01T00:00:00Z
bank_3,1,7,2017-01-01T00:00:00Z
bank_3,1,8,2017-01-01T00:00:00Z
bank_3,1,9,2017-01-01T00:00:00Z
bank_3,1,10,2017-01-01T00:00:00Z
bank_3,1,11,2017-01-01T00:00:00Z
bank_3,1,12,2017-01-01T00:00:00Z
bank_3,1,13,2017-01-01T00:00:00Z
bank_3,1,14,2017-01-01T00:00:00Z
bank_3,1,15,2017-01-01T00:00:00Z
bank_3,1,16,2017-01-01T00:00:00Z
bank_3,1,17,2017-01-01T00:00:00Z
bank_3,1,18,2017-01-01T00:00:00Z
bank_3,1,19,2017-01-01T00:00:00Z
bank_3,1,20,2017-01-01T00:00:00Z
bank_3,1,21,2017-01-01T00:00:00Z
bank_3,1,22,2017-01-01T00:00:00Z
bank_3,1,23,2017-01-01T00:00:00Z
bank_3,1,24,2017-01-01T00:00:00Z
bank_3,1,25,2017-01-01T00:00:00Z
bank_3,1,26,2017-01-01T00:00:00Z
bank_3,1,27,2017-01-01T00:00:00Z
bank_3,1,28,2017-01-01T00:00:00Z
bank_3,1,29,2017-01-01T00:00:00Z
bank_3,1,30,2017-01-01T00:00:00Z
bank_3,1,31,2017-01-01T00:00:00Z
bank_3,1,32,2017-01-01T00:00:00Z
bank_3,1,33,2017-01-01T00:00:00Z
bank_3,1,34,2017-01-01T00:00:00Z
bank_3,1,35,2017-01-01T00:00:00Z
bank_3,1,36,2017-01-01T00:00:00Z
bank_3,1,37,2017-01-01T00:00:00Z
bank_3,1,38,2017-01-01T00:00:00Z
bank_3,1,39,2017-01-01T00:00:00Z
bank_3,1,40,2017-01-01T00:00:00Z
bank_3,1,41,2017-01-01T00:00:00Z
bank_3,1,42,2017-01-01T00:00:00Z
bank_3,1,43,2017-01-01T00:00:00Z
bank_3,1,44,2017-01-01T00:00:00Z
bank_3,1,45,2017-01-01T00:00:00Z
bank_3,1,46,2017-01-01T00:00:00Z
bank_3,1,47,2017-01-01T00:00:00Z
bank_3,1,48,2017-01-01T00:00:00Z
bank_3,1,49,2017-01-01T00:00:00Z
bank_3,1,50,2017-01-01T00:00:00Z
bank_3,1,51,2017-01-01T00:00:00Z
bank_3,1,52,2017-01-01T00:00:00Z
bank_3,1,53,2017-01-01T00:00:00Z
bank_3,1,54,2017-01-01T00:00:00Z
bank_3,1,55,2017-01-01T00:00:00Z
bank_3,1,56,2017-01-01T00:00:00Z
bank_3,1,57,2017-01-01T00:00:00Z
bank_3,1,58,2017-01-01T00:00:00Z
bank_3,1,59,2017-01-01T00:00:00Z
bank_3,1,60,2017-01-01T00:00:00Z
bank_3,1,61,2017-01-01T00:00:00Z
bank_3,1,62,2017-01-01T00:00:00Z
bank_3,1,63,2017-01-01T00:00:00Z
bank_3,1,64,2017-01-01T00:00:00Z
bank_3,1,65,2017-01-01T00:00:00Z
bank_3,1,66,2017-01-01T00:00:00Z
bank_3,1,67,2017-01-01T00:00:00Z
bank_3,1,68,2017-01-01T00:00:00Z
bank_3,1,69,2017-01-01T00:00:00Z
bank_3,1,70,2017-01-01T00:00:00Z
bank_3,1,71,2017-01-01T00:00:00Z
bank_3,1,72,2017-01-01T00:00:00Z
bank_3,1,73,2017-01-01T00:00:00Z
bank_3,1,74,2017-01-01T00:00:00Z
bank_3,1,75,2017-01-01T00:00:00Z
bank_3,1,76,2017-01-01T00:00:00Z
bank_3,1,77,2017-01-01T00:00:00Z
bank_3,1,78,2017-01-01T00:00:00Z
bank_3,1,79,2017-01-01T00:00:00Z
bank_3,1,80,2017-01-01T00:00:00Z
bank_3,1,81,2017-01-01T00:00:00Z
bank_3,1,82,2017-01-01T00:00:00Z
bank_3,1,83,2017-01-01T00:00:00Z
bank_3,1,84,2017-01-01T00:00:00Z
bank_3,1,85,2017-01-01T00:00:00Z
bank_3,1,86,2017-01-01T00:00:00Z
bank_3,1,87,2017-01-01T00:00:00Z
bank_3,1,88,2017-01-01T00:00:00Z
bank_3,1,89,2017-01-01T00:00:00Z
bank_3,1,90,2017-01-01T00:00:00Z
bank_3,1,91,2017-01-01T00:00:00Z
bank_3,1,92,2017-01-01T00:00:00Z
bank_3,1,93,2017-01-01T00:00:00Z
bank_3,1,94,2017-01-01T00:00:00Z
bank_3,1,95,2017-01-01T00:00:00Z
bank_3,1,96,2017-01-01T00:00:00Z
bank_3,1,97,2017-01-01T00:00:00Z
bank_3,1,98,2017-01-01T00:00:00Z
bank_3,1,99,2017-01-01T00:00:00Z
bank_3,1,100,2017-01-01T00:00:00Z
bank_3,1,101,2017-01-01T00:00:00Z
bank_3,1,102,2017-01-01T00:00:00Z
bank_3,1,103,2017-01-01T00:00:00Z
bank_3,1,104,2017-01-01T00:00:00Z
bank_3,1,105,2017-01-01T00:00:00Z
bank_3,1,106,2017-01-01T00:00:00Z
bank_3,1,107,2017-01-01T00:00:00Z
bank_3,1,108,2017-01-01T00:00:00Z
bank_3,1,109,2017-01-01T00:00:00Z
bank_3,1,110,2017-01-01T00:00:00Z
bank_3,1,111,2017-01-01T00:00:00Z
bank_3,1,112,2017-01-01T00:00:00Z
bank_3,1,113,2017-01-01T00:00:00Z
bank_3,1,114,2017-01-01T00:00:00Z
bank_3,1,115,2017-01-01T00:00:00Z
bank_3,1,116,2017-01-01T00:00:00Z
bank_3,1,117,2017-01-01T00:00:00Z
bank_3,1,118,2017-01-01T00:00:00Z
bank_3,1,119,2017-01-01T00:00:00Z
bank_3,1,120,2017-01-01T00:00:00Z
bank_3,1,121,2017-01-01T00:00:00Z
bank_3,1,122,2017-01-01T00:00:00Z
bank_3,1,123,2017-01-01T00:00:00Z
bank_3,1,124,2017-01-01T00:00:00Z
bank_3,1,125,2017-01-01T00:00:00Z
bank_3,1,126,2017-01-01T00:00:00Z
bank_3,1,127,2017-01-01T00:00:00Z
bank_3,1,128,2017-01-01T00:00:00Z
bank_3,1,129,2017-01-01T00:00:00Z
bank_3,1,130,2017-01-01T00:00:00Z
bank_3,1,131,2017-01-01T00:00:00Z
bank_3,1,132,2017-01-01T00:00:00Z
bank_3,1,133,2017-01-01T00:00:00Z
bank_3,1,134,2017-01-01T00:00:00Z
bank_3,1,135,2017-01-01T00:00:00Z
bank_3,1,136,2017-01-01T00:00:00Z
bank_3,1,137,2017-01-01T00:00:00Z
bank_3,1,138,2017-01-01T00:00:00Z
bank_3,1,139,2017-01-01T00:00:00Z
bank_3,1,140,2017-01-01T00:00:00Z
bank_3,1,141,2017-01-01T00:00:00Z
bank_3,1,142,2017-01-01T00:00:00Z
bank_3,1,143,2017-01-01T00:00:00Z
bank_3,1,144,2017-01-01T00:00:00Z
bank_3,1,145,2017-01-01T00:00:00Z
bank_3,1,146,2017-01-01T00:00:00Z
bank_3,1,147,2017-01-01T00:00:00Z
bank_3,1,148,2017-01-01T00:00:00Z
bank_3,1,149,2017-01-01T00:00:00Z
bank_3,1,150,2017-01-01T00:00:00Z
bank_3,1,151,2017-01-01T00:00:00Z
bank_3,1,152,2017-01-01T00:00:00Z
bank_3,1,153,2017-01-01T00:00:00Z
bank_3,1,154,2017-01-01T00:00:00Z
bank_3,1,155,2017-01-01T00:00:00Z
bank_3,1,156,2017-01-01T00:00:00Z
bank_3,1,157,2017-01-01T00:00:00Z
bank_3,1,158,2017-01-01T00:00:00Z
bank_3,1,159,2017-01-01T00:00:00Z
bank_3,1,160,2017-01-01T00:00:00Z
bank_3,1,161,2017-01-01T00:00:00Z
bank_3,1,162,2017-01-01T00:00:00Z
bank_3,1,163,2017-01-01T00:00:00Z
bank_3,1,164,2017-01-01T00:00:00Z
bank_3,1,165,2017-01-01T00:00:00Z
bank_3,1,166,2017-01-01T00:00:00Z
bank_3,1,167,2017-01-01T00:00:00Z
bank_3,1,168,2017-01-01T00:00:00Z
bank_3,1,169,2017-01-01T00:00:00Z
bank_3,1,170,2017-01-01T00:00:00Z
bank_3,1,171,2017-01-01T00:00:00Z
bank_3,1,172,2017-01-01T00:00:00Z
bank_3,1,173,2017-01-01T00:00:00Z
bank_3,1,174,2017-01-01T00:00:00Z
bank_3,1,175,2017-01-01T00:00:00Z
bank_3,1,176,2017-01-01T00:00:00Z
bank_3,1,177,2017-01-01T00:00:00Z
bank_3,1,178,2017-01-01T00:00:00Z
bank_3,1,179,2017-01-01T00:00:00Z
bank_3,1,180,2017-01-01T00:00:00Z
bank_3,1,181,2017-01-01T00:00:00Z
bank_3,1,182,2017-01-01T00:00:00Z
bank_3,1,183,2017-01-01T00:00:00Z
bank_3,1,184,2017-01-01T00:00:00Z
bank_3,1,185,2017-01-01T00:00:00Z
bank_3,1,186,2017-01-01T00:00:00Z
bank_3,1,187,2017-01-01T00:00:00Z
bank_3,1,188,2017-01-01T00:00:00Z
bank_3,1,189,2017-01-01T00:00:00Z
bank_3,1,190,2017-01-01T00:00:00Z
bank_3,1,191,2017-01-01T00:00:00Z
bank_3,1,192,2017-01-01T00:00:00Z
bank_3,1,193,2017-01-01T00:00:00Z
bank_3,1,194,2017-01-01T00:00:00Z
bank_3,1,195,2017-01-01T00:00:00Z
bank_3,1,196,2017-01-01T00:00:00Z
bank_3,1,197,2017-01-01T00:00:00Z
bank_3,1,198,2017-01-01T00:00:00Z
bank_3,1,199,2017-01-01T00:00:00Z
bank_3,1,200,2017-01-01T00:00:00Z
bank_3,1,201,2017-01-01T00:00:00Z
bank_3,1,202,2017-01-01T00:00:00Z
bank_3,1,203,2017-01-01T00:00:00Z
bank_3,1,204,2017-01-01T00:00:00Z
bank_3,1,205,2017-01-01T00:00:00Z
bank_3,1,206,2017-01-01T00:00:00Z
bank_3,1,207,2017-01-01T00:00:00Z
bank_3,1,208,2017-01-01T00:00:00Z
bank_3,1,209,2017-01-01T00:00:00Z
bank_3,1,210,2017-01-01T00:00:00Z
bank_3,1,211,2017-01-01T00:00:00Z
bank_3,1,212,2017-01-01T00:00:00Z
bank_3,1,213,2017-01-01T00:00:00Z
bank_3,1,214,2017-01-01T00:00:00Z
bank_3,1,215,2017-01-01T00:00:00Z
bank_3,1,216,2017-01-01T00:00:00Z
bank_3,1,217,2017-01-01T00:00:00Z
bank_3,1,218,2017-01-01T00:00:00Z
bank_3,1,219,2017-01-01T00:00:00Z
bank_3,1,220,2017-01-01T00:00:00Z
bank_3,1,221,2017-01-01T00:00:00Z
bank_3,1,222,2017-01-01T00:00:00Z
bank_3,1,223,2017-01-01T00:00:00Z
bank_3,1,224,2017-01-01T00:00:00Z
bank_3,1,225,2017-01-01T00:00:00Z
bank_3,1,226,2017-01-01T00:00:00Z
bank_3,1,227,2017-01-01T00:00:00Z
bank_3,1,228,2017-01-01T00:00:00Z
bank_3,1,229,2017-01-01T00:00:00Z
bank_3,1,230,2017-01-01T00:00:00Z
bank_3,1,231,2017-01-01T00:00:00Z
bank_3,1,232,2017-01-01T00:00:00Z
bank_3,1,233,2017-01-01T00:00:00Z
bank_3,1,234,2017-01-01T00:00:00Z
bank_3,1,235,2017-01-01T00:00:00Z
bank_3,1,236,2017-01-01T00:00:00Z
bank_3,1,237,2017-01-01T00:00:00Z
bank_3,1,238,2017-01-01T00:00:00Z
bank_3,1,239,2017-01-01T00:00:00Z
