tran_id,bene_acct
17,1820
63506,1820
51612,1820
72249,1820
54326,1820
37238,1820
11670,1820
24124,1820
36849,1820
48266,1820
60978,1820
74173,1820
86373,1820
12570,1974
74803,1974
713,1974
75492,1974
53409,1974
64372,1974
66363,1974
41088,1974
25911,1747
88425,1747
26052,1747
87007,1747
56568,1747
38096,1656
991,1656
75457,1656
50353,1994
15850,1994
1978,1994
64691,1994
27998,1994
16008,1994
16513,1994
78905,1994
4461,1994
17432,1994
29416,1994
42510,1994
55092,1994
66218,1994
79510,1994
9351,1994
72717,1994
22123,1994
84386,1994
18,1159
33394,1159
18599,1871
79976,1871
3302,1435
77160,1435
27745,1868
25146,1938
41383,1938
48696,1938
23882,1938
85346,1938
57248,1620
10682,1620
84284,1620
88026,842
33577,842
11635,842
19,661
51512,661
4683,436
79557,436
54435,436
41623,436
29495,436
17014,436
8794,436
20590,436
33337,436
46010,436
57346,436
67152,436
71122,436
82018,436
6291,674
21661,1353
29101,1483
4523,1483
78493,1483
3560,1964
17067,1964
28686,1964
42219,1964
55150,1964
65764,1964
78937,1964
28757,1964
7185,1964
69888,1964
8135,1475
70268,1475
4094,1945
78829,1945
58906,1945
70910,1484
27551,416
52801,416
2405,416
58817,416
64305,416
39873,416
14637,416
78014,416
12416,779
74488,779
57393,103
3268,448
50837,448
43926,694
1826,588
41077,588
13120,588
57074,1637
27179,1275
37798,1333
4898,1333
42125,1333
79470,1333
9379,731
30216,731
8642,1303
21006,1303
33615,1303
45447,1303
57205,1303
69700,1303
83142,1303
71824,1668
88070,1771
25203,1771
2609,1771
15071,1771
27272,1771
40428,1771
51953,1771
64784,1771
76601,1771
25,954
13280,954
25726,954
37702,954
51444,954
63535,954
74864,954
88521,954
14234,799
62864,799
60453,724
102,724
12750,724
26575,724
38811,724
47967,724
50355,724
62709,724
76463,724
87103,724
35338,724
26,14
75065,14
56795,14
6834,14
18800,14
30868,14
43839,14
56052,14
67746,14
81089,14
8746,14
21359,14
32543,14
46240,14
58243,14
70067,14
83290,14
36188,14
13659,1915
88714,1915
7806,1915
20579,1915
33722,1915
44586,1915
56978,1915
70640,1915
83318,1915
26403,1942
56889,1942
46405,1942
39191,341
1626,341
14147,341
25621,341
38564,341
50030,341
63440,341
76028,341
87242,341
3501,341
14665,341
27845,341
39760,341
53279,341
65175,341
76701,341
43534,341
51659,837
63929,1774
1277,1774
63361,1774
7903,1774
82945,1774
13625,1987
26207,1987
88290,1987
1470,1987
63562,1987
16975,1987
78756,1987
19265,1987
80250,1987
48649,1987
60398,1987
34961,1987
51012,245
62951,819
27746,1458
47047,444
34270,444
59942,444
23245,444
7320,444
19910,444
32288,444
44641,444
58461,444
70785,444
72241,444
83229,444
10615,444
83805,444
35442,595
56051,595
315,789
12515,789
25906,789
30694,789
38823,789
50949,789
63165,789
76424,789
87608,789
6169,789
9975,789
19474,789
22957,789
34512,789
46410,789
60305,789
72858,789
83997,789
12891,1168
75277,1168
9886,1168
21503,1168
35040,1168
48014,1168
58964,1168
72592,1168
83822,1168
34800,1168
39274,1962
390,1962
87831,1962
497,1962
13627,1962
26773,1962
38546,1962
49886,1962
62929,1962
74828,1962
88182,1962
51305,1962
21777,1962
18753,1766
1371,575
87991,575
4410,575
13318,575
78461,575
58618,1849
34541,1034
12596,1991
88075,1991
14081,1991
87001,1991
2290,1991
77715,1991
3722,1991
78973,1991
16320,1991
78661,1991
17980,1991
6693,1991
19204,1991
31289,1991
43122,1991
55843,1991
68919,1991
80048,1991
6909,1991
80302,1991
19845,1991
69455,1991
24785,1991
26576,550
26594,550
13443,550
26998,1995
3256,1995
77688,1995
4430,1995
66319,1995
30242,1995
17315,1995
6904,1995
81252,1995
22077,1995
39,461
25521,461
63917,461
37608,461
50178,461
13473,461
76430,461
26634,461
88051,461
357,105
63516,105
21042,759
27324,759
33582,759
54925,911
50839,1965
26194,1965
88156,1965
52815,1965
2492,1965
77954,1965
5569,1965
19375,1965
30823,1965
43408,1965
56732,1965
68833,1965
80645,1965
57648,1965
34399,1965
40,1907
62792,1907
14073,951
75661,951
25653,1227
87634,1227
37579,1560
51046,314
41,662
4044,1486
17719,1486
28732,1486
41441,1486
54518,1486
66537,1486
78729,1486
42,437
62811,437
26719,437
87736,437
37782,437
13972,437
75312,437
49985,437
43,693
12629,693
75042,693
5439,693
19316,693
25312,693
30697,693
43290,693
55658,693
68367,693
79919,693
13224,693
45030,693
1344,1718
63957,1718
26562,1925
87493,1925
1248,1925
13830,1925
26664,1925
38467,1925
50025,1925
63437,1925
75250,1925
87186,1925
39354,1925
33947,1925
39104,932
51214,1175
44,1883
75671,1883
39207,1883
15561,1883
76863,1883
5465,1883
81152,1883
48827,1883
71708,1883
13613,43
87808,43
21867,550
38235,550
25479,756
51051,756
12951,756
51238,756
25606,1170
62959,1133
45,976
14150,976
24988,976
38701,976
50545,976
63514,976
75169,976
88654,976
1206,976
12904,976
25262,976
38125,976
50046,976
62678,976
75157,976
88777,976
77485,976
50012,1208
44144,401
51806,401
56400,401
19271,401
81585,401
7094,401
68548,401
80062,401
31047,401
47169,522
60190,522
65233,522
22938,522
9419,522
44242,522
84766,522
5999,522
17998,522
30918,522
43275,522
56172,522
69136,522
72335,522
80635,522
35319,522
51527,1530
49,1325
13558,1325
26777,1325
38388,1325
51548,1325
64055,1325
75538,1325
87614,1325
2667,1325
15182,1325
27877,1325
40469,1325
51828,1325
65389,1325
77472,1325
81083,1325
7753,1325
20242,1325
33463,1325
45725,1325
57023,1325
70093,1325
81688,1325
12604,1997
74643,1997
51246,1997
5072,1997
66885,1997
16825,1997
79864,1997
57360,1997
10089,1997
71590,1997
61770,1997
51,1789
13560,1789
26779,1789
38390,1789
51550,1789
64057,1789
75540,1789
87616,1789
6797,1789
4521,688
67661,616
2416,616
6353,616
80684,616
56771,616
31158,616
42956,616
18760,616
58199,616
26729,493
14214,493
38954,493
52955,1957
29556,1957
5918,1957
80770,1957
18573,1957
20469,1957
9847,1957
72078,1957
61311,1957
45601,1185
11760,1185
73139,1185
7398,445
6106,543
33664,543
3616,1905
65994,1905
56211,1905
7065,1905
67710,1905
65243,1982
29944,1982
29257,1982
66521,1982
29878,1982
7468,1982
83117,1982
20162,1982
58444,1982
44956,1982
47854,1982
47156,1982
23366,1982
36745,1982
18763,625
43160,625
81069,625
4132,638
78178,638
4265,780
3901,620
22708,620
29770,1763
4318,673
25568,673
17333,673
60947,673
63526,615
744,615
75265,615
13258,615
88144,615
38556,615
50372,615
25148,615
17517,996
20707,1626
82892,1626
14433,1976
77674,1976
4540,1976
78786,1976
56774,1976
36555,1976
2812,7
64102,7
26137,106
1366,106
75072,106
1962,1540
65707,1540
54927,1540
37538,1308
20000,1308
5898,1308
54566,1502
62262,1980
12923,1980
75489,1980
25534,1980
70510,1980
7702,1980
9146,1980
59759,1980
11993,1837
74139,1837
37377,581
67,1637
33111,1637
53988,1637
67866,1637
65176,1637
68702,1637
11113,1637
80444,1637
19675,1637
23051,1637
43473,1637
11469,1310
23773,1310
37332,1310
49608,1310
61420,1310
73330,1310
86400,1310
29010,1310
5653,1310
18275,1310
31813,1310
43174,1310
56075,1310
69110,1310
81148,1310
55461,1310
6337,1310
18516,1310
30673,1310
43727,1310
56532,1310
68617,1310
80332,1310
26433,753
13854,753
30531,753
26457,611
75631,611
13334,611
63307,611
68,1005
13902,1005
25953,1005
38436,1005
50510,1005
62310,1005
75224,1005
87624,1005
125,1794
13304,1794
25880,1794
37571,1794
51463,1794
63968,1794
75753,1794
87378,1794
54049,1794
9291,1739
83586,1739
25053,1988
25218,1988
87937,1988
53043,1988
40461,1988
2758,1988
77902,1988
2777,1988
64197,1988
4056,1988
67406,1988
16019,1988
78412,1988
68561,1988
68551,1988
44993,1988
71862,1988
59819,1988
7056,679
15655,1870
14646,1870
62128,1870
48264,1870
48175,1870
73518,1870
13968,102
66573,102
74944,102
64637,102
38108,1992
1808,1992
75862,1992
13973,1992
74934,1992
8974,1992
22875,1992
33930,1992
47312,1992
59936,1992
72038,1992
83765,1992
19930,1992
82522,1992
59042,1992
73794,1992
38605,1862
50808,1424
82024,1424
62877,1655
1242,1269
14271,1269
26322,1269
38538,1269
50799,1269
62695,1269
75732,1269
87692,1269
26595,1016
88207,1016
68910,1612
2032,553
14436,553
26875,553
40388,553
52415,553
60911,553
64444,553
77164,553
2402,553
49667,553
78096,553
36157,553
12859,1465
75264,1465
67514,1465
7913,1465
12346,1465
23469,1465
36500,1465
48669,1465
61457,1465
74593,1465
86672,1465
37094,1773
15925,1589
1623,454
88231,454
40686,589
2433,589
29064,589
77266,589
26956,589
52924,589
64834,589
15008,589
69493,589
52884,589
56030,150
11739,772
60757,772
65227,772
22753,689
34239,689
10272,689
59877,689
14856,751
27514,751
75301,217
88017,217
32255,549
15285,1850
77747,1850
8760,1850
20464,1850
33085,1850
46063,1850
57843,1850
70843,1850
82589,1850
10417,1861
72723,1861
59124,1861
9917,870
22867,870
34513,870
46685,870
58864,870
71693,870
84781,870
46252,870
22536,870
11444,986
24342,986
36898,986
48276,986
61122,986
74556,986
85796,986
28283,259
47544,259
10935,259
24942,259
37278,259
49293,259
61495,259
73348,259
86833,259
34386,1130
47826,1130
46515,1721
2699,775
14952,775
23737,775
27747,775
40697,775
53245,775
64715,775
76488,775
11574,775
22834,775
54125,898
13969,1998
7508,1998
83280,1998
62822,1430
16078,1430
5254,1430
17267,1430
29555,1430
42443,1430
54960,1430
66120,1430
79848,1430
10479,1430
21439,1430
35582,1430
46663,1430
60415,1430
71735,1430
85167,1430
18605,1762
81532,1762
10347,1762
84208,1762
83,1666
75838,1666
1368,527
49875,527
88799,527
13464,438
16535,438
87695,438
41277,438
29417,438
45487,438
20581,523
38589,523
45780,523
24639,523
32201,523
26570,1064
63479,1599
22246,1599
84,1496
76182,1496
1886,1496
64555,1496
60246,1496
12976,1170
88786,1170
25958,1741
38310,907
50740,1266
63889,1939
3916,1939
66594,1939
11530,1939
36802,1939
61707,1939
86233,1939
85,383
12665,383
25211,383
38920,383
50932,383
63000,383
74827,383
88728,383
19978,383
82943,383
31131,483
18707,483
56509,483
7011,483
80766,483
12331,483
24526,483
36494,483
48702,483
60711,483
68892,483
73622,483
85643,483
43367,483
29298,1802
64004,1996
2414,1996
76505,1996
12150,1996
85765,1996
9349,1996
84944,1996
27023,1996
6346,1996
18851,1996
30770,1996
43283,1996
55317,1996
68907,1996
81177,1996
35019,1996
34820,1996
10119,1996
71384,1996
49214,1996
51389,1459
13845,1459
87543,1459
27612,1459
25749,467
73344,467
40318,1221
4815,1221
65842,1221
25234,303
3867,303
16185,303
29519,303
41252,303
53500,303
66458,303
78652,303
53091,1499
90,1930
13553,1930
26516,1930
39068,1930
49920,1930
62446,1930
74870,1930
87412,1930
24432,773
11130,773
92,498
31485,498
62423,498
12736,438
16689,438
75469,438
28534,438
11717,438
23341,438
35807,438
42589,438
49574,438
61972,438
73753,438
85608,438
26553,1359
87714,1359
62612,1359
37495,8
51571,863
20660,863
25396,703
12480,703
23825,403
94,757
13211,757
25529,757
38223,757
50611,757
62340,757
75832,757
83802,757
87979,757
205,757
47441,757
35275,757
21650,757
71500,757
9653,757
36421,757
59675,757
7136,546
71051,546
21155,546
62261,546
81930,546
29745,546
44669,546
33174,546
57277,546
3639,700
18758,669
25128,669
96,330
62551,330
28691,330
5909,330
18565,330
31501,330
43863,330
56060,330
68777,330
79929,330
12769,450
20342,450
76302,450
45517,450
32657,450
54834,450
25904,937
86979,937
2184,937
76883,937
6124,937
18402,937
32084,937
43516,937
56236,937
68746,937
80415,937
39211,1193
50013,1365
63131,1365
31483,1365
1159,573
30693,573
75182,573
11077,573
23618,573
36444,573
49616,573
60695,573
63281,573
73182,573
86188,573
3424,635
6260,635
77898,635
98,613
9998,613
63219,613
14045,1360
75483,1360
29905,1360
25129,84
87767,84
11852,84
24622,84
36391,84
48542,84
61954,84
72966,84
85398,84
3941,84
17740,84
29625,84
41136,84
53475,84
66964,84
79748,84
12251,84
39213,1478
18539,1478
67729,1478
8461,1478
50913,1472
57634,36
28744,1782
28381,1539
11686,742
13832,742
85613,742
1180,1983
62515,1983
2463,1983
77475,1983
3323,1983
68378,1983
36689,1983
10281,1983
72781,1983
27629,947
20678,292
82113,292
29273,445
39303,445
461,445
13475,445
25055,445
38856,445
51044,445
62439,445
66578,445
76347,445
87288,445
54806,445
4676,445
78148,445
41821,445
17279,445
38078,536
859,536
87297,536
13081,536
3564,536
16583,536
30081,536
42051,536
53582,536
63939,536
65881,536
79459,536
5594,536
18611,536
30586,536
43220,536
50071,536
56305,536
68177,536
80796,536
11808,536
23777,536
37223,536
49765,536
60986,536
74041,536
74772,536
85916,536
26326,536
52376,1971
47171,1971
28907,1856
45925,1856
33734,448
21379,448
67214,1270
17399,459
41679,459
51049,459
3568,459
24019,459
78820,459
53616,459
10973,459
24208,459
35928,459
49358,459
61789,459
66344,459
73964,459
85986,459
29278,459
3903,672
6384,672
65853,672
67700,672
20825,738
38852,738
32133,738
33150,491
8488,491
20329,491
52514,984
55074,691
42390,691
66467,691
4902,691
79097,691
29761,691
17182,691
107,733
54962,733
126,733
13656,733
26190,733
39114,733
51276,733
63507,733
75234,733
79208,733
87803,733
41015,733
4951,733
84829,733
67134,733
16811,733
71926,733
29351,733
10786,1320
74534,1320
3726,1320
79902,1320
57197,580
20182,580
39690,580
8354,580
10587,580
81877,580
32983,580
69670,580
45132,580
62007,580
43591,1920
31374,1920
47551,1920
4020,1706
67442,1706
29078,867
55252,867
3150,416
34279,416
68461,1924
6962,1924
18194,1924
30421,1924
43231,1924
55728,1924
67760,1924
80719,1924
59164,1924
76126,1591
10749,1591
22089,1591
34496,1591
47423,1591
59546,1591
72783,1591
84051,1591
13855,557
22572,557
11685,574
24365,574
85995,574
55489,1838
11120,1838
24253,1838
35779,1838
49701,1838
60811,1838
73966,1838
86336,1838
35222,1838
11881,1651
23958,1651
36346,1651
48474,1651
61292,1651
73787,1651
86819,1651
29388,807
13530,653
26173,653
45094,989
112,600
48591,600
36278,600
3613,600
17557,600
29539,600
41763,600
53369,600
66023,600
78517,600
86359,600
44795,600
62143,600
11097,600
73742,600
24788,600
62567,1937
16005,1937
5913,1937
18221,1937
31641,1937
44487,1937
55187,1937
69083,1937
81173,1937
19392,1937
22434,1937
61782,1937
4979,575
16907,575
29840,575
41962,575
54793,575
66200,575
78177,575
5570,1880
81165,1880
75964,1989
25003,1989
25088,1989
70684,1989
114,1244
75951,1244
13113,845
88452,845
24095,845
86329,845
26688,928
41643,928
38416,1683
28471,1683
51368,1338
63339,1522
7794,1522
70702,1522
26482,967
16062,407
19998,728
24651,528
86221,528
1590,528
48780,528
60748,528
36216,528
10956,528
73195,528
3981,518
59994,518
65840,518
51671,1006
2083,1006
14820,1006
28389,1006
40870,1006
52918,1006
65640,1006
77594,1006
62484,1838
13366,1838
87167,1838
8467,1838
19995,1838
33534,1838
46231,1838
58712,1838
70773,1838
83428,1838
61070,1838
60839,1838
1461,1320
14324,1320
25661,1320
37826,1320
51539,1320
62873,1320
74937,1320
88417,1320
63640,1989
52759,1989
11647,1989
23910,1989
37014,1989
48833,1989
61828,1989
74507,1989
85854,1989
40560,1989
26920,1989
16802,1989
78809,1989
41534,1989
42851,1989
35718,1989
33466,1989
9542,1989
71266,1989
47923,1989
36479,1989
45225,664
33587,664
20669,664
18898,962
4040,532
20663,206
82857,206
12185,527
85839,527
61232,527
5552,527
18829,527
24379,527
30863,527
43141,527
55788,527
69090,527
81670,527
49412,527
36578,527
45124,527
10399,527
22458,527
35129,527
47601,527
59752,527
72029,527
73626,527
84328,527
47189,1040
59150,895
39194,1906
3610,1906
78705,1906
16653,1906
8030,1906
82774,1906
46525,1906
74411,1906
14495,939
76698,939
12458,939
73523,939
26090,1644
49984,1095
58710,1972
27470,1972
6549,1972
18694,1972
30841,1972
42936,1972
55836,1972
67554,1972
80749,1972
61744,1972
29237,1692
123,1609
13452,1609
26577,1609
38369,1609
49870,1609
63485,1609
76013,1609
87399,1609
20177,1609
73504,1609
124,1590
63170,1590
13591,26
75949,26
25092,172
87216,172
38765,1006
53633,1006
42900,1006
51403,1999
38135,1999
610,1999
62850,1999
59129,1999
51151,1999
63379,1999
1290,1999
62556,1999
2048,1999
65621,1999
2524,1999
64845,1999
3092,1999
15018,1999
27977,1999
39978,1999
53219,1999
65194,1999
77513,1999
26866,1999
4285,1999
79768,1999
17058,1999
54066,1999
19608,1999
81172,1999
5597,1999
19261,1999
31301,1999
43180,1999
55197,1999
68214,1999
80939,1999
10513,1999
21585,1999
34069,1999
46659,1999
59554,1999
71334,1999
84653,1999
68113,1999
32556,1999
59006,1999
73905,1999
34993,497
9180,497
21499,497
30686,622
60399,622
19488,622
50057,622
37383,1468
22852,579
128,1548
75754,1548
4288,586
26337,586
67031,586
13797,1686
87478,1686
1337,1686
75178,1686
42449,1686
30308,1686
51584,1006
62918,1704
49377,1704
129,1311
62884,1311
14181,1978
76316,1978
40037,1978
3100,1978
77123,1978
44513,1978
16224,422
38178,422
30167,422
25021,619
46227,619
88339,619
57955,619
32359,619
48461,619
50658,129
23067,129
83820,129
130,850
63190,850
13863,1048
74933,1048
27225,1048
25581,1970
87287,1970
1100,1970
62632,1970
25850,1970
53092,1970
31299,1970
58148,1970
47016,1970
59155,1970
48940,1970
38600,1545
50137,1550
132,744
12752,744
26742,744
32670,744
39058,744
51453,744
62460,744
76286,744
87090,744
1105,744
20002,744
75210,744
24418,573
10936,573
41925,573
133,1343
63854,1343
9064,1343
21937,1343
34175,1343
46424,1343
59388,1343
72919,1343
84790,1343
36600,1343
12966,1496
76264,1496
25190,1594
87962,1594
37433,295
50800,1433
58696,1433
10023,438
53318,438
71360,438
35276,438
21750,438
35577,438
84883,438
59224,438
84347,438
47238,438
28695,1733
60551,1733
49693,1733
135,742
74854,742
25375,742
74080,742
16405,742
38829,742
12724,742
87173,742
63181,742
51075,742
5900,903
17861,903
32072,903
44137,903
56635,903
68991,903
81511,903
44231,903
9927,873
21809,873
35247,873
46770,873
60484,873
71523,873
85242,873
1666,1423
75395,1423
25594,779
41269,1882
66520,212
40131,1986
21239,1986
82612,1986
11224,1986
73772,1986
7132,476
7510,402
140,267
38402,267
75907,267
5100,267
17409,267
29338,267
41610,267
54835,267
66831,267
78470,267
11940,1998
73068,1998
13849,1998
74771,1998
37593,1998
40200,1998
65009,1998
29229,1998
41096,1998
4478,1998
16198,1998
30119,1998
42073,1998
54888,1998
66127,1998
78867,1998
56650,1998
31621,1998
22187,1998
84525,1998
23724,1998
85683,1998
60995,1998
27754,1952
48262,1952
198,672
16698,672
847,672
14165,672
25656,672
37922,672
50631,672
63541,672
75016,672
75137,672
87881,672
1163,672
12917,672
26740,672
37737,672
49956,672
63023,672
75079,672
87935,672
88240,672
14218,672
26261,672
43581,672
38568,672
51410,672
63412,672
50711,1043
47161,1043
18184,1523
81603,1523
40149,1708
1308,1708
74767,1708
31914,1708
49158,1708
8313,547
21387,547
32398,547
42619,547
44855,547
57108,547
69655,547
82118,547
10642,1900
21992,1900
35306,1900
48062,1900
59346,1900
72713,1900
84565,1900
31428,1900
48210,1900
23458,1455
85952,1455
11741,560
50198,1716
400,1716
12685,1716
25169,1716
38650,1716
51322,1716
64069,1716
76227,1716
87416,1716
52156,1716
478,1257
13867,1257
25428,1257
37711,1257
51452,1257
63946,1257
75627,1257
88115,1257
921,1257
62995,1257
14184,1493
51336,1493
88766,1493
21445,1493
27370,1648
22030,424
60252,424
3165,424
9479,424
27682,424
52295,424
76654,424
84175,424
5499,424
17878,424
30658,424
43194,424
55781,424
67865,424
71193,424
80884,424
46963,424
35241,424
70202,1404
24506,1404
86224,1404
16130,1688
79771,1688
54086,1688
4202,979
66853,979
87062,90
184,90
14072,90
26782,90
38463,90
50362,90
62685,90
75850,90
87400,90
15422,90
11915,90
23500,90
35913,90
49378,90
61652,90
73806,90
86757,90
152,457
63942,457
1383,457
13426,457
26310,457
38684,457
51351,457
51428,457
63139,457
74626,457
88010,457
38667,457
13653,457
69197,457
75008,457
26098,457
87165,457
6465,172
19532,172
30830,172
43323,172
55877,172
69058,172
80031,172
46826,552
9916,552
22177,552
34423,552
47727,552
60161,552
71837,552
84146,552
22327,552
49208,552
34087,552
16587,353
27646,723
53012,723
15810,723
20541,723
82613,723
40837,723
6056,1298
81449,1298
8852,1802
69774,1802
34818,1802
61470,1802
50805,1544
56053,1544
26271,453
57532,782
19666,782
26331,782
69778,782
45547,782
8262,782
83429,782
33168,782
77372,704
2158,704
14733,704
40181,704
65543,704
27137,704
67716,704
15666,704
52056,704
36701,460
11291,460
74566,460
23629,460
86846,460
49332,460
61990,460
26160,699
44854,699
57891,699
15757,1214
77843,1214
12998,952
87313,952
29303,1884
43824,1884
19866,1884
9300,1884
71393,1884
50116,1143
1611,1003
13626,1003
26565,1003
39008,1003
50896,1003
62999,1003
75799,1003
88171,1003
5947,1003
18357,1003
31035,1003
43066,1003
55185,1003
69226,1003
80614,1003
54213,1671
31766,1671
24304,1671
17770,686
4801,686
79210,686
28839,686
52737,686
67198,686
53429,686
40994,686
31378,683
19667,1732
164,1317
75213,1317
25806,1317
1446,1317
12885,1317
25305,1317
37913,1317
51187,1317
63815,1317
76048,1317
88333,1317
2850,1317
14570,1317
27643,1317
39996,1317
52208,1317
64738,1317
78040,1317
61624,1317
49389,1317
13660,1959
87894,1959
26279,5
39041,256
51496,256
50606,1130
63764,964
165,446
12468,446
26703,446
27504,446
37704,446
50789,446
64038,446
75656,446
87562,446
2169,446
28980,446
65412,446
66175,446
51888,446
14988,446
77352,446
40356,446
62699,1894
22588,1894
84305,1894
43682,1894
61847,1894
34885,1894
36459,1894
36326,635
49636,635
73434,635
23279,635
11620,635
57243,635
85949,635
62103,635
170,726
4625,726
25733,726
51524,726
75615,726
79824,726
65924,726
28761,726
54187,726
16360,726
9664,726
22609,726
34268,726
41967,726
46766,726
60294,726
71475,726
83971,726
12599,1409
37817,1409
63266,1409
88705,1409
39251,269
47950,1820
4250,502
17511,502
30095,502
41129,502
54794,502
66164,502
78452,502
76273,1132
20573,1132
2650,779
172,171
12722,171
26749,171
39222,171
50542,171
63755,171
74926,171
87869,171
15681,491
1904,491
77514,491
39579,491
52490,491
27235,491
11958,491
24020,491
36552,491
48792,491
61223,491
64251,491
73363,491
86372,491
174,475
87617,475
50196,475
3695,475
16520,475
29658,475
41690,475
53824,475
62617,475
65893,475
79069,475
38431,475
9483,475
22671,475
34024,475
48157,475
58826,475
71489,475
74717,475
84119,475
13847,475
49731,475
26825,475
5564,512
40170,600
53229,600
15989,600
21441,600
84570,600
26958,600
175,572
50462,572
4051,794
16958,794
30029,794
42333,794
53504,794
66940,794
79890,794
82609,794
33380,794
40943,794
2264,794
21381,794
65890,794
70097,794
8515,794
34495,794
44632,794
58240,794
46512,709
10147,709
15991,709
53096,709
34066,709
4165,709
16533,709
29741,709
42635,709
53945,709
66121,709
78880,709
83894,709
59444,709
22467,709
33205,709
72737,709
11632,709
24863,709
36198,709
48916,709
61325,709
74092,709
85756,709
12003,709
23327,709
36460,709
48206,709
61229,709
73300,709
86784,709
25721,535
6271,535
18782,535
30417,535
43994,535
56071,535
68114,535
80876,535
87314,535
13021,535
5919,869
68732,869
22990,869
29987,1530
5190,739
17735,739
73318,739
7367,769
83241,769
8514,769
20918,769
33090,769
45825,769
57204,769
58061,769
70134,769
83014,769
31582,152
32299,679
46266,679
70137,679
57116,679
7925,679
82631,679
21023,679
9402,416
60552,416
39764,493
41702,493
13698,1543
87691,1543
573,1563
75015,1563
14278,561
1513,1926
12808,1926
26832,1926
37841,1926
51686,1926
63999,1926
74671,1926
87440,1926
65252,1926
53752,1926
40088,1926
16875,1926
79912,1926
7693,1926
81716,1926
34531,1926
61838,1926
74089,1235
51921,1943
56702,1943
19270,1943
81111,1943
34764,1943
35716,1943
28763,544
46523,544
41114,544
63698,544
3612,544
17076,544
79335,544
16704,544
4138,1181
79474,1181
26770,526
38747,526
74014,526
19421,1981
29765,1981
5876,1981
17858,1981
31547,1981
43133,1981
55774,1981
69238,1981
81223,1981
20900,1981
25091,880
601,880
12529,880
26013,880
37706,880
50603,880
63081,880
75291,880
87875,880
6844,880
8246,880
1696,1813
13880,1813
26267,1813
38361,1813
51041,1813
63194,1813
76012,1813
88713,1813
21703,1813
85152,1813
4085,1753
79247,1753
22741,1753
84730,1753
29743,1780
66551,1780
11250,1780
60771,1780
191,949
13620,949
25977,949
37967,949
51507,949
62491,949
75459,949
86988,949
47918,949
193,732
38349,732
50006,732
25860,732
28365,732
4424,732
16905,732
28514,732
42302,732
54759,732
66082,732
75858,732
78647,732
4834,732
16849,732
28922,732
42554,732
53491,732
66462,732
78687,732
87754,732
51604,732
58080,732
12483,732
62854,732
2615,508
9241,508
23074,508
33995,508
47798,508
59985,508
72092,508
85258,508
7128,796
21164,796
33492,796
44848,796
47246,796
57224,796
71089,796
82889,796
1087,796
22029,796
62600,796
34034,796
7289,555
51606,644
8176,644
25434,644
70748,644
30321,644
38536,644
18326,448
1128,448
14151,448
26456,448
37530,448
50293,448
62444,448
68764,448
76239,448
87940,448
1358,448
12871,448
26283,448
38444,448
50232,448
56461,448
62728,448
75098,448
88481,448
1755,448
5907,448
14065,448
25000,448
37431,448
51052,448
63912,448
75379,448
87128,448
30727,448
7103,448
18318,448
31871,448
44406,448
55729,448
68377,448
80642,448
80847,448
43887,448
35507,754
23174,754
15965,754
47415,754
72722,754
6064,754
19063,754
31637,754
43074,754
56851,754
69012,754
81281,754
84294,754
9949,754
33505,754
9938,754
21574,754
34458,754
46592,754
60061,754
72475,754
84538,754
60054,754
13831,711
24804,711
86332,711
25472,711
196,750
13315,750
26557,750
39205,750
51364,750
62008,750
62321,750
