bank_id,branch_id,acct_id,state
bank_1,1,0,TN
bank_1,1,1,NC
bank_1,1,2,IL
bank_1,1,3,AK
bank_1,1,4,TN
bank_1,1,5,MA
bank_1,1,6,DC
bank_1,1,7,IL
bank_1,1,8,NV
bank_1,1,9,WI
bank_1,1,10,NJ
bank_1,1,11,NH
bank_1,1,12,NM
bank_1,1,13,GA
bank_1,1,14,MT
bank_1,1,15,IL
bank_1,1,16,MI
bank_1,1,17,CA
bank_1,1,18,IL
bank_1,1,19,MS
bank_1,1,20,CA
bank_1,1,21,ME
bank_1,1,22,MN
bank_1,1,23,TX
bank_1,1,24,VT
bank_1,1,25,MI
bank_1,1,26,MI
bank_1,1,27,MS
bank_1,1,28,MO
bank_1,1,29,KS
bank_1,1,30,WV
bank_1,1,31,OH
bank_1,1,32,SD
bank_1,1,33,AL
bank_1,1,34,WA
bank_1,1,35,MO
bank_1,1,36,CA
bank_1,1,37,AR
bank_1,1,38,NY
bank_1,1,39,ND
bank_1,1,40,WV
bank_1,1,41,CT
bank_1,1,42,WV
bank_1,1,43,CO
bank_1,1,44,PA
bank_1,1,45,OK
bank_1,1,46,KY
bank_1,1,47,PA
bank_1,1,48,NE
bank_1,1,49,UT
bank_1,1,50,ID
bank_1,1,51,NC
bank_1,1,52,OH
bank_1,1,53,WY
bank_1,1,54,WV
bank_1,1,55,NV
bank_1,1,56,AK
bank_1,1,57,OR
bank_1,1,58,IL
bank_1,1,59,IN
bank_1,1,60,LA
bank_1,1,61,ND
bank_1,1,62,NH
bank_1,1,63,NC
bank_1,1,64,NV
bank_1,1,65,SC
bank_1,1,66,MI
bank_1,1,67,VA
bank_1,1,68,WI
bank_1,1,69,NJ
bank_1,1,70,TN
bank_1,1,71,CO
bank_1,1,72,NJ
bank_1,1,73,NM
bank_1,1,74,NY
bank_1,1,75,HI
bank_1,1,76,WV
bank_1,1,77,WA
bank_1,1,78,KY
bank_1,1,79,KS
bank_1,1,80,VA
bank_1,1,81,OR
bank_1,1,82,NM
bank_1,1,83,WV
bank_1,1,84,PA
bank_1,1,85,GA
bank_1,1,86,VA
bank_1,1,87,MI
bank_1,1,88,CA
bank_1,1,89,MO
bank_1,1,90,TN
bank_1,1,91,HI
bank_1,1,92,MS
bank_1,1,93,UT
bank_1,1,94,MA
bank_1,1,95,TX
bank_1,1,96,WV
bank_1,1,97,CA
bank_1,1,98,AR
bank_1,1,99,AK
bank_1,1,100,LA
bank_1,1,101,AZ
bank_1,1,102,KY
bank_1,1,103,NC
bank_1,1,104,WI
bank_1,1,105,GA
bank_1,1,106,NJ
bank_1,1,107,HI
bank_1,1,108,WA
bank_1,1,109,SD
bank_1,1,110,SC
bank_1,1,111,FL
bank_1,1,112,OH
bank_1,1,113,TN
bank_1,1,114,ID
bank_1,1,115,TX
bank_1,1,116,OK
bank_1,1,117,NJ
bank_1,1,118,AK
bank_1,1,119,MS
bank_1,1,120,MO
bank_1,1,121,AL
bank_1,1,122,GA
bank_1,1,123,AK
bank_1,1,124,DE
bank_1,1,125,KY
bank_1,1,126,SD
bank_1,1,127,TN
bank_1,1,128,ME
bank_1,1,129,RI
bank_1,1,130,IA
bank_1,1,131,MT
bank_1,1,132,NM
bank_1,1,133,CA
bank_1,1,134,DC
bank_1,1,135,NJ
bank_1,1,136,RI
bank_1,1,137,MD
bank_1,1,138,MI
bank_1,1,139,GA
bank_1,1,140,FL
bank_1,1,141,NV
bank_1,1,142,SC
bank_1,1,143,TN
bank_1,1,144,MI
bank_1,1,145,VA
bank_1,1,146,CT
bank_1,1,147,NC
bank_1,1,148,IA
bank_1,1,149,MA
bank_1,1,150,CA
bank_1,1,151,AZ
bank_1,1,152,NY
bank_1,1,153,LA
bank_1,1,154,TN
bank_1,1,155,OH
bank_1,1,156,HI
bank_1,1,157,NH
bank_1,1,158,AZ
bank_1,1,159,WV
bank_1,1,160,NV
bank_1,1,161,UT
bank_1,1,162,TN
bank_1,1,163,NH
bank_1,1,164,ID
bank_1,1,165,AL
bank_1,1,166,NC
bank_1,1,167,OR
bank_1,1,168,MS
bank_1,1,169,WI
bank_1,1,170,MD
bank_1,1,171,NE
bank_1,1,172,AZ
bank_1,1,173,TX
bank_1,1,174,RI
bank_1,1,175,IL
bank_1,1,176,AZ
bank_1,1,177,UT
bank_1,1,178,ID
bank_1,1,179,MD
bank_1,1,180,CO
bank_1,1,181,ME
bank_1,1,182,NV
bank_1,1,183,DE
bank_1,1,184,OH
bank_1,1,185,MD
bank_1,1,186,VA
bank_1,1,187,ME
bank_1,1,188,KS
bank_1,1,189,NV
bank_1,1,190,CA
bank_1,1,191,MI
bank_1,1,192,ID
bank_1,1,193,AR
bank_1,1,194,CA
bank_1,1,195,KS
bank_1,1,196,NE
bank_1,1,197,NJ
bank_1,1,198,NC
bank_1,1,199,ME
bank_1,1,200,IN
bank_1,1,201,MT
bank_1,1,202,WV
bank_1,1,203,NY
bank_1,1,204,MT
bank_1,1,205,AZ
bank_1,1,206,ME
bank_1,1,207,WV
bank_1,1,208,DE
bank_1,1,209,WY
bank_1,1,210,TN
bank_1,1,211,ND
bank_1,1,212,DE
bank_1,1,213,IL
bank_1,1,214,CO
bank_1,1,215,KY
bank_1,1,216,KS
bank_1,1,217,LA
bank_1,1,218,CT
bank_1,1,219,WY
bank_1,1,220,AR
bank_1,1,221,NJ
bank_1,1,222,RI
bank_1,1,223,WY
bank_1,1,224,OH
