tran_id,bene_branch_id
16304,1
28885,1
41498,1
53777,1
67166,1
79555,1
44249,1
6862,1
68769,1
44194,1
18041,1
81556,1
8023,1
20172,1
33768,1
44889,1
56996,1
69687,1
82030,1
33896,1
21261,1
8496,1
69982,1
8654,1
71362,1
72921,1
34400,1
62026,1
10352,1
46541,1
84983,1
10930,1
23739,1
36476,1
48602,1
61210,1
73252,1
86808,1
73511,1
60991,1
48451,1
48370,1
65730,1
29108,1
80665,1
87630,1
35,1
75111,1
37469,1
40462,1
15594,1
78836,1
28671,1
7428,1
69794,1
32259,1
82430,1
59364,1
10684,1
12190,1
24330,1
37224,1
48513,1
60565,1
73331,1
86881,1
13645,1
26466,1
87812,1
334,1
75236,1
7175,1
62895,1
9629,1
12744,1
71266,1
38171,1
49855,1
88522,1
76601,1
53141,1
64849,1
9848,1
22623,1
35240,1
47053,1
59375,1
71179,1
84639,1
47479,1
50679,1
20339,1
22754,1
83019,1
9689,1
15936,1
40456,1
64428,1
35018,1
24239,1
60216,1
83625,1
71505,1
62463,1
64287,1
3180,1
39802,1
4071,1
17220,1
29963,1
41363,1
54579,1
65800,1
79278,1
30192,1
58668,1
9674,1
83996,1
49003,1
23138,1
37,1
13615,1
26148,1
38064,1
51449,1
63150,1
74920,1
87444,1
25400,1
50945,1
20338,1
38256,1
63865,1
62395,1
1113,1
12512,1
26313,1
37751,1
50744,1
63384,1
74934,1
75365,1
87434,1
88564,1
79850,1
3600,1
7268,1
44901,1
82947,1
29834,1
5731,1
54462,1
17698,1
29653,1
66365,1
41228,1
39,1
25511,1
26596,1
76039,1
88746,1
4898,1
17759,1
29816,1
41833,1
53789,1
66057,1
79244,1
38383,1
12572,1
51368,1
62513,1
1244,1
14355,1
25459,1
38509,1
51323,1
63079,1
75292,1
87775,1
31212,1
13841,1
3665,1
16932,1
28914,1
41299,1
54338,1
66357,1
79597,1
62040,1
36691,1
38507,1
1749,1
13129,1
25370,1
37871,1
51262,1
64067,1
75434,1
88378,1
27810,1
41989,1
63775,1
2831,1
15779,1
27939,1
39584,1
52223,1
64592,1
77594,1
4768,1
17302,1
28850,1
42715,1
54822,1
66949,1
78340,1
65927,1
76267,1
76162,1
53206,1
76782,1
71022,1
10606,1
22171,1
34525,1
47453,1
59532,1
71496,1
84937,1
49415,1
37625,1
88603,1
25595,1
75192,1
41,1
4991,1
42192,1
78573,1
30244,1
75744,1
13779,1
8623,1
20655,1
32215,1
46279,1
57734,1
62306,1
70798,1
82671,1
26014,1
35666,1
50169,1
38098,1
88031,1
85458,1
73633,1
61952,1
48967,1
36834,1
72396,1
59465,1
83988,1
43,1
26880,1
1970,1
38768,1
15622,1
15874,1
3352,1
15354,1
26842,1
39900,1
53189,1
64398,1
77578,1
77947,1
40215,1
81299,1
52114,1
10359,1
22000,1
34775,1
47714,1
60013,1
64378,1
71325,1
83641,1
10723,1
22601,1
35017,1
46765,1
58908,1
72004,1
83477,1
77565,1
65430,1
52849,1
70742,1
77317,1
82156,1
58167,1
72028,1
26544,1
25585,1
13055,1
74757,1
76422,1
51412,1
51586,1
26335,1
1719,1
2149,1
52027,1
64803,1
71145,1
52845,1
22267,1
84329,1
70701,1
39737,1
79360,1
3859,1
82844,1
4146,1
16393,1
41852,1
5009,1
16436,1
28559,1
42463,1
54194,1
67084,1
78132,1
67046,1
85473,1
18173,1
17933,1
79937,1
44453,1
43660,1
44136,1
55391,1
58718,1
33419,1
45195,1
81890,1
8165,1
70162,1
11778,1
58614,1
59558,1
71771,1
35576,1
59939,1
84997,1
10096,1
84074,1
34350,1
47720,1
46796,1
11263,1
23376,1
36437,1
49284,1
62183,1
73070,1
86582,1
11399,1
73774,1
37137,1
85438,1
74772,1
4365,1
16069,1
30181,1
42177,1
53590,1
66504,1
78532,1
68022,1
46152,1
46178,1
88093,1
63965,1
75543,1
50261,1
1514,1
12662,1
25795,1
38845,1
50095,1
64011,1
76139,1
88272,1
52401,1
64461,1
28210,1
65933,1
41931,1
6962,1
18862,1
30365,1
43825,1
56883,1
68297,1
81005,1
47598,1
49713,1
88067,1
62275,1
38170,1
76024,1
13959,1
62580,1
37864,1
87592,1
26511,1
75271,1
50166,1
1548,1
37958,1
53727,1
5223,1
16126,1
28618,1
42050,1
53419,1
67416,1
78261,1
5427,1
13479,1
19321,1
31858,1
42965,1
56237,1
68599,1
80453,1
63748,1
75965,1
49218,1
87599,1
25004,1
49,1
73688,1
4143,1
2654,1
16654,1
64746,1
53779,1
60420,1
3831,1
29382,1
78353,1
56062,1
67124,1
35331,1
42415,1
13825,1
103,1
13079,1
26463,1
38742,1
49947,1
62351,1
75867,1
87019,1
13564,1
64076,1
12741,1
75693,1
27994,1
76848,1
7002,1
69049,1
22722,1
74353,1
25063,1
38596,1
50250,1
75649,1
74654,1
37887,1
87984,1
63446,1
51069,1
37766,1
25970,1
57330,1
756,1
13739,1
25208,1
39215,1
50973,1
64048,1
75591,1
87932,1
45153,1
85124,1
82632,1
70239,1
63156,1
75991,1
87506,1
50837,1
37658,1
63625,1
18791,1
6590,1
18627,1
30423,1
43156,1
56576,1
69206,1
79981,1
71996,1
11166,1
74043,1
48417,1
87260,1
63164,1
26074,1
1330,1
13823,1
26103,1
39114,1
50238,1
63271,1
75393,1
87137,1
21862,1
84875,1
2879,1
65679,1
76992,1
43570,1
6046,1
67597,1
42903,1
49542,1
60794,1
83436,1
34101,1
72924,1
36878,1
12354,1
23495,1
36685,1
48713,1
61467,1
73049,1
86919,1
50,1
12585,1
26171,1
37470,1
51244,1
62659,1
75227,1
80655,1
87390,1
56858,1
43141,1
86290,1
31290,1
67841,1
20971,1
52,1
75865,1
71322,1
24983,1
22062,1
84604,1
17561,1
55600,1
6340,1
19554,1
30629,1
43687,1
56097,1
68123,1
80528,1
67689,1
9508,1
22564,1
34163,1
46653,1
59357,1
71560,1
84104,1
9897,1
47217,1
83833,1
10790,1
24013,1
37275,1
49419,1
62077,1
73003,1
86432,1
51608,1
45496,1
53,1
71631,1
13176,1
50606,1
63103,1
2097,1
15806,1
26891,1
39811,1
52088,1
64829,1
76657,1
65737,1
3616,1
17096,1
29592,1
41438,1
54728,1
66324,1
79386,1
80305,1
55682,1
57077,1
10222,1
83722,1
34255,1
71277,1
38654,1
43325,1
56841,1
67802,1
51533,1
62455,1
64844,1
77107,1
76452,1
2496,1
52569,1
33179,1
88149,1
71770,1
54,1
1225,1
87535,1
76414,1
76576,1
42443,1
47618,1
13481,1
26240,1
43661,1
38557,1
26832,1
88449,1
49147,1
1042,1
12953,1
26478,1
37573,1
50252,1
63013,1
75044,1
87875,1
26355,1
88284,1
15099,1
55764,1
44665,1
34000,1
51266,1
3238,1
53729,1
5228,1
16131,1
28623,1
42055,1
53424,1
67421,1
78266,1
23107,1
84249,1
72649,1
63668,1
25188,1
63453,1
4254,1
17799,1
29114,1
41968,1
54108,1
66593,1
79058,1
34674,1
75766,1
81317,1
43119,1
21854,1
6501,1
68508,1
19155,1
62109,1
30736,1
56807,1
88689,1
5278,1
17526,1
29487,1
41124,1
54844,1
66091,1
79524,1
38565,1
78336,1
51012,1
85592,1
8568,1
21172,1
32516,1
45394,1
58099,1
70900,1
74122,1
82889,1
36117,1
26250,1
77469,1
24668,1
17687,1
54411,1
45360,1
34460,1
85582,1
81722,1
70439,1
38754,1
45631,1
33880,1
58685,1
21336,1
31047,1
80925,1
8462,1
5224,1
16127,1
28619,1
42051,1
53420,1
67417,1
78262,1
69546,1
58381,1
6336,1
19550,1
30625,1
43683,1
56093,1
68119,1
80524,1
81699,1
32159,1
45055,1
73759,1
61003,1
86945,1
73805,1
62443,1
164,1
68367,1
51132,1
52809,1
38995,1
79819,1
18252,1
25542,1
82900,1
88804,1
12738,1
76188,1
6682,1
19235,1
30427,1
43199,1
55278,1
68876,1
79959,1
59,1
63123,1
53987,1
59259,1
20347,1
62009,1
11279,1
23392,1
36453,1
49300,1
62199,1
73086,1
73539,1
86598,1
49079,1
12609,1
74749,1
50803,1
379,1
12485,1
25604,1
38335,1
51155,1
63345,1
75985,1
88241,1
442,1
76317,1
25067,1
26687,1
50338,1
75320,1
14083,1
38095,1
51305,1
1845,1
63714,1
38060,1
39739,1
39491,1
15649,1
77808,1
39477,1
2766,1
14614,1
27052,1
39498,1
53084,1
65592,1
77616,1
65405,1
40448,1
85046,1
69663,1
9465,1
21487,1
35318,1
47698,1
58988,1
72821,1
83606,1
30249,1
66893,1
65949,1
4992,1
17105,1
29007,1
42091,1
54282,1
66211,1
79846,1
79681,1
5533,1
5806,1
18600,1
30432,1
43244,1
56149,1
68983,1
80291,1
55688,1
6020,1
18695,1
30606,1
43803,1
56687,1
68275,1
81252,1
55639,1
56564,1
30540,1
81601,1
58678,1
32784,1
44910,1
82701,1
33814,1
19833,1
82826,1
82448,1
8491,1
8846,1
21065,1
32496,1
44571,1
58579,1
71011,1
83117,1
71055,1
11610,1
24238,1
36188,1
49846,1
61399,1
73465,1
86053,1
59099,1
22855,1
35346,1
9932,1
21899,1
34575,1
47199,1
59210,1
71650,1
83793,1
35285,1
23961,1
19466,1
37203,1
24036,1
74220,1
49667,1
11920,1
25724,1
88090,1
25978,1
74945,1
49903,1
50684,1
2320,1
77894,1
2423,1
15669,1
52529,1
28157,1
16050,1
4912,1
17773,1
29830,1
41847,1
53803,1
66071,1
79258,1
5513,1
18357,1
31756,1
43342,1
56727,1
68382,1
80055,1
68982,1
44413,1
55392,1
17946,1
30528,1
7203,1
45331,1
81810,1
69980,1
45279,1
32832,1
58050,1
32455,1
19654,1
74066,1
7864,1
83292,1
58669,1
20803,1
59618,1
34364,1
10728,1
22099,1
34826,1
46411,1
59449,1
71888,1
83514,1
35734,1
23787,1
73462,1
37732,1
51390,1
5871,1
31166,1
21470,1
87651,1
75474,1
60260,1
35678,1
72252,1
48128,1
65866,1
17531,1
1592,1
3397,1
15330,1
27829,1
39564,1
51883,1
65509,1
77377,1
42437,1
53901,1
4885,1
55128,1
29340,1
79736,1
74234,1
36223,1
54487,1
3701,1
17119,1
29500,1
41312,1
48942,1
53643,1
66401,1
78903,1
3732,1
17322,1
28682,1
42336,1
54311,1
66550,1
78491,1
42951,1
61661,1
8441,1
12364,1
70402,1
85588,1
24080,1
73640,1
5595,1
19490,1
31508,1
43069,1
55679,1
67695,1
81416,1
86070,1
9583,1
21965,1
34131,1
47285,1
59413,1
72880,1
85238,1
24000,1
73684,1
36217,1
39795,1
85629,1
11469,1
53700,1
6003,1
17907,1
31826,1
43670,1
56164,1
67545,1
80323,1
33160,1
61513,1
48442,1
69721,1
8847,1
21066,1
32497,1
44572,1
58580,1
71012,1
83118,1
59774,1
64,1
13549,1
26520,1
38479,1
50042,1
62796,1
75827,1
87902,1
1602,1
58354,1
86972,1
65033,1
82860,1
3236,1
15640,1
27000,1
40400,1
52714,1
64446,1
76583,1
8383,1
69611,1
44723,1
33498,1
20008,1
40561,1
84481,1
23008,1
51185,1
8984,1
65097,1
72032,1
46815,1
70692,1
7987,1
19805,1
32293,1
45897,1
58546,1
70529,1
82105,1
8520,1
35125,1
59915,1
1038,1
12554,1
26364,1
33832,1
38012,1
50441,1
63066,1
76351,1
88102,1
1394,1
21364,1
76399,1
7683,1
4851,1
17180,1
28819,1
42256,1
54218,1
67189,1
78322,1
81956,1
58190,1
86359,1
70127,1
44834,1
54340,1
67935,1
11984,1
24389,1
35884,1
48773,1
61653,1
73281,1
85444,1
67,1
74859,1
38450,1
63160,1
38365,1
1130,1
13072,1
24997,1
38106,1
50891,1
63421,1
75655,1
87472,1
24966,1
38263,1
40752,1
10736,1
72335,1
40392,1
51751,1
29101,1
54766,1
29900,1
41153,1
18326,1
68702,1
68582,1
18925,1
55972,1
18027,1
19129,1
57851,1
32574,1
70123,1
60485,1
60547,1
71728,1
23267,1
34217,1
23265,1
60692,1
11330,1
11429,1
24437,1
35742,1
48629,1
61783,1
73749,1
86374,1
48731,1
13021,1
37404,1
87986,1
2123,1
14924,1
24491,1
27131,1
40928,1
52525,1
65246,1
76471,1
2180,1
15760,1
27664,1
40019,1
53108,1
64318,1
77371,1
41955,1
73180,1
61423,1
11576,1
85941,1
48246,1
86650,1
37785,1
233,1
13761,1
25817,1
37913,1
51672,1
63992,1
76402,1
86975,1
24990,1
841,1
26116,1
65013,1
77279,1
77814,1
27175,1
78058,1
15511,1
64190,1
78317,1
54825,1
4218,1
66569,1
65815,1
79091,1
29727,1
4462,1
16776,1
29264,1
41984,1
54480,1
66872,1
78853,1
65972,1
80192,1
45037,1
42957,1
69582,1
57678,1
32234,1
20426,1
47643,1
35290,1
10395,1
21783,1
35351,1
47248,1
58951,1
72441,1
84205,1
11130,1
23776,1
37120,1
49318,1
61441,1
73784,1
85372,1
62021,1
86417,1
12075,1
74166,1
23707,1
50213,1
13382,1
133,1
63970,1
62340,1
202,1
13424,1
26389,1
37953,1
50853,1
62439,1
75266,1
87067,1
75075,1
26833,1
13891,1
13011,1
88058,1
59998,1
50885,1
37476,1
902,1
14005,1
37461,1
63587,1
1435,1
62314,1
1466,1
13526,1
26727,1
38277,1
50544,1
63694,1
75328,1
87615,1
1768,1
25143,1
49874,1
76350,1
51614,1
2110,1
15056,1
27318,1
40581,1
51807,1
64155,1
76760,1
14860,1
2192,1
15034,1
27920,1
40080,1
52516,1
64801,1
76742,1
2198,1
65493,1
64220,1
77324,1
77696,1
61199,1
28098,1
3023,1
15689,1
27544,1
39463,1
52818,1
65726,1
77650,1
3035,1
65106,1
3259,1
40670,1
11863,1
3721,1
17046,1
3960,1
79305,1
29053,1
4373,1
17423,1
28838,1
41140,1
53546,1
66866,1
79777,1
42597,1
16695,1
35567,1
72371,1
4772,1
66890,1
66571,1
30183,1
5072,1
79044,1
40993,1
54051,1
5311,1
17052,1
30084,1
41458,1
53395,1
65904,1
78904,1
67940,1
43298,1
18772,1
80115,1
5921,1
19072,1
32012,1
42864,1
56842,1
67616,1
81259,1
80298,1
55494,1
68961,1
8989,1
22122,1
33994,1
48133,1
60492,1
71220,1
84293,1
45491,1
81812,1
70199,1
32520,1
7688,1
33165,1
33675,1
8294,1
8310,1
20224,1
33464,1
45364,1
57025,1
70894,1
82965,1
33430,1
82103,1
72822,1
34202,1
83838,1
46565,1
83544,1
9726,1
22404,1
34914,1
46972,1
58753,1
71927,1
84673,1
59036,1
46706,1
84914,1
10006,1
22782,1
35096,1
47420,1
60323,1
71437,1
84198,1
34441,1
59682,1
47822,1
83471,1
59545,1
74125,1
61966,1
11146,1
24027,1
36237,1
48202,1
60867,1
74285,1
86766,1
24066,1
62150,1
11328,1
24128,1
37308,1
48635,1
60846,1
74382,1
85801,1
85950,1
11481,1
24370,1
36744,1
49067,1
61744,1
74418,1
85397,1
73176,1
61833,1
11625,1
73670,1
12239,1
24746,1
36841,1
49472,1
61330,1
73378,1
86698,1
49310,1
12362,1
24308,1
36970,1
49738,1
60753,1
74412,1
85549,1
62600,1
75823,1
87466,1
53059,1
29156,1
41064,1
81380,1
6385,1
7040,1
69053,1
83513,1
59991,1
71269,1
48063,1
69,1
13495,1
26089,1
39056,1
50839,1
63599,1
75734,1
87012,1
54094,1
43341,1
43112,1
9906,1
54935,1
67135,1
78296,1
40972,1
68589,1
7169,1
20038,1
33535,1
45576,1
58173,1
70970,1
83301,1
56510,1
11415,1
24392,1
37259,1
49778,1
61811,1
73447,1
80028,1
86831,1
55284,1
62322,1
75135,1
50522,1
79574,1
40482,1
8553,1
20722,1
33393,1
44666,1
52555,1
58425,1
70205,1
81680,1
27391,1
274,1
13927,1
25046,1
37989,1
51111,1
62521,1
75971,1
87415,1
49741,1
70323,1
8715,1
20076,1
32595,1
46298,1
57646,1
69865,1
82596,1
83217,1
58137,1
45929,1
52710,1
87255,1
64232,1
77265,1
2930,1
4059,1
16880,1
28724,1
41621,1
54002,1
66700,1
79861,1
77960,1
56090,1
27076,1
68252,1
58374,1
23738,1
39450,1
10821,1
15224,1
73506,1
63316,1
189,1
12773,1
26421,1
38239,1
51350,1
63092,1
74835,1
88662,1
28043,1
52708,1
4183,1
73333,1
71,1
82155,1
12790,1
52524,1
22310,1
12237,1
24744,1
36839,1
49470,1
61328,1
73376,1
86696,1
26152,1
37642,1
60648,1
17158,1
79266,1
32093,1
6346,1
19560,1
30635,1
43693,1
56103,1
68129,1
80534,1
81647,1
56936,1
72632,1
50276,1
2212,1
15241,1
28424,1
39621,1
51757,1
64772,1
76603,1
81712,1
62686,1
87626,1
13938,1
74655,1
75796,1
25654,1
29643,1
44125,1
4934,1
16678,1
30154,1
41690,1
53389,1
65915,1
79830,1
67697,1
6555,1
68278,1
21126,1
72255,1
12058,1
72992,1
74801,1
49802,1
88110,1
30602,1
71134,1
9889,1
22292,1
34737,1
47610,1
59026,1
71289,1
84378,1
84544,1
14322,1
76149,1
50819,1
50619,1
26682,1
1077,1
13895,1
25158,1
37967,1
51006,1
62690,1
75414,1
87196,1
87383,1
1660,1
14253,1
25325,1
38221,1
50136,1
62864,1
75559,1
87336,1
51437,1
64650,1
35167,1
52981,1
51753,1
2291,1
39723,1
28021,1
27925,1
39774,1
77665,1
65123,1
40698,1
64753,1
40535,1
4029,1
66630,1
7386,1
78118,1
53855,1
16296,1
17280,1
79001,1
4158,1
9039,1
21567,1
35731,1
47176,1
60136,1
72791,1
84540,1
49154,1
78297,1
17386,1
42533,1
5424,1
18077,1
31743,1
43972,1
56073,1
68663,1
81049,1
81024,1
56212,1
30352,1
5895,1
6215,1
30482,1
81384,1
58203,1
68105,1
67639,1
19496,1
81800,1
70169,1
82579,1
21436,1
82151,1
58299,1
8507,1
20761,1
33615,1
45056,1
57714,1
70282,1
82926,1
33168,1
45347,1
57548,1
83351,1
8706,1
59709,1
9191,1
23200,1
35612,1
47772,1
60351,1
71426,1
83703,1
9304,1
21751,1
59495,1
10046,1
71569,1
59206,1
10244,1
22962,1
35720,1
46550,1
60006,1
72244,1
83536,1
72496,1
36860,1
86763,1
61364,1
11280,1
23393,1
36454,1
49301,1
62200,1
73087,1
86599,1
60750,1
37292,1
60671,1
74088,1
9172,1
23181,1
35593,1
47753,1
60332,1
71407,1
83684,1
85747,1
38399,1
27865,1
8134,1
69650,1
37403,1
37242,1
79356,1
3370,1
14796,1
27476,1
39834,1
51811,1
54976,1
65086,1
77081,1
5743,1
18985,1
31824,1
42861,1
55704,1
66977,1
68031,1
81393,1
12121,1
24175,1
36184,1
42190,1
49758,1
61737,1
73817,1
86860,1
28626,1
39069,1
26349,1
36464,1
48657,1
86888,1
24605,1
57240,1
8809,1
20433,1
33266,1
46059,1
58362,1
60669,1
70726,1
83418,1
12045,1
72951,1
74670,1
63762,1
50029,1
21577,1
71748,1
1824,1
