bank_id,branch_id,acct_id,birth_date
bank_3,1,1600,1968-08-01
bank_3,1,1601,1966-09-03
bank_3,1,1602,1944-08-06
bank_3,1,1603,1989-02-24
bank_3,1,1604,1946-10-22
bank_3,1,1605,1997-05-20
bank_3,1,1606,1993-02-10
bank_3,1,1607,1985-12-24
bank_3,1,1608,1996-12-02
bank_3,1,1609,1980-07-28
bank_3,1,1610,1975-09-08
bank_3,1,1611,1971-05-24
bank_3,1,1612,1986-04-25
bank_3,1,1613,1980-12-22
bank_3,1,1614,1948-10-10
bank_3,1,1615,2003-05-28
bank_3,1,1616,1987-03-22
bank_3,1,1617,1969-04-24
bank_3,1,1618,1987-10-29
bank_3,1,1619,1956-04-30
bank_3,1,1620,1960-11-28
bank_3,1,1621,1987-11-28
bank_3,1,1622,1961-08-11
bank_3,1,1623,1987-12-14
bank_3,1,1624,1988-12-04
bank_3,1,1625,1992-04-10
bank_3,1,1626,1982-11-19
bank_3,1,1627,1989-08-20
bank_3,1,1628,1945-12-07
bank_3,1,1629,1963-02-25
bank_3,1,1630,1984-05-06
bank_3,1,1631,1995-03-21
bank_3,1,1632,1993-12-21
bank_3,1,1633,1953-12-04
bank_3,1,1634,1968-06-28
bank_3,1,1635,1980-04-08
bank_3,1,1636,1952-10-15
bank_3,1,1637,1990-07-09
bank_3,1,1638,1977-11-25
bank_3,1,1639,1951-06-11
bank_3,1,1640,1959-01-08
bank_3,1,1641,1989-04-11
bank_3,1,1642,1953-04-14
bank_3,1,1643,1954-05-17
bank_3,1,1644,1948-11-23
bank_3,1,1645,1947-07-16
bank_3,1,1646,1967-02-14
bank_3,1,1647,1991-08-27
bank_3,1,1648,1965-03-19
bank_3,1,1649,1986-08-14
bank_3,1,1650,1981-03-11
bank_3,1,1651,1996-08-07
bank_3,1,1652,1983-07-05
bank_3,1,1653,1996-12-19
bank_3,1,1654,1989-06-09
bank_3,1,1655,1990-05-01
bank_3,1,1656,1954-05-01
bank_3,1,1657,1996-01-28
bank_3,1,1658,1987-02-02
bank_3,1,1659,1949-07-25
bank_3,1,1660,1987-09-23
bank_3,1,1661,1943-07-11
bank_3,1,1662,1989-06-02
bank_3,1,1663,1967-12-18
bank_3,1,1664,1999-07-08
bank_3,1,1665,1965-02-25
bank_3,1,1666,1987-12-14
bank_3,1,1667,1951-12-25
bank_3,1,1668,2002-09-08
bank_3,1,1669,1984-01-28
bank_3,1,1670,1967-05-21
bank_3,1,1671,1981-01-29
bank_3,1,1672,2002-01-15
bank_3,1,1673,1988-04-30
bank_3,1,1674,1958-06-14
bank_3,1,1675,1982-01-31
bank_3,1,1676,1941-09-08
bank_3,1,1677,1984-10-04
bank_3,1,1678,1960-08-11
bank_3,1,1679,1995-06-21
bank_3,1,1680,1986-06-24
bank_3,1,1681,1989-06-08
bank_3,1,1682,1955-10-16
bank_3,1,1683,1943-10-27
bank_3,1,1684,1981-11-17
bank_3,1,1685,1984-07-20
bank_3,1,1686,1983-04-22
bank_3,1,1687,1976-08-18
bank_3,1,1688,1993-09-27
bank_3,1,1689,1958-09-01
bank_3,1,1690,2001-11-19
bank_3,1,1691,1941-08-23
bank_3,1,1692,1953-04-20
bank_3,1,1693,1958-01-18
bank_3,1,1694,1942-05-27
bank_3,1,1695,1978-11-24
bank_3,1,1696,1970-08-11
bank_3,1,1697,1976-12-01
bank_3,1,1698,1978-06-24
bank_3,1,1699,1973-12-17
bank_3,1,1700,2000-10-03
bank_3,1,1701,1960-01-09
bank_3,1,1702,1993-01-28
bank_3,1,1703,1945-09-23
bank_3,1,1704,1962-05-30
bank_3,1,1705,2002-04-27
bank_3,1,1706,1949-08-20
bank_3,1,1707,2000-02-10
bank_3,1,1708,1966-10-31
bank_3,1,1709,1987-10-26
bank_3,1,1710,1944-11-07
bank_3,1,1711,1977-11-03
bank_3,1,1712,1943-01-27
bank_3,1,1713,1962-05-14
bank_3,1,1714,1967-02-16
bank_3,1,1715,1963-11-09
bank_3,1,1716,1986-08-06
bank_3,1,1717,1971-01-09
bank_3,1,1718,1981-04-21
bank_3,1,1719,1994-01-14
bank_3,1,1720,1950-02-24
bank_3,1,1721,2001-01-11
bank_3,1,1722,1974-06-14
bank_3,1,1723,1995-06-02
bank_3,1,1724,1992-07-01
bank_3,1,1725,1966-05-25
bank_3,1,1726,1960-10-15
bank_3,1,1727,1963-07-17
bank_3,1,1728,1989-12-15
bank_3,1,1729,1991-08-10
bank_3,1,1730,1998-04-01
bank_3,1,1731,1971-12-12
bank_3,1,1732,1974-12-24
bank_3,1,1733,1959-10-29
bank_3,1,1734,1963-03-02
bank_3,1,1735,1942-08-05
bank_3,1,1736,1956-07-27
bank_3,1,1737,2002-10-08
bank_3,1,1738,2000-05-11
bank_3,1,1739,1987-05-13
bank_3,1,1740,1966-07-16
bank_3,1,1741,1987-10-24
bank_3,1,1742,1946-08-01
bank_3,1,1743,2000-05-03
bank_3,1,1744,1997-05-13
bank_3,1,1745,1988-01-24
bank_3,1,1746,1968-10-24
bank_3,1,1747,1976-07-10
bank_3,1,1748,1987-12-12
bank_3,1,1749,1949-11-11
bank_3,1,1750,1984-03-22
bank_3,1,1751,1978-05-08
bank_3,1,1752,1960-01-18
bank_3,1,1753,1986-06-13
bank_3,1,1754,1964-01-05
bank_3,1,1755,1957-01-27
bank_3,1,1756,1941-11-19
bank_3,1,1757,1994-08-05
bank_3,1,1758,1954-12-04
bank_3,1,1759,1976-10-05
bank_3,1,1760,1960-12-29
bank_3,1,1761,1994-02-15
bank_3,1,1762,1986-06-11
bank_3,1,1763,1955-05-05
bank_3,1,1764,1978-03-31
bank_3,1,1765,1965-02-18
bank_3,1,1766,1949-05-05
bank_3,1,1767,1994-02-11
bank_3,1,1768,1948-07-02
bank_3,1,1769,1995-05-07
bank_3,1,1770,1944-07-25
bank_3,1,1771,1942-10-14
bank_3,1,1772,1980-11-28
bank_3,1,1773,1948-10-24
