bank_id,branch_id,acct_id,state
bank_3,1,1600,NH
bank_3,1,1601,MD
bank_3,1,1602,ME
bank_3,1,1603,PA
bank_3,1,1604,NJ
bank_3,1,1605,AL
bank_3,1,1606,WY
bank_3,1,1607,CA
bank_3,1,1608,OK
bank_3,1,1609,CO
bank_3,1,1610,MI
bank_3,1,1611,CA
bank_3,1,1612,OK
bank_3,1,1613,ND
bank_3,1,1614,SD
bank_3,1,1615,MT
bank_3,1,1616,OH
bank_3,1,1617,SC
bank_3,1,1618,NE
bank_3,1,1619,CT
bank_3,1,1620,MN
bank_3,1,1621,SD
bank_3,1,1622,RI
bank_3,1,1623,OH
bank_3,1,1624,IL
bank_3,1,1625,ID
bank_3,1,1626,MO
bank_3,1,1627,SC
bank_3,1,1628,AZ
bank_3,1,1629,SD
bank_3,1,1630,RI
bank_3,1,1631,WV
bank_3,1,1632,NC
bank_3,1,1633,NH
bank_3,1,1634,NE
bank_3,1,1635,KY
bank_3,1,1636,CO
bank_3,1,1637,WI
bank_3,1,1638,DC
bank_3,1,1639,IL
bank_3,1,1640,HI
bank_3,1,1641,CO
bank_3,1,1642,SD
bank_3,1,1643,TN
bank_3,1,1644,CO
bank_3,1,1645,IA
bank_3,1,1646,AZ
bank_3,1,1647,WV
bank_3,1,1648,GA
bank_3,1,1649,UT
bank_3,1,1650,OR
bank_3,1,1651,FL
bank_3,1,1652,OH
bank_3,1,1653,HI
bank_3,1,1654,TN
bank_3,1,1655,NE
bank_3,1,1656,FL
bank_3,1,1657,NM
bank_3,1,1658,FL
bank_3,1,1659,AZ
bank_3,1,1660,GA
bank_3,1,1661,MI
bank_3,1,1662,NJ
bank_3,1,1663,SC
bank_3,1,1664,NY
bank_3,1,1665,WV
bank_3,1,1666,VT
bank_3,1,1667,MN
bank_3,1,1668,HI
bank_3,1,1669,CA
bank_3,1,1670,WI
bank_3,1,1671,WY
bank_3,1,1672,KS
bank_3,1,1673,IL
bank_3,1,1674,AR
bank_3,1,1675,CA
bank_3,1,1676,IN
bank_3,1,1677,AL
bank_3,1,1678,MS
bank_3,1,1679,TN
bank_3,1,1680,FL
bank_3,1,1681,GA
bank_3,1,1682,ID
bank_3,1,1683,DE
bank_3,1,1684,MN
bank_3,1,1685,HI
bank_3,1,1686,AR
bank_3,1,1687,AR
bank_3,1,1688,KY
bank_3,1,1689,VT
bank_3,1,1690,NV
bank_3,1,1691,SC
bank_3,1,1692,WA
bank_3,1,1693,SC
bank_3,1,1694,UT
bank_3,1,1695,AK
bank_3,1,1696,CO
bank_3,1,1697,WV
bank_3,1,1698,IA
bank_3,1,1699,ME
bank_3,1,1700,SD
bank_3,1,1701,VA
bank_3,1,1702,MN
bank_3,1,1703,AK
bank_3,1,1704,OH
bank_3,1,1705,AK
bank_3,1,1706,AR
bank_3,1,1707,CA
bank_3,1,1708,AK
bank_3,1,1709,MI
bank_3,1,1710,TX
bank_3,1,1711,TX
bank_3,1,1712,MT
bank_3,1,1713,GA
bank_3,1,1714,AK
bank_3,1,1715,CT
bank_3,1,1716,DC
bank_3,1,1717,MD
bank_3,1,1718,DC
bank_3,1,1719,ND
bank_3,1,1720,MT
bank_3,1,1721,GA
bank_3,1,1722,AZ
bank_3,1,1723,NC
bank_3,1,1724,GA
bank_3,1,1725,MD
bank_3,1,1726,OH
bank_3,1,1727,CA
bank_3,1,1728,HI
bank_3,1,1729,NC
bank_3,1,1730,MN
bank_3,1,1731,LA
bank_3,1,1732,AZ
bank_3,1,1733,TN
bank_3,1,1734,OH
bank_3,1,1735,OH
bank_3,1,1736,OR
bank_3,1,1737,HI
bank_3,1,1738,NE
bank_3,1,1739,VT
