bank_id,branch_id,acct_id,gender
bank_0,1,0,M
bank_0,1,1,F
bank_0,1,2,M
bank_0,1,3,F
bank_0,1,4,M
bank_0,1,5,F
bank_0,1,6,F
bank_0,1,7,F
bank_0,1,8,F
bank_0,1,9,F
bank_0,1,10,F
bank_0,1,11,F
bank_0,1,12,F
bank_0,1,13,M
bank_0,1,14,F
bank_0,1,15,F
bank_0,1,16,M
bank_0,1,17,F
bank_0,1,18,F
bank_0,1,19,M
bank_0,1,20,F
bank_0,1,21,M
bank_0,1,22,M
bank_0,1,23,M
bank_0,1,24,F
bank_0,1,25,M
bank_0,1,26,F
bank_0,1,27,M
bank_0,1,28,F
bank_0,1,29,F
bank_0,1,30,M
bank_0,1,31,M
bank_0,1,32,F
bank_0,1,33,F
bank_0,1,34,M
bank_0,1,35,M
bank_0,1,36,M
bank_0,1,37,M
bank_0,1,38,M
bank_0,1,39,F
bank_0,1,40,F
bank_0,1,41,M
bank_0,1,42,M
bank_0,1,43,F
bank_0,1,44,M
bank_0,1,45,F
bank_0,1,46,F
bank_0,1,47,F
bank_0,1,48,F
bank_0,1,49,M
bank_0,1,50,M
bank_0,1,51,M
bank_0,1,52,M
bank_0,1,53,F
bank_0,1,54,M
bank_0,1,55,M
bank_0,1,56,F
bank_0,1,57,F
bank_0,1,58,M
bank_0,1,59,F
bank_0,1,60,F
bank_0,1,61,M
bank_0,1,62,F
bank_0,1,63,F
bank_0,1,64,M
bank_0,1,65,F
bank_0,1,66,M
bank_0,1,67,F
bank_0,1,68,F
bank_0,1,69,M
bank_0,1,70,F
bank_0,1,71,F
bank_0,1,72,M
bank_0,1,73,M
bank_0,1,74,M
bank_0,1,75,F
bank_0,1,76,M
bank_0,1,77,M
bank_0,1,78,M
bank_0,1,79,F
bank_0,1,80,M
bank_0,1,81,M
bank_0,1,82,M
bank_0,1,83,F
bank_0,1,84,M
bank_0,1,85,M
bank_0,1,86,F
bank_0,1,87,M
bank_0,1,88,F
bank_0,1,89,M
bank_0,1,90,M
bank_0,1,91,F
bank_0,1,92,M
bank_0,1,93,M
bank_0,1,94,M
bank_0,1,95,F
bank_0,1,96,F
bank_0,1,97,M
bank_0,1,98,M
bank_0,1,99,F
bank_0,1,100,F
bank_0,1,101,F
bank_0,1,102,M
bank_0,1,103,M
bank_0,1,104,M
bank_0,1,105,M
bank_0,1,106,F
bank_0,1,107,M
bank_0,1,108,F
bank_0,1,109,M
bank_0,1,110,M
bank_0,1,111,F
bank_0,1,112,M
bank_0,1,113,M
bank_0,1,114,M
