bank_id,branch_id,acct_id,tx_behavior_id
bank_2,1,0,1
bank_2,1,1,1
bank_2,1,2,1
bank_2,1,3,1
bank_2,1,4,1
bank_2,1,5,1
bank_2,1,6,1
bank_2,1,7,1
bank_2,1,8,1
bank_2,1,9,1
bank_2,1,10,1
bank_2,1,11,1
bank_2,1,12,1
bank_2,1,13,1
bank_2,1,14,1
bank_2,1,15,1
bank_2,1,16,1
bank_2,1,17,1
bank_2,1,18,1
bank_2,1,19,1
bank_2,1,20,1
bank_2,1,21,1
bank_2,1,22,1
bank_2,1,23,1
bank_2,1,24,1
bank_2,1,25,1
bank_2,1,26,1
bank_2,1,27,1
bank_2,1,28,1
bank_2,1,29,1
bank_2,1,30,1
bank_2,1,31,1
bank_2,1,32,1
bank_2,1,33,1
bank_2,1,34,1
bank_2,1,35,1
bank_2,1,36,1
bank_2,1,37,1
bank_2,1,38,1
bank_2,1,39,1
bank_2,1,40,1
bank_2,1,41,1
bank_2,1,42,1
bank_2,1,43,1
bank_2,1,44,1
bank_2,1,45,1
bank_2,1,46,1
bank_2,1,47,1
bank_2,1,48,1
bank_2,1,49,1
bank_2,1,50,1
bank_2,1,51,1
bank_2,1,52,1
bank_2,1,53,1
bank_2,1,54,1
bank_2,1,55,1
bank_2,1,56,1
bank_2,1,57,1
bank_2,1,58,1
bank_2,1,59,1
bank_2,1,60,1
bank_2,1,61,1
bank_2,1,62,1
bank_2,1,63,1
bank_2,1,64,1
bank_2,1,65,1
bank_2,1,66,1
bank_2,1,67,1
bank_2,1,68,1
bank_2,1,69,1
bank_2,1,70,1
bank_2,1,71,1
bank_2,1,72,1
bank_2,1,73,1
bank_2,1,74,1
bank_2,1,75,1
bank_2,1,76,1
bank_2,1,77,1
bank_2,1,78,1
bank_2,1,79,1
bank_2,1,80,1
bank_2,1,81,1
bank_2,1,82,1
bank_2,1,83,1
bank_2,1,84,1
bank_2,1,85,1
bank_2,1,86,1
bank_2,1,87,1
bank_2,1,88,1
bank_2,1,89,1
bank_2,1,90,1
bank_2,1,91,1
bank_2,1,92,1
bank_2,1,93,1
bank_2,1,94,1
bank_2,1,95,1
bank_2,1,96,1
bank_2,1,97,1
bank_2,1,98,1
bank_2,1,99,1
bank_2,1,100,1
bank_2,1,101,1
bank_2,1,102,1
bank_2,1,103,1
bank_2,1,104,1
bank_2,1,105,1
bank_2,1,106,1
bank_2,1,107,1
bank_2,1,108,1
bank_2,1,109,1
bank_2,1,110,1
bank_2,1,111,1
bank_2,1,112,1
bank_2,1,113,1
bank_2,1,114,1
bank_2,1,115,1
bank_2,1,116,1
bank_2,1,117,1
bank_2,1,118,1
bank_2,1,119,1
bank_2,1,120,1
bank_2,1,121,1
bank_2,1,122,1
bank_2,1,123,1
bank_2,1,124,1
bank_2,1,125,1
bank_2,1,126,1
bank_2,1,127,1
bank_2,1,128,1
bank_2,1,129,1
bank_2,1,130,1
bank_2,1,131,1
bank_2,1,132,1
bank_2,1,133,1
bank_2,1,134,1
bank_2,1,135,1
bank_2,1,136,1
bank_2,1,137,1
bank_2,1,138,1
bank_2,1,139,1
bank_2,1,140,1
bank_2,1,141,1
bank_2,1,142,1
bank_2,1,143,1
bank_2,1,144,1
bank_2,1,145,1
bank_2,1,146,1
bank_2,1,147,1
bank_2,1,148,1
bank_2,1,149,1
bank_2,1,150,1
bank_2,1,151,1
bank_2,1,152,1
bank_2,1,153,1
bank_2,1,154,1
bank_2,1,155,1
bank_2,1,156,1
bank_2,1,157,1
bank_2,1,158,1
bank_2,1,159,1
bank_2,1,160,1
bank_2,1,161,1
bank_2,1,162,1
bank_2,1,163,1
bank_2,1,164,1
bank_2,1,165,1
bank_2,1,166,1
bank_2,1,167,1
bank_2,1,168,1
bank_2,1,169,1
bank_2,1,170,1
bank_2,1,171,1
bank_2,1,172,1
bank_2,1,173,1
bank_2,1,174,1
bank_2,1,175,1
bank_2,1,176,1
bank_2,1,177,1
bank_2,1,178,1
bank_2,1,179,1
bank_2,1,180,1
bank_2,1,181,1
bank_2,1,182,1
bank_2,1,183,1
bank_2,1,184,1
bank_2,1,185,1
bank_2,1,186,1
bank_2,1,187,1
bank_2,1,188,1
bank_2,1,189,1
bank_2,1,190,1
bank_2,1,191,1
bank_2,1,192,1
bank_2,1,193,1
bank_2,1,194,1
bank_2,1,195,1
bank_2,1,196,1
bank_2,1,197,1
bank_2,1,198,1
bank_2,1,199,1
bank_2,1,200,1
bank_2,1,201,1
bank_2,1,202,1
bank_2,1,203,1
bank_2,1,204,1
bank_2,1,205,1
bank_2,1,206,1
bank_2,1,207,1
bank_2,1,208,1
bank_2,1,209,1
bank_2,1,210,1
bank_2,1,211,1
bank_2,1,212,1
bank_2,1,213,1
bank_2,1,214,1
bank_2,1,215,1
bank_2,1,216,1
bank_2,1,217,1
bank_2,1,218,1
bank_2,1,219,1
bank_2,1,220,1
bank_2,1,221,1
bank_2,1,222,1
bank_2,1,223,1
bank_2,1,224,1
bank_2,1,225,1
bank_2,1,226,1
bank_2,1,227,1
bank_2,1,228,1
bank_2,1,229,1
bank_2,1,230,1
bank_2,1,231,1
bank_2,1,232,1
bank_2,1,233,1
bank_2,1,234,1
bank_2,1,235,1
bank_2,1,236,1
bank_2,1,237,1
bank_2,1,238,1
bank_2,1,239,1
bank_2,1,240,1
bank_2,1,241,1
bank_2,1,242,1
bank_2,1,243,1
bank_2,1,244,1
bank_2,1,245,1
bank_2,1,246,1
bank_2,1,247,1
bank_2,1,248,1
bank_2,1,249,1
bank_2,1,250,1
bank_2,1,251,1
bank_2,1,252,1
bank_2,1,253,1
bank_2,1,254,1
bank_2,1,255,1
bank_2,1,256,1
bank_2,1,257,1
bank_2,1,258,1
bank_2,1,259,1
bank_2,1,260,1
bank_2,1,261,1
bank_2,1,262,1
bank_2,1,263,1
bank_2,1,264,1
bank_2,1,265,1
bank_2,1,266,1
bank_2,1,267,1
bank_2,1,268,1
bank_2,1,269,1
bank_2,1,270,1
bank_2,1,271,1
bank_2,1,272,1
bank_2,1,273,1
bank_2,1,274,1
bank_2,1,275,1
bank_2,1,276,1
bank_2,1,277,1
bank_2,1,278,1
bank_2,1,279,1
bank_2,1,280,1
bank_2,1,281,1
bank_2,1,282,1
bank_2,1,283,1
bank_2,1,284,1
bank_2,1,285,1
bank_2,1,286,1
bank_2,1,287,1
bank_2,1,288,1
bank_2,1,289,1
bank_2,1,290,1
bank_2,1,291,1
bank_2,1,292,1
bank_2,1,293,1
bank_2,1,294,1
bank_2,1,295,1
bank_2,1,296,1
bank_2,1,297,1
bank_2,1,298,1
bank_2,1,299,1
bank_2,1,300,1
bank_2,1,301,1
bank_2,1,302,1
bank_2,1,303,1
bank_2,1,304,1
bank_2,1,305,1
bank_2,1,306,1
bank_2,1,307,1
bank_2,1,308,1
bank_2,1,309,1
bank_2,1,310,1
bank_2,1,311,1
bank_2,1,312,1
bank_2,1,313,1
bank_2,1,314,1
bank_2,1,315,1
bank_2,1,316,1
bank_2,1,317,1
bank_2,1,318,1
bank_2,1,319,1
bank_2,1,320,1
bank_2,1,321,1
bank_2,1,322,1
bank_2,1,323,1
bank_2,1,324,1
bank_2,1,325,1
bank_2,1,326,1
bank_2,1,327,1
bank_2,1,328,1
bank_2,1,329,1
bank_2,1,330,1
bank_2,1,331,1
bank_2,1,332,1
bank_2,1,333,1
bank_2,1,334,1
bank_2,1,335,1
bank_2,1,336,1
bank_2,1,337,1
bank_2,1,338,1
bank_2,1,339,1
bank_2,1,340,1
bank_2,1,341,1
bank_2,1,342,1
bank_2,1,343,1
bank_2,1,344,1
bank_2,1,345,1
bank_2,1,346,1
