bank_id,branch_id,acct_id,close_dt
bank_2,1,0,4754-11-29T00:00:00Z
bank_2,1,1,4754-11-29T00:00:00Z
bank_2,1,2,4754-11-29T00:00:00Z
bank_2,1,3,4754-11-29T00:00:00Z
bank_2,1,4,4754-11-29T00:00:00Z
bank_2,1,5,4754-11-29T00:00:00Z
bank_2,1,6,4754-11-29T00:00:00Z
bank_2,1,7,4754-11-29T00:00:00Z
bank_2,1,8,4754-11-29T00:00:00Z
bank_2,1,9,4754-11-29T00:00:00Z
bank_2,1,10,4754-11-29T00:00:00Z
bank_2,1,11,4754-11-29T00:00:00Z
bank_2,1,12,4754-11-29T00:00:00Z
bank_2,1,13,4754-11-29T00:00:00Z
bank_2,1,14,4754-11-29T00:00:00Z
bank_2,1,15,4754-11-29T00:00:00Z
bank_2,1,16,4754-11-29T00:00:00Z
bank_2,1,17,4754-11-29T00:00:00Z
bank_2,1,18,4754-11-29T00:00:00Z
bank_2,1,19,4754-11-29T00:00:00Z
bank_2,1,20,4754-11-29T00:00:00Z
bank_2,1,21,4754-11-29T00:00:00Z
bank_2,1,22,4754-11-29T00:00:00Z
bank_2,1,23,4754-11-29T00:00:00Z
bank_2,1,24,4754-11-29T00:00:00Z
bank_2,1,25,4754-11-29T00:00:00Z
bank_2,1,26,4754-11-29T00:00:00Z
bank_2,1,27,4754-11-29T00:00:00Z
bank_2,1,28,4754-11-29T00:00:00Z
bank_2,1,29,4754-11-29T00:00:00Z
bank_2,1,30,4754-11-29T00:00:00Z
bank_2,1,31,4754-11-29T00:00:00Z
bank_2,1,32,4754-11-29T00:00:00Z
bank_2,1,33,4754-11-29T00:00:00Z
bank_2,1,34,4754-11-29T00:00:00Z
bank_2,1,35,4754-11-29T00:00:00Z
bank_2,1,36,4754-11-29T00:00:00Z
bank_2,1,37,4754-11-29T00:00:00Z
bank_2,1,38,4754-11-29T00:00:00Z
bank_2,1,39,4754-11-29T00:00:00Z
bank_2,1,40,4754-11-29T00:00:00Z
bank_2,1,41,4754-11-29T00:00:00Z
bank_2,1,42,4754-11-29T00:00:00Z
bank_2,1,43,4754-11-29T00:00:00Z
bank_2,1,44,4754-11-29T00:00:00Z
bank_2,1,45,4754-11-29T00:00:00Z
bank_2,1,46,4754-11-29T00:00:00Z
bank_2,1,47,4754-11-29T00:00:00Z
bank_2,1,48,4754-11-29T00:00:00Z
bank_2,1,49,4754-11-29T00:00:00Z
bank_2,1,50,4754-11-29T00:00:00Z
bank_2,1,51,4754-11-29T00:00:00Z
bank_2,1,52,4754-11-29T00:00:00Z
bank_2,1,53,4754-11-29T00:00:00Z
bank_2,1,54,4754-11-29T00:00:00Z
bank_2,1,55,4754-11-29T00:00:00Z
bank_2,1,56,4754-11-29T00:00:00Z
bank_2,1,57,4754-11-29T00:00:00Z
bank_2,1,58,4754-11-29T00:00:00Z
bank_2,1,59,4754-11-29T00:00:00Z
bank_2,1,60,4754-11-29T00:00:00Z
bank_2,1,61,4754-11-29T00:00:00Z
bank_2,1,62,4754-11-29T00:00:00Z
bank_2,1,63,4754-11-29T00:00:00Z
bank_2,1,64,4754-11-29T00:00:00Z
bank_2,1,65,4754-11-29T00:00:00Z
bank_2,1,66,4754-11-29T00:00:00Z
bank_2,1,67,4754-11-29T00:00:00Z
bank_2,1,68,4754-11-29T00:00:00Z
bank_2,1,69,4754-11-29T00:00:00Z
bank_2,1,70,4754-11-29T00:00:00Z
bank_2,1,71,4754-11-29T00:00:00Z
bank_2,1,72,4754-11-29T00:00:00Z
bank_2,1,73,4754-11-29T00:00:00Z
bank_2,1,74,4754-11-29T00:00:00Z
bank_2,1,75,4754-11-29T00:00:00Z
bank_2,1,76,4754-11-29T00:00:00Z
bank_2,1,77,4754-11-29T00:00:00Z
bank_2,1,78,4754-11-29T00:00:00Z
bank_2,1,79,4754-11-29T00:00:00Z
bank_2,1,80,4754-11-29T00:00:00Z
bank_2,1,81,4754-11-29T00:00:00Z
bank_2,1,82,4754-11-29T00:00:00Z
bank_2,1,83,4754-11-29T00:00:00Z
