tran_id,orig_acct
25034,1144
37995,1144
50474,1144
62649,1144
75650,1144
87535,1144
24358,1144
11505,509
1778,1369
21795,1369
83730,1369
26457,1084
75631,1084
706,1680
51303,1680
38348,1610
88189,1610
13334,418
63307,418
4356,1281
55023,1281
19010,170
56313,170
46956,1412
8106,274
45768,274
83288,274
2223,1378
64953,1378
48257,1528
8741,1244
58287,1244
11770,1308
74091,1308
13516,288
51437,288
87732,288
1770,1309
63153,1309
40244,1205
29693,254
65936,254
12264,1801
24447,1801
37141,1801
48603,1801
61089,1801
73198,1801
85858,1801
4133,1162
16346,1162
29581,1162
42092,1162
53874,1162
65814,1162
78643,1162
75572,151
38734,1253
1093,817
13308,817
26156,817
37854,817
50812,817
62481,817
75366,817
88608,817
72,1457
62259,1457
162,1704
13887,1704
26645,1704
39019,1704
50960,1704
62378,1704
75138,1704
88295,1704
12843,1457
76321,1457
26595,1457
88207,1457
38338,1457
50336,1457
39979,1501
73,1323
62835,1323
11549,1323
26301,1323
88392,1323
24204,1584
55470,1584
12859,1323
75264,1323
38788,1323
50734,1323
15369,282
51880,282
74,320
37741,320
75707,320
13397,320
51243,320
87751,320
7758,1979
20684,1979
32929,1979
45155,1979
57539,1979
71013,1979
82252,1979
26172,320
63652,320
3949,296
42087,296
79642,296
4690,55
29272,55
53404,55
79059,55
1217,828
13948,828
26471,828
37884,828
51424,828
63436,828
75086,828
87385,828
24359,1314
51669,1314
73043,1314
37216,1546
37963,1546
86343,1546
11739,1266
60757,1266
65227,1266
42067,194
48317,194
2708,1219
6342,1219
55392,1219
21162,1673
8640,1181
77,1694
13122,1694
25296,1694
38784,1694
50942,1694
62463,1694
75938,1694
86969,1694
78,791
63868,791
37656,1780
12598,1326
66007,1326
76391,1326
10581,872
22577,872
34708,872
47180,872
50741,872
60183,872
71763,872
83977,872
26253,1706
87580,1706
22472,1555
84723,1555
80,1305
87089,1305
45600,123
10417,360
72723,360
59124,369
26454,1305
29096,278
83667,1368
11444,837
24342,837
36898,837
48276,837
61122,837
74556,837
85796,837
1763,35
26693,35
51216,35
75984,35
5254,3
17267,3
29555,3
42443,3
54960,3
66120,3
79848,3
74659,91
12439,1956
23898,1956
37112,1956
48995,1956
60821,1956
73114,1956
86728,1956
12751,1498
76130,1498
31172,1393
10787,1849
23452,1849
36399,1849
49550,1849
61440,1849
73292,1849
85459,1849
5339,151
20937,151
46146,151
70324,151
7847,1454
9840,1454
71766,1454
43262,1481
7274,1630
20591,1630
33338,1630
46052,1630
57395,1630
69618,1630
82161,1630
612,949
14024,949
26751,949
38848,949
51144,949
62380,949
74846,949
87731,949
38310,1384
52262,1509
11530,124
36802,124
61707,124
86233,124
2953,1023
15752,1023
27764,1023
40249,1023
52227,1023
65089,1023
77798,1023
18707,1875
7011,1661
80766,1661
86,305
37582,305
75145,305
22814,54
46505,54
71532,54
12984,305
51553,305
87510,305
36540,1348
28136,286
64308,286
35634,1328
28565,296
66199,296
5844,1691
19430,1691
30982,1691
43321,1691
55176,1691
67919,1691
80842,1691
6134,1567
68652,1567
25246,305
63050,305
55431,1591
87,1186
13783,1383
59787,1383
2508,1186
15820,1186
27951,1186
40288,1186
52383,1186
64980,1186
77540,1186
28970,1518
88,560
9144,1324
71277,1324
24267,267
62182,267
34757,1412
91,10
4026,10
16709,10
28850,10
41094,10
53695,10
66492,10
78250,10
12962,1004
26563,1055
22401,1387
39280,1387
85253,1387
5540,839
18530,1247
36518,1247
86020,1247
5215,1084
16518,156
54554,156
11108,1639
24531,1639
36767,1639
48797,1639
61146,1639
74067,1639
85850,1639
93,1107
8048,1107
20903,1107
32873,1107
46031,1107
56935,1107
69539,1107
82202,1107
52470,1383
5305,354
42573,354
79252,354
5843,1083
18091,1083
31614,1083
43513,1083
56640,1083
67629,1083
80676,1083
11051,1107
3751,1963
6197,406
8874,70
11633,70
36617,70
62148,70
86509,70
7354,1178
21123,1178
32888,1178
44915,1178
57830,1178
70242,1178
82026,1178
6288,1481
68775,1481
13087,1938
88547,1938
1159,1373
30693,1373
75182,1373
11077,905
23618,905
36444,905
49616,905
60695,905
63281,905
73182,905
86188,905
38668,1991
26653,1982
9589,1012
23025,1012
34363,1012
47249,1012
50256,1012
59758,1012
72036,1012
84521,1012
14045,367
75483,367
76206,1564
2232,1008
15389,1008
28190,1008
39553,1008
51745,1008
64307,1008
77292,1008
29905,1399
33110,1367
10857,1006
23644,1006
36478,1006
48426,1006
60740,1006
73768,1006
86714,1006
11852,1196
24622,1196
36391,1196
48542,1196
61954,1196
72966,1196
85398,1196
18539,1264
67729,1264
50913,367
3065,1002
15365,1002
26853,1002
40680,1002
52922,1002
64693,1002
77186,1002
5464,170
44408,170
80026,170
18646,1500
80196,1500
20348,274
57131,274
7755,1902
19873,1902
33092,1902
46138,1902
57599,1902
70885,1902
82595,1902
75846,1559
36360,95
12418,972
23965,972
36949,972
49087,972
61750,972
73684,972
85912,972
4718,1994
16643,1994
29665,1994
42535,1994
53717,1994
65887,1994
79565,1994
100,590
87757,590
6575,1894
18840,1894
31464,1894
43294,1894
56085,1894
68938,1894
80020,1894
18731,1337
80356,1337
20904,81
44618,81
69602,81
27966,1319
4676,565
78148,565
859,1635
87297,1635
3564,1021
16583,1021
30081,1021
42051,1021
53582,1021
63939,1021
65881,1021
79459,1021
1266,1941
12932,1941
26084,1941
38005,1941
51265,1941
63847,1941
76405,1941
88595,1941
33924,1252
85044,1252
3509,1495
65131,1495
44332,1232
7691,1746
4390,1552
12267,1552
72972,1552
103,1064
13107,1064
25421,1064
38477,1064
51701,1064
56082,1064
63740,1064
76170,1064
87686,1064
17885,1085
80491,1085
43251,1568
3903,297
6384,297
65853,297
67700,297
30517,1446
68009,1446
7455,1411
58189,1411
3660,1920
16992,1920
30251,1920
41506,1920
55091,1920
65813,1920
79560,1920
26466,200
62554,200
9174,319
48125,319
84566,319
3191,1725
4902,1165
79097,1165
5148,1269
54906,1269
6571,1110
18267,1110
31095,1110
43523,1110
56539,1110
69274,1110
81638,1110
40762,1554
24871,1290
85416,1290
31049,1342
24306,61
48439,61
73500,61
61471,1414
26204,1334
88476,1334
37025,1474
38026,1474
12259,390
16491,390
54219,390
23843,673
987,1587
62289,1587
10749,840
22089,840
34496,840
47423,840
59546,840
72783,840
84051,840
7013,1141
19221,1141
31898,1141
43586,1141
56435,1141
68884,1141
80820,1141
19886,387
951,773
11454,536
10073,1777
21471,1777
22121,1777
34607,1777
47686,1777
59717,1777
71531,1777
84350,1777
10210,730
1703,870
44612,1530
7221,1534
69668,1534
8795,610
49842,1497
72933,1299
39128,1536
5877,1381
67983,1381
60247,1568
113,936
14108,936
25895,936
38457,936
51127,936
63041,936
75793,936
87639,936
7979,1751
19917,1751
32172,1751
46276,1751
57333,1751
69328,1751
81974,1751
12130,1276
62179,1276
26688,1261
41643,1476
21886,1455
85004,1455
11194,1187
24932,1187
35761,1187
49446,1187
61877,1187
74081,1187
86011,1187
51368,1261
1115,834
12988,834
24973,834
38806,834
51677,834
63666,834
75647,834
88262,834
45603,99
8265,955
20408,955
32096,955
44549,955
58059,955
69437,955
83421,955
115,970
12941,970
25959,970
39273,970
51586,970
62805,970
76019,970
87022,970
26482,1490
5996,1024
18301,1024
31505,1024
43203,1024
55261,1024
67992,1024
81467,1024
5130,403
8193,927
116,982
14028,982
25972,982
38116,982
51111,982
62626,982
76144,982
87517,982
42907,1349
6727,1858
17838,1858
30640,1858
43987,1858
55414,1858
68860,1858
80265,1858
117,906
12485,906
26753,906
39089,906
41064,906
50893,906
63865,906
75881,906
87743,906
17092,267
76736,267
78419,267
29260,1785
3981,1587
59994,1587
65840,1587
8420,894
20947,894
33540,894
45409,894
55022,894
57764,894
70961,894
81933,894
7996,127
32913,127
57366,127
82059,127
49906,1309
52583,1499
37416,172
73695,172
7799,1670
29127,1514
47046,1527
10322,1561
71218,1561
120,1643
12658,1643
25266,1643
38541,1643
51709,1643
62711,1643
76272,1643
88794,1643
55329,1505
12185,1643
85839,1643
705,1200
50794,1200
12234,1966
24894,1966
36546,1966
48348,1966
61648,1966
73063,1966
85437,1966
19528,364
56003,364
41815,1340
5434,1914
19217,1914
31610,1914
43666,1914
56504,1914
69241,1914
80583,1914
21354,1321
82472,1321
26887,1273
77479,1273
3429,158
40401,158
78070,158
4408,202
41004,202
78848,202
49628,1359
48435,1485
8738,1907
20455,1907
33879,1907
45756,1907
57367,1907
69884,1907
81687,1907
123,1757
13452,1757
26577,1757
38369,1757
49870,1757
63485,1757
76013,1757
87399,1757
33991,1757
22806,1624
10476,1516
57730,1516
58310,1360
521,69
25215,69
51609,69
75961,69
61076,1583
5237,1366
66282,1366
35126,371
71974,371
60442,1527
24444,272
61363,272
6210,1742
127,821
12600,821
25627,821
37955,821
51249,821
62427,821
75789,821
88318,821
6751,1003
17907,1003
30870,1003
44101,1003
55515,1003
68152,1003
80461,1003
37383,1566
10016,263
34084,263
72614,263
1110,273
39225,273
76214,273
4288,1218
26337,1218
67031,1218
7699,1030
20603,1030
32814,1030
44589,1030
54491,1030
58488,1030
70866,1030
82160,1030
41498,968
29234,798
16032,558
78748,558
32546,224
70703,224
51584,1218
892,391
88717,391
3529,1057
15053,1057
27907,1057
40484,1057
52510,1057
64841,1057
77019,1057
5753,1114
18026,1114
31363,1114
43256,1114
56868,1114
68106,1114
81233,1114
16571,47
42394,47
66634,47
49380,1578
475,1933
12520,1933
25379,1933
37818,1933
50822,1933
63508,1933
76073,1933
88798,1933
53946,1472
17869,1591
80533,1591
6366,1312
67611,1312
7906,1512
70593,1512
62145,1533
10460,258
47808,258
84380,258
5114,1137
8771,1611
11400,1626
20248,1626
23714,1626
36943,1626
49415,1626
62221,1626
74285,1626
86679,1626
130,46
63190,46
929,840
13612,840
25056,840
37533,840
51335,840
63969,840
75316,840
87371,840
3117,1829
15866,1829
27778,1829
40522,1829
52941,1829
64461,1829
77795,1829
14954,1301
76729,1301
14876,1476
77657,1476
3016,183
40226,183
77989,183
6280,375
43176,375
81020,375
46533,1239
131,732
50809,732
13507,1279
63187,1279
25893,1841
74719,1841
37625,1850
87258,1850
31519,732
467,1062
12776,1062
25934,1062
38438,1062
50499,1062
55253,1062
63584,1062
75560,1062
87324,1062
44495,1782
17850,30
64577,30
80662,30
5386,519
68845,519
7462,1635
9064,993
21937,993
34175,993
46424,993
59388,993
72919,993
84790,993
37433,199
9024,1512
3407,1417
64803,1417
8363,1417
15185,1417
69882,1417
76499,1417
33519,1084
5191,989
16362,989
29547,989
41071,989
54402,989
58238,989
67267,989
78932,989
20356,680
81784,680
45317,1994
10023,1417
53318,1417
71360,1417
21750,1560
35577,1560
84883,1560
27086,1417
135,1020
74854,1020
6439,1020
19469,1020
30366,1020
43566,1020
55497,1020
68912,1020
81140,1020
7863,1015
19894,1015
33654,1015
45479,1015
57423,1015
69853,1015
81985,1015
136,80
25457,80
51504,80
75950,80
9927,1185
21809,1185
35247,1185
46770,1185
60484,1185
71523,1185
85242,1185
14326,80
38891,80
62342,80
87127,80
44787,1401
1702,736
50373,736
13084,259
63725,259
38880,1897
88653,1897
26262,1591
75781,1591
464,1142
5457,1803
13981,1803
19418,1803
31105,1803
43208,1803
55450,1803
67980,1803
79972,1803
29223,1413
9781,1507
72818,1507
11289,386
48424,386
85496,386
7986,1172
140,225
38402,225
75907,225
14103,225
50183,225
87197,225
202,365
38926,365
75414,365
16313,1295
78646,1295
20274,194
57653,194
8192,1230
58518,1230
59820,1324
22280,1539
83897,1539
36613,181
73850,181
26596,225
62437,225
19708,1204
69793,1204
141,1060
12742,1060
25714,1060
37978,1060
49977,1060
62610,1060
76197,1060
87801,1060
16288,251
55038,251
7307,1644
19746,1644
33841,1644
44571,1644
57629,1644
70385,1644
82781,1644
5799,243
43588,243
81067,243
5814,1034
18242,1034
31275,1034
43243,1034
56657,1034
68705,1034
80541,1034
3907,1974
16873,1974
29384,1974
42536,1974
53493,1974
66519,1974
79634,1974
55347,1311
143,1081
51423,1081
38814,1639
88134,1639
12679,1852
63416,1852
25513,1318
49621,1318
75695,1318
3606,1081
16417,1370
50798,1370
28774,1890
10642,1081
21992,1081
35306,1081
48062,1081
59346,1081
72713,1081
84565,1081
55416,1599
24974,1687
62810,1687
260,1761
38548,1761
75337,1761
12999,1885
51122,1885
88617,1885
38045,1687
88311,1687
25686,1060
74705,1060
887,906
50613,906
13268,1308
58965,1308
62904,1308
6695,50
20270,50
57115,50
8245,1697
26338,193
44587,1344
12699,370
51531,370
87162,370
29053,354
66465,354
149,357
38263,357
75019,357
14184,357
51336,357
88766,357
25503,357
64025,357
3165,39
9479,39
27682,39
52295,39
76654,39
84175,39
151,1379
42566,1296
7286,908
20686,908
33027,908
45000,908
57702,908
69681,908
83088,908
10757,1016
39793,1240
36191,1531
10029,1233
15249,1233
64276,1233
153,1608
14319,1608
26142,1608
37849,1608
51310,1608
63965,1608
75372,1608
87220,1608
16587,1499
4599,1129
17805,1129
29486,1129
41137,1129
54258,1129
66403,1129
79234,1129
7421,1421
70668,1421
2996,1608
8579,1608
9950,1924
22352,1924
34462,1924
46695,1924
59430,1924
72932,1924
83733,1924
3398,1582
64180,1582
18982,59
44339,59
68730,59
14376,1205
65346,1205
810,471
13958,1872
37393,1772
4822,1085
16947,1085
29544,1085
42397,1085
48950,1085
54683,1085
65992,1085
78507,1085
24271,1462
85370,1462
11863,245
73872,245
11850,843
24473,843
35975,843
48178,843
60663,843
61116,843
74004,843
86562,843
2438,1198
159,877
13319,877
25658,877
37836,877
50135,877
56363,877
63016,877
76076,877
87012,877
349,290
43029,290
88426,290
4337,1597
30452,1597
66443,1597
19478,772
80873,772
5817,747
67870,747
160,1124
13980,1124
26012,1124
38230,1124
50920,1124
62565,1124
75820,1124
88706,1124
7877,1124
32168,1968
19690,1689
13167,1382
12998,1429
87313,1429
5271,1057
16183,1057
28560,1057
41748,1057
54542,1057
66744,1057
79225,1057
25828,1382
26280,1382
63148,1382
313,1350
38750,1350
43385,1350
75091,1350
14284,882
51215,882
87765,882
5601,1990
18401,1990
30826,1990
43760,1990
56690,1990
69141,1990
80957,1990
30572,1581
45765,1544
28082,1554
75855,1382
50717,1468
1611,859
13626,859
26565,859
39008,859
50896,859
62999,859
75799,859
88171,859
5947,946
18357,946
31035,946
43066,946
55185,946
69226,946
80614,946
17770,1704
4801,1103
79210,1103
163,331
38979,331
76097,331
6964,331
13904,331
50204,331
68988,331
87950,331
43644,958
4065,1572
19059,1572
54035,1572
81378,1572
31378,1916
11047,1059
24238,1059
36783,1059
49503,1059
56648,1059
61835,1059
73169,1059
86208,1059
25993,331
63189,331
61624,1433
25995,218
63954,218
2169,180
28980,180
65412,180
66175,180
166,1722
13818,1722
25159,1722
37731,1722
51192,1722
62965,1722
75582,1722
87590,1722
168,1722
13820,1722
25161,1722
37733,1722
51194,1722
62967,1722
75584,1722
87592,1722
2543,1488
65695,1488
48490,1547
170,110
4625,110
25733,110
51524,110
75615,110
79824,110
12599,110
37817,110
63266,110
88705,110
24040,78
48708,78
74469,78
48813,1247
46004,1511
572,1918
13388,1918
26463,1918
39253,1918
51130,1918
62660,1918
75294,1918
88795,1918
172,938
12722,938
26749,938
39222,938
50542,938
63755,938
74926,938
87869,938
8229,1092
20627,1092
33488,1092
45832,1092
58086,1092
69795,1092
82721,1092
1904,1157
77514,1157
173,1641
13639,1641
26334,1641
37455,1641
50397,1641
63808,1641
75547,1641
87717,1641
3695,1018
16520,1018
29658,1018
41690,1018
53824,1018
62617,1018
65893,1018
79069,1018
2740,1155
7703,1106
20396,1106
32267,1106
45844,1106
56973,1106
69387,1106
82384,1106
175,882
50462,882
26094,1656
76052,1656
39005,1999
87826,1999
14186,1162
62756,1162
8515,494
10147,222
15991,222
53096,222
177,1404
31895,1404
5919,1404
68732,1404
43881,1404
56902,1404
7037,1325
81024,1325
10870,1403
53864,1403
179,1102
13543,1102
25332,1102
38308,1102
38400,1102
51552,1102
62949,1102
76175,1102
87441,1102
88453,1102
1457,1299
50490,1299
2635,1969
15349,1969
26662,1969
27131,1969
40621,1969
52865,1969
65170,1969
76224,1969
76803,1969
13710,671
62267,671
180,1061
51710,1061
12947,1180
64011,1180
38886,1670
87237,1670
26345,1497
75464,1497
2562,1061
40116,1061
77528,1061
14369,347
52662,347
27468,1022
65052,1022
10822,1061
23323,1061
37246,1061
48507,1061
61935,1061
70932,1061
73231,1061
86717,1061
20744,1159
7367,1994
83241,1994
8514,1149
20918,1149
33090,1149
45825,1149
57204,1149
58061,1149
70134,1149
83014,1149
45084,1871
32381,577
181,1873
13978,1873
25001,1873
39158,1873
51291,1873
64090,1873
74667,1873
87943,1873
182,890
13255,890
26299,890
39142,890
51513,890
62829,890
75314,890
87526,890
31582,1223
7925,695
82631,695
34563,890
83994,890
22823,1448
68560,1448
72682,1448
7484,803
20265,803
32566,803
44799,803
47261,803
57136,803
69914,803
82918,803
9402,799
60552,799
1986,1296
4296,1296
65724,1296
4198,1352
16321,1352
67440,1352
29296,1706
681,34
18883,34
43347,34
68186,34
75535,34
1689,1340
29070,1340
88743,1340
186,1543
11171,1075
23721,1075
37285,1075
48588,1075
60905,1075
72998,1075
85426,1075
24313,95
22988,1275
71566,1275
18349,1346
80065,1346
3993,1649
16526,1649
29543,1649
42529,1649
54535,1649
66104,1649
79713,1649
31504,373
68974,373
11362,1603
23923,1603
36721,1603
48965,1603
61813,1603
73470,1603
85375,1603
23037,306
59766,306
36541,1578
12022,1687
23586,1687
36238,1687
48562,1687
61865,1687
74046,1687
86170,1687
7923,1877
20199,1877
33287,1877
45435,1877
57336,1877
70838,1877
81996,1877
188,809
13502,1262
43061,1262
9257,809
21884,809
35045,809
46753,809
59745,809
71367,809
83985,809
54502,1265
36931,1220
86328,1220
2817,126
28140,126
52497,126
76748,126
5781,1379
69266,1379
6464,852
601,904
12529,904
26013,904
37706,904
50603,904
63081,904
75291,904
87875,904
45669,1549
190,359
4959,359
41133,359
78912,359
17039,359
54062,359
29743,359
66551,359
11250,1210
60771,1210
52323,1553
4834,1184
16849,1184
28922,1184
42554,1184
53491,1184
66462,1184
78687,1184
87754,1184
10195,61
