tran_id,bene_acct
592,9925
593,8007
594,152
595,9928
596,9848
597,9924
598,4170
599,5354
600,4464
601,4550
602,3178
603,4571
604,6652
605,8580
606,2024
607,6105
608,9943
609,6184
610,6257
611,9926
612,9967
613,8239
614,9154
615,8220
616,7906
617,6581
618,8904
619,8932
620,7638
621,5240
622,3144
623,5418
624,6430
625,6521
626,4813
627,6595
628,2370
629,4562
630,2672
631,8703
632,6267
633,9587
634,7987
635,6479
636,354
637,9755
638,7967
639,6213
640,4177
641,9771
642,5516
643,2619
644,9793
645,9651
646,9635
647,5580
648,9853
649,4142
650,9475
651,6701
652,9982
653,3455
654,8676
655,739
656,7917
657,9928
658,8388
659,7564
660,996
661,4392
662,3057
663,9983
664,8675
665,5755
666,1978
667,252
668,8044
669,6333
670,4419
671,2524
672,5053
673,3739
674,1825
675,1219
676,9547
677,8581
678,7674
679,735
680,4178
681,3520
682,4837
683,9279
684,2595
685,7343
686,6468
687,661
688,1511
689,723
690,9889
691,2938
692,5057
693,2780
694,9834
695,8562
696,8681
697,929
698,2461
699,8406
700,2561
701,9854
702,229
703,7338
704,8922
705,9123
706,198
707,9967
708,3477
709,2798
710,4821
711,8362
712,9238
713,9103
714,9350
715,9955
716,6413
717,4361
718,9674
719,673
720,5235
721,5852
722,564
723,7047
724,539
725,9986
726,9998
727,1021
728,7950
729,8918
730,3959
731,3785
732,1906
733,8433
734,5994
735,799
736,8698
737,5142
738,4836
739,2600
740,1604
741,1996
742,4619
743,5069
744,9996
745,7458
746,5427
747,6150
748,9241
749,9909
750,5404
751,716
752,1226
753,8674
754,9435
755,5965
756,6710
757,1971
758,7517
759,7812
760,9738
761,8958
762,9778
763,8572
764,8244
765,4439
766,5660
767,9305
768,8299
769,7628
770,5040
771,6633
772,6759
773,2672
774,6789
775,2341
776,8103
777,3805
778,8260
779,8276
780,6655
781,424
782,4762
783,276
784,9945
785,8751
786,2395
787,4035
788,5154
789,9694
790,9994
791,4157
792,5281
793,521
794,2663
795,9967
796,8172
797,4686
798,3506
799,9987
800,8494
801,2581
802,8602
803,563
804,4572
805,8064
806,7758
807,9087
808,5290
809,316
810,7015
811,4538
812,6662
813,8550
814,8166
815,1908
816,6671
817,4847
818,9603
819,9609
820,5320
821,5865
822,7189
823,9130
824,6833
825,9701
826,9920
827,5998
828,9237
829,8441
830,6826
831,6259
832,7175
833,6215
834,2290
835,2267
836,9952
837,2121
838,4157
839,9423
840,7011
841,9977
842,2734
843,2631
844,588
845,8916
846,6940
847,6975
848,9030
849,4905
850,4439
851,595
852,5148
853,8418
854,9790
855,5215
856,9769
857,2011
858,6635
859,2675
860,9616
861,9168
862,9874
863,9400
864,7686
865,9870
866,5885
867,548
868,9964
869,9584
870,6734
871,6206
872,519
873,6482
874,777
875,6308
876,7782
877,9998
878,6869
879,9831
880,229
881,133
882,5459
883,5252
884,5230
885,4530
886,8550
887,5930
888,1903
889,1769
890,8671
891,2730
892,5551
893,8240
894,3284
895,9954
896,1209
897,9928
898,2446
899,4454
900,9871
901,6896
902,9999
903,8619
904,344
905,857
906,5124
907,573
908,5305
909,2731
910,5637
911,677
912,2225
913,8797
914,8249
915,3036
916,3608
917,6055
918,6221
919,6754
920,2814
921,6311
922,7921
923,4527
924,2174
925,9942
926,7841
927,2945
928,1208
929,5554
930,4147
931,8659
932,767
933,2133
934,5483
935,6861
936,1740
937,8774
938,890
939,8178
940,6641
941,6547
942,6264
943,2236
944,5974
945,8608
946,5908
947,973
948,2445
949,9253
950,9708
951,5059
952,426
953,9583
954,9976
955,9051
956,9631
957,9962
958,685
959,6499
960,9883
961,9743
962,7775
963,7476
964,8709
965,2568
966,6954
967,5610
968,8320
969,4431
970,3845
971,8788
972,9415
973,7627
974,7504
975,9266
976,9471
977,8674
978,1992
979,8702
980,9998
981,2757
982,9923
983,756
984,1631
985,3259
986,1196
987,4575
988,9432
989,6250
990,4366
991,987
992,2126
993,9970
994,6297
995,2756
996,822
997,1040
998,8136
999,9246
1000,8746
1001,9751
1002,7399
1003,9898
1004,7244
1005,6633
1006,5253
1007,4447
1008,8309
1009,5470
1010,9631
1011,4594
1012,4286
1013,6711
1014,3236
1015,5209
1016,6464
1017,9916
1018,8516
1019,8092
1020,9952
1021,9973
1022,9499
1023,4469
1024,1794
1025,2050
1026,9987
1027,565
1028,8294
1029,3864
1030,9736
1031,9984
1032,7064
1033,7742
1034,9969
1035,4192
1036,9282
1037,4563
1038,8744
1039,1140
1040,689
1041,3811
1042,9747
1043,1980
1044,2457
1045,9824
1046,7085
1047,4785
1048,9055
1049,9963
1050,3352
1051,973
1052,6720
1053,7548
1054,6796
1055,3804
1056,6142
1057,9613
1058,3654
1059,5003
1060,6744
1061,8527
1062,9743
1063,4029
1064,7580
1065,9893
1066,7472
1067,9877
1068,4592
1069,2519
1070,4290
1071,605
1072,2973
1073,7433
1074,7530
1075,6312
1076,3325
1077,9997
1078,3789
1079,9323
1080,7083
1081,8248
1082,4734
1083,4709
1084,538
1085,3982
1086,2403
1087,9925
1088,9411
1089,2301
1090,9284
1091,9451
1092,7085
1093,6592
1094,6301
1095,9557
1096,9782
1097,8820
1098,8332
1099,9994
1100,7077
1101,7765
1102,8419
1103,9707
1104,9918
1105,9966
1106,9409
1107,2646
1108,3077
1109,9850
1110,9772
1111,727
1112,4886
1113,4561
1114,5518
1115,9929
1116,6491
1117,8290
1118,967
1119,1055
1120,5363
1121,9298
1122,9802
1123,9544
1124,8802
1125,8453
1126,6765
1127,1338
1128,2719
1129,9194
1130,9985
1131,7692
1132,7200
1133,4555
1134,8934
1135,6096
1136,4170
1137,524
1138,3654
1139,3284
1140,5105
1141,5741
1142,358
1143,9092
1144,2742
1145,8575
1146,8560
1147,7210
1148,8153
1149,5353
1150,9959
1151,703
1152,2410
1153,2789
1154,2678
1155,9987
1156,7158
1157,6985
1158,2533
1159,2780
1160,2956
1161,8501
1162,1345
1163,4422
1164,9369
1165,8134
1166,9998
1167,9260
1168,9832
1169,9995
1170,4784
1171,9067
1172,9236
1173,4311
1174,795
1175,2608
1176,8473
1177,9984
1178,997
1179,8842
1180,9976
1181,7918
1182,3611
1183,6945
1184,5757
1185,9858
1186,5662
1187,5233
1188,3200
1189,9452
1190,8708
1191,9668
1192,7760
1193,485
1194,4309
1195,7939
1196,4759
1197,4629
1198,6021
1199,9
1200,5485
1201,3164
1202,9022
1203,4417
1204,1983
1205,7259
1206,6508
1207,2930
1208,2385
1209,9680
1210,4434
1211,7655
1212,9821
1213,3766
1214,750
1215,4137
1216,5051
1217,6713
1218,5040
1219,7548
1220,173
1221,402
1222,1750
1223,4817
1224,1568
1225,9327
1226,8627
1227,74
1228,8661
1229,486
1230,8868
1231,724
1232,3276
1233,5493
1234,6614
1235,9178
1236,1853
1237,2437
1238,4879
1239,5370
1240,1668
1241,1364
1242,5141
1243,1080
1244,2847
1245,8618
1246,1606
1247,7802
1248,193
1249,9913
1250,1184
1251,551
1252,9820
1253,8094
1254,9437
1255,9975
1256,873
1257,9960
1258,2239
1259,1016
1260,4064
1261,8654
1262,4749
1263,9941
1264,9938
1265,2011
1266,2748
1267,306
1268,2796
1269,9153
1270,1420
1271,2676
1272,7759
1273,9237
1274,7708
1275,830
1276,9891
1277,9987
1278,6272
1279,9291
1280,9664
1281,363
1282,8898
1283,3323
1284,9429
1285,2737
1286,7612
1287,9217
1288,9300
1289,7102
1290,5560
1291,763
1292,7844
1293,9446
1294,8388
1295,9504
1296,8711
1297,4893
1298,8274
1299,8919
1300,9637
1301,1991
1302,9257
1303,9767
1304,5304
1305,2161
1306,797
1307,6414
1308,8423
1309,4754
1310,6713
1311,3638
1312,9962
1313,9648
1314,9209
1315,7567
1316,3274
1317,4501
1318,3909
1319,6565
1320,9928
1321,7808
1322,7892
1323,9473
1324,4637
1325,3965
1326,2558
1327,255
1328,6920
1329,1937
1330,9894
1331,3834
1332,2755
1333,518
1334,2697
1335,6763
1336,6719
1337,9950
1338,5306
1339,9257
1340,5182
1341,9126
1342,6865
1343,707
1344,3213
1345,426
1346,6690
1347,129
1348,9892
1349,9939
1350,9927
1351,529
1352,441
1353,9197
1354,8792
1355,6175
1356,8234
1357,4845
1358,5837
1359,3844
1360,703
1361,8695
1362,5454
1363,878
1364,1080
1365,2615
1366,690
1367,828
1368,2499
1369,7673
1370,2733
1371,1195
1372,6591
1373,9850
1374,6770
1375,4189
1376,8443
1377,1480
1378,1614
1379,5466
1380,5436
1381,6615
1382,7737
1383,9644
1384,4453
1385,8833
1386,3062
1387,2798
1388,9964
1389,6136
1390,4414
1391,956
1392,2184
1393,2002
1394,8744
1395,3715
1396,2186
1397,5828
1398,8643
1399,8893
1400,6480
1401,5433
1402,5706
1403,379
1404,4460
1405,7774
1406,9587
1407,353
1408,2031
1409,4053
1410,9787
1411,2557
1412,7236
1413,590
1414,1947
1415,2770
1416,7372
1417,850
1418,5894
1419,9407
1420,4105
1421,5533
1422,9221
1423,2496
1424,8647
1425,2738
1426,981
1427,4252
1428,6654
1429,1197
1430,8725
1431,9039
1432,4639
1433,55
1434,2712
1435,9999
1436,723
1437,4569
1438,6734
1439,6717
1440,8867
1441,638
1442,2729
1443,9242
1444,8685
1445,2575
1446,4662
1447,9393
1448,6736
1449,3024
1450,2785
1451,8142
1452,9727
1453,9801
1454,8796
1455,2933
1456,2653
1457,8142
1458,3899
1459,4410
1460,4967
1461,9785
1462,2234
1463,8373
1464,7134
1465,9535
1466,9999
1467,9277
1468,7815
1469,4973
1470,3969
1471,9846
1472,9855
1473,3275
1474,2976
1475,8197
1476,4059
1477,5208
1478,9531
1479,2274
1480,9240
1481,3203
1482,498
1483,8843
1484,8559
1485,8269
1486,532
1487,511
1488,4520
1489,6245
1490,4535
1491,6211
1492,1231
1493,9983
1494,142
1495,6561
1496,6467
1497,8909
1498,829
1499,9490
1500,308
1501,4695
1502,1060
1503,4604
1504,3230
1505,2734
1506,8973
1507,2976
1508,3115
1509,9373
1510,5189
1511,4280
1512,588
1513,9716
1514,9528
1515,1086
1516,7217
1517,9989
1518,6348
1519,9374
1520,8077
1521,4383
1522,6215
1523,5183
1524,8551
1525,8669
1526,1625
1527,5287
1528,5648
1529,9425
1530,3393
1531,9034
1532,8690
1533,6241
1534,9601
1535,1078
1536,9900
1537,9882
1538,6282
1539,1762
1540,4578
1541,3159
1542,9769
1543,8297
1544,9211
1545,2726
1546,4087
1547,8561
1548,8779
1549,4164
1550,2583
1551,3546
1552,9185
1553,6704
1554,9243
1555,995
1556,6618
1557,7418
1558,2136
1559,937
1560,8058
1561,2689
1562,1971
1563,9840
1564,8777
1565,6654
1566,7514
1567,3368
1568,9998
1569,8438
1570,4990
1571,504
1572,9775
1573,2718
1574,5748
1575,5953
1576,2603
1577,9967
1578,9998
1579,9411
1580,9794
1581,690
1582,8692
1583,171
1584,475
1585,9029
1586,1602
1587,7750
1588,3374
1589,9655
1590,9987
1591,3528
1592,8682
1593,8544
1594,8624
1595,614
1596,9838
1597,8753
1598,1247
1599,4725
1600,157
1601,8206
1602,8664
1603,5686
1604,1489
1605,6185
1606,6418
1607,8566
1608,7723
1609,2347
1610,9684
1611,9846
1612,7564
1613,8542
1614,6653
1615,8276
1616,815
1617,4409
1618,7017
1619,7781
1620,8521
1621,8893
1622,673
1623,9804
1624,8571
1625,3768
1626,3131
1627,7744
1628,4571
1629,8176
1630,4711
1631,287
1632,696
1633,7746
1634,1276
1635,9593
1636,6544
1637,4231
1638,7327
1639,522
1640,2104
1641,5144
1642,2523
1643,8595
1644,6533
1645,7579
1646,5672
1647,8080
1648,4763
1649,3970
1650,9627
1651,3545
1652,4339
1653,8722
1654,9955
1655,8620
1656,8707
1657,8752
1658,6325
1659,9995
1660,9997
1661,2880
1662,2772
1663,9695
1664,6007
1665,394
1666,6878
1667,4350
1668,2883
1669,7709
1670,7814
1671,4747
1672,8644
1673,7907
1674,9998
1675,5391
1676,1165
1677,2489
1678,8367
1679,8512
1680,8017
1681,8492
1682,2683
1683,4457
1684,9253
1685,7617
1686,6370
1687,7997
1688,1817
1689,5656
1690,4494
1691,684
1692,7783
1693,2556
1694,2636
1695,8509
1696,9907
1697,1650
1698,8653
1699,8590
1700,6244
1701,9850
1702,7316
1703,7195
1704,7285
1705,3164
1706,8684
1707,6613
1708,8758
1709,9496
1710,9963
1711,8453
1712,3988
1713,2479
1714,1558
1715,6954
1716,7362
1717,4879
1718,9686
1719,9993
1720,616
1721,1098
1722,1715
1723,4462
1724,6014
1725,1771
1726,7267
1727,9278
1728,9834
1729,4435
1730,3716
1731,9811
1732,9757
1733,9173
1734,4867
1735,2188
1736,8136
1737,8174
1738,4860
1739,9610
1740,7794
1741,1254
1742,3073
1743,764
1744,9670
1745,2716
1746,9220
1747,1368
1748,9987
1749,8975
1750,7911
1751,3609
1752,9885
1753,9994
1754,1006
1755,4465
1756,9975
1757,6700
1758,9247
1759,1814
1760,5291
1761,9743
1762,5949
1763,3063
1764,2487
1765,8606
1766,2650
1767,358
1768,9999
1769,9092
1770,9116
1771,7794
1772,214
1773,3289
1774,8815
1775,8489
1776,7718
1777,498
1778,7860
1779,7191
1780,1650
1781,9848
1782,7505
1783,2612
1784,7633
1785,5714
1786,3469
1787,6546
1788,9228
1789,8743
1790,3086
1791,8511
1792,7619
1793,881
1794,9540
1795,9966
1796,6474
1797,3919
1798,1484
1799,1565
1800,3926
1801,8670
1802,5260
1803,691
1804,2249
1805,2335
1806,4155
1807,9658
1808,1953
1809,1886
1810,585
1811,4230
1812,5688
1813,4625
1814,2457
1815,5002
1816,9590
1817,190
1818,6922
1819,9927
1820,7864
1821,5350
1822,8351
1823,2588
1824,9687
1825,9207
1826,5947
1827,6438
1828,8956
1829,9041
1830,336
1831,6795
1832,7761
1833,8796
1834,9385
1835,6461
1836,9311
1837,9563
1838,3803
1839,1861
1840,6884
1841,1003
1842,2386
1843,36
1844,288
1845,9992
1846,9294
1847,4933
1848,3299
1849,8632
1850,6767
1851,4548
1852,6601
1853,641
1854,5231
1855,6982
1856,8758
1857,9971
1858,982
1859,2759
1860,8724
1861,721
1862,8424
1863,6135
1864,2410
1865,6493
1866,2901
1867,5682
1868,2536
1869,8768
1870,3449
1871,2732
1872,2757
1873,9267
1874,5815
1875,6752
1876,6309
1877,8931
1878,9485
1879,760
1880,1932
1881,9212
1882,9964
1883,7143
1884,4617
1885,5530
1886,1910
1887,8557
1888,9362
1889,4404
1890,9052
1891,8006
1892,4450
1893,6787
1894,781
1895,1752
1896,8553
1897,9331
1898,2392
1899,9919
1900,6843
1901,9966
1902,3590
1903,3554
1904,6395
1905,8611
1906,3325
1907,3304
1908,6852
1909,5885
1910,570
1911,3582
1912,3904
1913,9580
1914,3288
1915,7862
1916,9468
1917,2466
1918,9858
1919,63
1920,9701
1921,463
1922,8698
1923,9434
1924,700
1925,6660
1926,8678
1927,6091
1928,652
1929,4971
1930,9210
1931,6435
1932,5492
1933,2675
1934,3683
1935,7789
1936,9948
1937,8732
1938,939
1939,2578
1940,9164
1941,6396
1942,423
1943,2955
1944,1433
1945,1365
1946,1117
1947,8685
1948,6384
1949,913
1950,807
1951,9406
1952,8722
1953,4651
1954,9205
1955,2596
1956,43
1957,9572
1958,7632
1959,2810
1960,736
1961,741
1962,2447
1963,2540
1964,8666
1965,3320
1966,9794
1967,6906
1968,4850
1969,2496
1970,8607
1971,4472
1972,438
1973,6446
1974,1411
1975,8343
1976,1360
1977,6783
1978,1871
1979,2682
1980,4760
1981,5250
1982,6729
1983,6089
1984,6472
1985,735
1986,4467
1987,3593
1988,7441
1989,7792
1990,4676
1991,1870
1992,9754
1993,9912
1994,1830
1995,8943
1996,1234
1997,9994
1998,7077
1999,2621
2000,9524
2001,9783
2002,9988
2003,9970
2004,785
2005,2418
2006,2081
2007,7048
2008,2505
2009,6853
2010,5037
2011,4685
2012,9966
2013,435
2014,2713
2015,7485
2016,4765
2017,8700
2018,737
2019,4484
2020,1319
2021,4534
2022,2694
2023,9760
2024,2616
2025,2530
2026,3801
2027,6453
2028,9946
2029,9906
2030,8804
2031,8381
2032,6627
2033,6848
2034,9826
2035,7552
2036,4679
2037,9968
2038,674
2039,9928
2040,6009
2041,1544
2042,1893
2043,8431
2044,9123
2045,5809
2046,2589
2047,5947
2048,3954
2049,4441
2050,9956
2051,6963
2052,8489
2053,2716
2054,2551
2055,5691
2056,3958
2057,429
2058,1819
2059,8154
2060,6431
2061,2490
2062,3442
2063,9283
2064,4986
2065,9939
2066,2659
2067,9864
2068,9933
2069,9421
2070,4693
2071,7066
2072,9087
2073,2958
2074,9206
2075,8578
2076,9995
2077,8713
2078,3378
2079,1555
2080,9713
2081,4793
2082,3116
2083,9803
2084,9506
2085,9462
2086,3253
2087,9804
2088,807
2089,6436
2090,9946
2091,9787
2092,6294
2093,7326
2094,9581
2095,9958
2096,5374
2097,9620
2098,8006
2099,3932
2100,6455
2101,9571
2102,3604
2103,2957
2104,3748
2105,2725
2106,4411
2107,7634
2108,2950
2109,6285
2110,9999
2111,8458
2112,1622
2113,4605
2114,8416
2115,7136
2116,9995
2117,1498
2118,2920
2119,956
2120,9855
2121,7582
2122,8503
2123,8776
2124,4558
2125,9627
2126,6427
2127,1687
2128,408
2129,530
2130,8325
2131,2788
2132,6214
2133,2077
2134,5595
2135,1640
2136,8468
2137,8704
2138,439
2139,9311
2140,6446
2141,4640
2142,9968
2143,827
2144,2612
2145,8010
2146,218
2147,633
2148,8455
2149,9993
2150,4463
2151,2313
2152,8741
2153,5800
2154,2683
2155,9065
2156,389
2157,744
2158,9484
2159,8618
2160,8634
2161,2046
2162,8953
2163,1320
2164,9722
2165,9709
2166,7583
2167,6988
2168,9931
2169,6804
2170,5880
2171,6480
2172,8156
2173,9269
2174,9609
2175,263
2176,4635
2177,5404
2178,694
2179,9739
2180,8776
2181,6901
2182,1764
2183,1246
2184,4702
2185,2414
2186,1488
2187,4218
2188,9709
2189,6455
2190,1181
2191,7455
2192,9999
2193,9963
2194,9594
2195,9625
2196,6490
2197,6418
2198,9999
2199,9802
2200,9692
2201,5382
2202,9663
2203,9983
2204,7196
2205,9476
2206,8614
2207,2683
2208,8955
2209,2737
2210,5495
2211,4847
2212,4326
2213,9402
2214,9828
2215,9301
2216,2657
2217,9771
2218,733
2219,4631
2220,2174
2221,3178
2222,2687
2223,9387
2224,566
2225,9996
2226,9439
2227,8012
2228,456
2229,7804
2230,593
2231,3715
2232,4435
2233,9073
2234,4459
2235,1791
2236,9721
2237,4270
2238,1006
2239,9868
2240,1418
2241,6645
2242,4557
2243,8733
2244,3736
2245,3231
2246,4383
2247,1493
2248,5788
2249,9604
2250,6430
2251,1375
2252,9603
2253,9833
2254,1889
2255,9776
2256,5867
2257,8375
2258,5171
2259,9379
2260,7217
2261,841
2262,2353
2263,6242
2264,6048
2265,3067
2266,21
2267,9082
2268,3597
2269,9877
2270,7712
2271,8210
2272,3579
2273,9990
2274,2883
2275,4182
2276,5544
2277,8887
2278,4256
2279,8597
2280,8284
2281,5991
2282,9643
2283,9881
2284,5003
2285,9981
2286,8518
2287,8760
2288,7172
2289,3084
2290,4674
2291,9997
2292,6038
2293,9946
2294,434
2295,8775
2296,3665
2297,671
2298,6756
2299,2641
2300,6755
2301,6726
2302,4140
2303,9341
2304,9401
2305,6765
2306,8382
2307,8628
2308,4709
2309,1318
2310,2784
2311,2429
2312,9991
2313,9391
2314,8723
2315,814
2316,6706
2317,4108
2318,9661
2319,7129
2320,9965
2321,1527
2322,7328
2323,2056
2324,4653
2325,635
2326,6607
2327,7415
2328,4268
2329,5477
2330,1359
2331,6701
2332,2599
2333,7040
2334,2020
2335,9729
2336,2950
2337,9728
2338,2525
2339,6745
2340,1664
2341,6068
2342,9215
2343,391
2344,9578
2345,6726
2346,8815
2347,9866
2348,4263
2349,2711
2350,9625
2351,2609
2352,9731
2353,2155
2354,7964
2355,3258
2356,909
2357,8488
2358,9931
2359,4775
2360,7286
2361,4904
2362,2446
2363,3156
2364,959
2365,2715
2366,7787
2367,287
2368,2707
2369,4409
2370,8537
2371,1563
2372,8150
2373,6509
2374,4554
2375,9788
2376,6616
2377,8363
2378,9362
2379,3529
2380,8005
2381,6595
2382,660
2383,6541
2384,8333
2385,2746
2386,4402
2387,6084
2388,9986
2389,9746
2390,6391
2391,4534
2392,7517
2393,5680
2394,6599
2395,1567
2396,600
2397,4208
2398,7034
2399,9930
2400,4113
2401,6399
2402,9818
2403,8778
2404,7134
2405,3441
2406,2413
2407,9856
2408,8406
2409,4412
2410,2775
2411,7407
2412,1222
2413,9287
2414,9929
2415,1389
2416,8673
2417,9948
2418,6260
2419,6297
2420,9972
2421,8304
2422,4217
2423,9965
2424,9911
2425,3357
2426,4677
2427,360
2428,9855
2429,9041
2430,9118
2431,7688
2432,8891
2433,9751
2434,9677
2435,8279
2436,1615
2437,1888
2438,9941
2439,3209
2440,5417
2441,9524
2442,6473
2443,6694
2444,8007
2445,9980
2446,7342
2447,7302
2448,4235
2449,2179
2450,3771
2451,7512
2452,2508
2453,6558
2454,9952
2455,4421
2456,6121
2457,752
2458,9134
2459,845
2460,1845
2461,554
2462,4678
2463,9072
2464,7963
2465,2491
2466,3292
2467,4183
2468,9593
2469,2268
2470,2711
2471,9792
2472,687
2473,9764
2474,5525
2475,8198
2476,1877
2477,8588
2478,9700
2479,7965
2480,3748
2481,6409
2482,6505
2483,48
2484,343
2485,9680
2486,5322
2487,7897
2488,5986
2489,2002
2490,7152
2491,3568
2492,8669
2493,3307
2494,463
2495,7412
2496,8397
2497,5054
2498,2082
2499,702
2500,8306
2501,2405
2502,3097
2503,4627
2504,8793
2505,6614
2506,8531
2507,86
2508,7816
2509,9083
2510,6571
2511,3499
2512,4422
2513,9156
2514,5550
2515,7032
2516,3934
2517,2587
2518,1516
2519,6155
2520,561
2521,470
2522,9015
2523,4690
2524,9818
2525,9049
2526,703
2527,8784
2528,8196
2529,3676
2530,9954
2531,4796
2532,675
2533,5541
2534,9870
2535,9312
2536,8830
2537,3429
2538,2556
