tran_id,orig_acct
242,9951
243,9951
244,9951
245,9951
246,9951
247,9951
248,9951
249,9951
250,3154
251,8244
252,8210
253,3855
254,9025
255,1432
256,7237
257,1088
258,1124
259,1973
260,2842
261,7243
262,3485
263,1457
264,1844
265,8336
266,1329
267,3795
268,1956
269,9844
270,9844
271,9844
272,9844
273,9844
274,9844
275,9844
276,7431
277,7585
278,8191
279,1658
280,1829
281,7765
282,5889
283,7975
284,3314
285,4939
286,7814
287,6193
288,440
289,3879
290,9277
291,3471
292,4073
293,6196
294,3582
295,5460
296,8842
297,7836
298,9825
299,9825
300,9825
301,9825
302,9825
303,5633
304,2199
305,4301
306,6935
307,7357
308,7116
309,3393
310,2396
311,1718
312,3867
313,9896
314,9896
315,9896
316,9896
317,9896
318,9896
319,9896
320,9715
321,9715
322,9715
323,9715
324,2868
325,7180
326,6108
327,6215
328,1998
329,9166
330,8095
331,1870
332,2852
333,10
334,1688
335,9212
336,7066
337,6922
338,5403
339,3133
340,4225
341,5820
342,7894
343,3028
344,7900
345,932
346,4229
347,3140
348,7387
349,3825
350,1310
351,7064
352,1254
353,556
354,3057
355,3995
356,5199
357,1563
358,2168
359,6372
360,2208
361,5896
362,1356
363,5938
364,738
365,2432
366,3234
367,4212
368,1290
369,2911
370,1450
371,1589
372,1675
373,949
374,8317
375,4262
376,5712
377,189
378,9687
379,9687
380,9687
381,9687
382,9134
383,9109
384,7855
385,878
386,2227
387,457
388,809
389,3419
390,6289
391,5452
392,4842
393,3620
394,32
395,1316
396,6791
397,6982
398,8982
399,5706
400,7235
401,3247
402,4138
403,9983
404,9983
405,9983
406,9983
407,9983
408,9983
409,9983
410,9983
411,9983
412,9983
413,9983
414,9983
415,9983
416,9983
417,9983
418,9983
419,9983
420,9983
421,295
422,344
423,3383
424,2108
425,6840
426,3137
427,4027
428,6006
429,9384
430,4955
431,2008
432,4966
433,1189
434,884
435,7880
436,7310
437,4077
438,4876
439,2097
440,3296
441,6234
442,3546
443,6317
444,3039
445,1897
446,1896
447,5390
448,1918
449,9468
450,1420
451,4253
452,5921
453,5091
454,2344
455,1370
456,3814
457,2151
458,5970
459,9958
460,9958
461,9958
462,9958
463,9958
464,9958
465,9958
466,9958
467,9958
468,9958
469,9958
470,9958
471,7800
472,6223
473,7491
474,4989
475,7382
476,9
477,6988
478,9644
479,9644
480,9644
481,9644
482,7868
483,8110
484,3338
485,7076
486,2119
487,2930
488,6107
489,3395
490,5029
491,6956
492,726
493,7439
494,8151
495,5562
496,1072
497,5677
498,5816
499,1600
500,1823
501,6256
502,1632
503,4898
504,4898
505,9907
506,9907
507,9907
508,9907
509,9907
510,9907
511,9907
512,9907
513,1226
514,5098
515,4828
516,9007
517,845
518,1878
519,4163
520,3660
521,7191
522,358
523,4888
524,9098
525,205
526,4926
527,3932
528,7924
529,3350
530,5379
531,782
532,8888
533,4867
534,7853
535,3274
536,3486
537,50
538,2130
539,5190
540,9379
541,6112
542,3110
543,4176
544,9261
545,912
546,5070
547,3622
548,9606
549,9606
550,9606
551,3387
552,3959
553,5087
554,2822
555,9733
556,9733
557,9733
558,9733
559,1498
560,4851
561,2835
562,3985
563,9619
564,9619
565,9619
566,1053
567,9382
568,684
569,7193
570,7083
571,9195
572,5474
573,3226
574,8168
575,3043
576,9101
577,7072
578,7653
579,6920
580,1053
581,458
582,5442
583,5150
584,8012
585,1651
586,1685
587,5559
588,7241
589,3423
590,7148
591,7442
592,3680
593,1445
594,8890
595,340
596,1753
597,1587
598,7079
599,1179
600,4129
601,6113
602,4907
603,3754
604,1014
605,1961
606,4293
607,6057
608,7666
609,6183
610,218
611,3876
612,9948
613,9948
614,9948
615,9948
616,9948
617,9948
618,9948
619,9948
620,9948
621,9948
622,9948
623,4314
624,9780
625,9780
626,9780
627,9780
628,5552
629,2018
630,7194
631,1107
632,320
633,1541
634,3197
635,1463
636,8817
637,9977
638,9977
639,9977
640,9977
641,9977
642,9977
643,9977
644,9977
645,9977
646,9977
647,9977
648,9977
649,9977
650,9977
651,9977
652,1987
653,5522
654,834
655,1441
656,7746
657,9294
658,1936
659,8017
660,1114
661,3047
662,8008
663,9503
664,532
665,9525
666,7192
667,7070
668,3682
669,1641
670,6225
671,1524
672,9479
673,9679
674,9679
675,9679
676,9679
677,9667
678,9667
679,9667
680,9667
681,370
682,2384
683,5779
684,6062
685,2118
686,1949
687,2680
688,1671
689,2807
690,3388
691,6918
692,4052
693,8148
694,2152
695,41
696,64
697,8856
698,4077
699,1235
700,5004
701,5725
702,3484
703,9519
704,6250
705,4245
706,7188
707,3378
708,3763
709,4979
710,1468
711,5903
712,9640
713,9640
714,9640
715,9640
716,3357
717,1002
718,4339
719,4877
720,6011
721,5530
722,868
723,3634
724,7350
725,9467
726,6394
727,5028
728,7721
729,43
730,9184
731,5488
732,8815
733,874
734,8042
735,752
736,3412
737,5018
738,3655
739,7497
740,7009
741,3011
742,982
743,9990
744,9990
745,9990
746,9990
747,9990
748,9990
749,9990
750,9990
751,9990
752,9990
753,9990
754,9990
755,9990
756,9990
757,9990
758,9990
759,9990
760,9990
761,9990
762,9990
763,9990
764,9990
765,9990
766,9990
767,5644
768,7660
769,1268
770,9405
771,1603
772,7208
773,4045
774,3851
775,9045
776,5991
777,9645
778,9645
779,9645
780,6703
781,1091
782,2914
783,4924
784,1748
785,3114
786,801
787,4810
788,2214
789,6344
790,4075
791,5046
792,4193
793,1761
794,4117
795,9867
796,9867
797,9867
798,9867
799,9867
800,9867
801,8340
802,9221
803,3594
804,7003
805,9756
806,9756
807,9756
808,9756
809,9085
810,8118
811,1348
812,3809
813,638
814,8339
815,4297
816,2687
817,7027
818,9374
819,144
820,3019
821,5497
822,9674
823,9674
824,9674
825,9674
826,9914
827,9914
828,9914
829,9914
830,9914
831,9914
832,9914
833,9914
834,4311
835,225
836,4330
837,5096
838,2366
839,3327
840,7949
841,9593
842,1004
843,690
844,3844
845,5597
846,7229
847,8387
848,5370
849,1424
850,1514
851,5826
852,1665
853,9719
854,9719
855,9719
856,9719
857,3295
858,7636
859,8959
860,4150
861,7212
862,9889
863,9889
864,9889
865,9889
866,9889
867,9889
868,9889
869,6034
870,288
871,1144
872,6508
873,363
874,4880
875,6300
876,9906
877,9906
878,9906
879,9906
880,9906
881,9906
882,9906
883,9906
884,8314
885,5369
886,5258
887,2858
888,2923
889,3951
890,64
891,3563
892,4199
893,1708
894,7014
895,8399
896,9097
897,3421
898,7691
899,3705
900,5582
901,4115
902,8153
903,5872
904,8979
905,9147
906,199
907,3373
908,986
909,798
910,8255
911,7061
912,5095
913,63
914,1980
915,8846
916,3103
917,9465
918,6238
919,4284
920,9552
921,6307
922,5529
923,3419
924,5057
925,1474
926,2058
927,5111
928,4300
929,5281
930,1418
931,6330
932,864
933,5851
934,7892
935,4128
936,8904
937,195
938,1125
939,352
940,1731
941,972
942,2123
943,2093
944,6950
945,1063
946,1884
947,8943
948,8811
949,8089
950,3358
951,2258
952,3887
953,1813
954,5614
955,8007
956,3297
957,3584
958,1168
959,4136
960,3363
961,5825
962,9631
963,9631
964,9631
965,3054
966,6723
967,393
968,6142
969,8673
970,4830
971,634
972,9459
973,9915
974,9915
975,9915
976,9915
977,9915
978,9915
979,9915
980,9915
981,7287
982,3322
983,1345
984,4910
985,1767
986,3123
987,3041
988,8289
989,384
990,3063
991,5027
992,9603
993,9603
994,9603
995,4809
996,7050
997,1091
998,97
999,2174
1000,345
1001,7315
1002,3933
1003,5982
1004,3261
1005,2382
1006,1873
1007,7182
1008,7711
1009,8047
1010,1395
1011,4486
1012,8145
1013,1340
1014,6291
1015,7729
1016,1653
1017,8359
1018,9744
1019,9744
1020,9744
1021,9744
1022,6269
1023,1759
1024,4865
1025,3131
1026,2089
1027,1317
1028,7407
1029,9823
1030,9823
1031,9823
1032,9823
1033,9823
1034,7556
1035,4251
1036,2010
1037,5120
1038,3823
1039,3823
1040,1511
1041,9938
1042,9938
1043,9938
1044,9938
1045,9938
1046,9938
1047,9938
1048,9938
1049,9938
1050,9938
1051,6844
1052,1988
1053,273
1054,1347
1055,3506
1056,9761
1057,9761
1058,9761
1059,9761
1060,5984
1061,1605
1062,1831
1063,204
1064,5438
1065,5715
1066,7289
1067,8019
1068,3721
1069,631
1070,1766
1071,3705
1072,6211
1073,8222
1074,9768
1075,9768
1076,9768
1077,9768
1078,9768
1079,5834
1080,2399
1081,9663
1082,9663
1083,9663
1084,6871
1085,2947
1086,1713
1087,9978
1088,9978
1089,9978
1090,9978
1091,9978
1092,9978
1093,9978
1094,9978
1095,9978
1096,9978
1097,9978
1098,9978
1099,9978
1100,9978
1101,9978
1102,9978
1103,5491
1104,7708
1105,1536
1106,7803
1107,3033
1108,1999
1109,4076
1110,4074
1111,3024
1112,9354
1113,9627
1114,9627
1115,9627
1116,3447
1117,3557
1118,4970
1119,9196
1120,3335
1121,9772
1122,9772
1123,9772
1124,9772
1125,9772
1126,5998
1127,6834
1128,9685
1129,9685
1130,9685
1131,9685
1132,3222
1133,5692
1134,3396
1135,7555
1136,1067
1137,3027
1138,1334
1139,8873
1140,4123
1141,4164
1142,3202
1143,1788
1144,1020
1145,9308
1146,1102
1147,5913
1148,1489
1149,8281
1150,5336
1151,8899
1152,801
1153,6929
1154,6951
1155,9533
1156,2031
1157,1673
1158,5985
1159,3618
1160,9191
1161,992
1162,9920
1163,9920
1164,9920
1165,9920
1166,9920
1167,9920
1168,9920
1169,9920
1170,4215
1171,5831
1172,4393
1173,6096
1174,5120
1175,3096
1176,2067
1177,3357
1178,7176
1179,1614
1180,5809
1181,9885
1182,9885
1183,9885
1184,9885
1185,9885
1186,9885
1187,9885
1188,7840
1189,7586
1190,116
1191,5837
1192,6085
1193,5102
1194,5887
1195,5887
1196,3206
1197,281
1198,5952
1199,9059
1200,1456
1201,3575
1202,3575
1203,691
1204,960
1205,5683
1206,560
1207,4950
1208,1265
1209,7434
1210,1458
1211,9477
1212,1854
1213,100
1214,3198
1215,7642
1216,7172
1217,310
1218,1200
1219,3218
1220,8198
1221,3958
1222,7481
1223,7817
1224,6843
1225,4217
1226,318
1227,8829
1228,8352
1229,2122
1230,5680
1231,2772
1232,7531
1233,9620
1234,9620
1235,9620
1236,166
1237,982
1238,4991
1239,5532
1240,4114
1241,3141
1242,7363
1243,6127
1244,9013
1245,3944
1246,5100
1247,305
1248,6805
1249,300
1250,7148
1251,4902
1252,7709
1253,2395
1254,6050
1255,1971
1256,80
1257,5567
1258,6939
1259,9188
1260,6187
1261,3434
1262,1261
1263,1305
1264,1211
1265,7526
1266,555
1267,4879
1268,8351
1269,1928
1270,5664
1271,1341
1272,8166
1273,5813
1274,7252
1275,8988
1276,9423
1277,1625
1278,5577
1279,5919
1280,1837
1281,9009
1282,6091
1283,1085
1284,5997
1285,4345
1286,1323
1287,330
1288,5395
1289,3627
1290,260
1291,2482
1292,1202
1293,9418
1294,3347
1295,4002
1296,2069
1297,9757
1298,9757
1299,9757
1300,9757
1301,920
1302,3724
1303,9353
1304,8074
1305,7036
1306,6946
1307,8115
1308,8869
1309,5251
1310,2018
1311,3088
1312,3638
1313,9748
1314,9748
1315,9748
1316,9748
1317,1712
1318,9387
1319,9609
1320,9609
1321,9609
1322,1494
1323,9276
1324,34
1325,5662
1326,2982
1327,9722
1328,9722
1329,9722
1330,9722
1331,971
1332,3752
1333,8906
1334,8053
1335,3146
1336,3733
1337,3488
1338,9206
1339,2298
1340,200
1341,9428
1342,5770
1343,3303
1344,6858
1345,1772
1346,199
1347,5704
1348,1882
1349,3755
1350,7358
1351,2114
1352,7169
1353,2368
1354,3434
1355,5541
1356,2137
1357,4891
1358,7025
1359,266
1360,6882
1361,9541
1362,8056
1363,8368
1364,1828
1365,5659
1366,8929
1367,5193
1368,3146
1369,1351
1370,9551
1371,4230
1372,6232
1373,1694
1374,977
1375,7756
1376,8204
1377,5345
1378,9190
1379,4292
1380,4349
1381,4045
1382,7276
1383,9457
1384,5181
1385,3658
1386,9710
1387,9710
1388,9710
1389,9710
1390,1429
1391,5157
1392,2811
1393,4921
1394,3490
1395,9918
1396,9918
1397,9918
1398,9918
1399,9918
1400,9918
1401,9918
1402,9918
1403,3108
1404,5706
1405,22
1406,7866
1407,1608
1408,7199
1409,1183
1410,372
1411,5904
1412,5570
1413,5933
1414,1046
1415,6319
1416,8240
1417,2046
1418,5737
1419,7884
1420,2084
1421,4847
1422,6174
1423,2810
1424,532
1425,1856
1426,3052
1427,3130
1428,3780
1429,3169
1430,1855
1431,5912
1432,2088
1433,9209
1434,1386
1435,2329
1436,3910
1437,7847
1438,3911
1439,785
1440,4134
1441,7668
1442,2343
1443,7798
1444,7798
1445,5092
1446,1783
1447,7702
1448,2177
1449,9865
1450,9865
1451,9865
1452,9865
1453,9865
1454,9865
1455,1543
1456,5557
1457,5884
1458,3107
1459,7039
1460,9870
1461,9870
1462,9870
1463,9870
1464,9870
1465,9870
1466,9937
1467,9937
1468,9937
1469,9937
1470,9937
1471,9937
1472,9937
1473,9937
1474,9937
1475,9937
1476,9247
1477,5141
1478,3370
1479,966
1480,2305
1481,948
1482,9121
1483,2075
1484,348
1485,9310
1486,7161
1487,5018
1488,576
1489,3906
1490,1404
1491,7643
1492,1391
1493,2363
1494,9111
1495,8139
1496,1186
1497,3824
1498,3145
1499,7532
1500,9187
1501,3462
1502,7123
1503,3518
1504,7280
1505,5074
1506,7453
1507,5149
1508,5126
1509,5970
1510,5507
1511,6325
1512,7040
1513,9902
1514,9902
1515,9902
1516,9902
1517,9902
1518,9902
1519,9902
1520,6030
1521,2862
1522,5253
1523,6207
1524,4111
1525,9872
1526,9872
1527,9872
1528,9872
1529,9872
1530,9872
1531,8116
1532,249
1533,4381
1534,8128
1535,9060
1536,196
1537,5485
1538,7957
1539,1812
1540,1052
1541,9526
1542,7720
1543,165
1544,7973
1545,110
1546,4350
1547,4087
1548,1142
1549,828
1550,766
1551,9786
1552,9786
1553,9786
1554,9786
1555,9786
1556,3024
1557,3429
1558,9019
1559,4864
1560,3798
1561,1031
1562,4915
1563,1772
1564,5210
1565,5565
1566,3859
1567,5468
1568,9549
1569,7655
1570,8181
1571,2377
1572,6101
1573,3040
1574,3109
1575,7342
1576,9764
1577,9764
1578,9764
1579,9764
1580,3785
1581,3333
1582,8062
1583,2938
1584,7504
1585,9714
1586,9714
1587,9714
1588,9714
1589,1398
1590,5563
1591,6141
1592,9500
1593,9469
1594,4365
1595,6906
1596,6147
1597,1369
1598,2225
1599,2353
1600,9091
1601,1643
1602,4030
1603,2231
1604,3632
1605,3521
1606,8027
1607,2233
1608,5296
1609,9032
1610,9439
1611,4346
1612,6951
1613,7564
1614,870
1615,7793
1616,5002
1617,774
1618,1719
1619,3204
1620,5788
1621,2210
1622,4290
1623,191
1624,2302
1625,5142
1626,5763
1627,7971
1628,4139
1629,4139
1630,4340
1631,2843
1632,1368
1633,4332
1634,5054
1635,5881
1636,7249
1637,4169
1638,2047
1639,1234
1640,3365
1641,7150
1642,6996
1643,3385
1644,224
1645,1634
1646,7527
1647,230
1648,6140
1649,980
1650,3922
1651,996
1652,9926
1653,9926
1654,9926
1655,9926
1656,9926
1657,9926
1658,9926
1659,9926
1660,9926
1661,904
1662,938
1663,5882
1664,7502
1665,7024
1666,8299
1667,3977
1668,7225
1669,3818
1670,9343
1671,6282
1672,519
1673,2056
1674,365
1675,4850
1676,379
1677,3592
1678,5219
1679,1085
1680,5361
1681,3128
1682,7103
1683,469
1684,1394
1685,7312
1686,5870
1687,5818
1688,8171
1689,3443
1690,5165
1691,7175
1692,9972
1693,9972
1694,9972
1695,9972
1696,9972
1697,9972
1698,9972
1699,9972
1700,9972
1701,9972
1702,9972
1703,9972
1704,9972
1705,9972
1706,3355
1707,1522
1708,98
1709,3384
1710,4046
1711,471
1712,2955
1713,7618
1714,6247
1715,3961
1716,9315
1717,9590
1718,3454
1719,5248
1720,5850
1721,167
1722,5062
1723,474
1724,5993
1725,807
1726,1302
1727,3586
1728,9971
1729,9971
1730,9971
1731,9971
1732,9971
1733,9971
1734,9971
1735,9971
1736,9971
1737,9971
1738,9971
1739,9971
1740,9971
1741,9971
1742,2830
1743,1871
1744,5387
1745,3748
1746,9810
1747,9810
1748,9810
1749,9810
1750,9810
1751,1757
1752,1723
1753,6314
1754,4391
1755,6826
1756,3220
1757,5880
1758,7581
1759,9135
1760,7344
1761,1703
1762,6244
1763,8916
1764,609
1765,1708
1766,951
1767,981
1768,69
1769,9831
1770,9831
1771,9831
1772,9831
1773,9831
1774,1906
1775,6360
1776,2108
1777,8389
1778,3249
1779,1931
1780,2998
1781,5464
1782,6366
1783,3265
1784,3604
1785,1693
1786,8814
1787,3067
1788,9905
1789,9905
1790,9905
1791,9905
1792,9905
1793,9905
1794,9905
1795,9905
1796,7799
1797,6231
1798,9199
1799,8826
1800,4344
1801,1781
1802,1029
1803,2513
1804,8978
1805,6133
1806,169
1807,6279
1808,1111
1809,6114
1810,983
1811,6944
1812,9218
1813,487
1814,3874
1815,4811
1816,2252
1817,4801
1818,9782
1819,9782
1820,9782
1821,9782
1822,9782
1823,4590
1824,3991
1825,3593
1826,4874
1827,6159
1828,1017
1829,6267
1830,9208
1831,2814
1832,8375
1833,2130
1834,1280
1835,191
1836,2203
1837,3267
1838,7787
1839,5305
1840,6171
1841,2859
1842,1353
1843,8954
1844,5060
1845,1309
1846,331
1847,3723
1848,5623
1849,884
1850,9573
1851,2172
1852,2040
1853,9372
1854,7495
1855,1761
1856,3693
1857,1941
1858,8885
1859,894
1860,3675
1861,1081
1862,1142
1863,6829
1864,2964
1865,1417
1866,5713
1867,1066
1868,1635
1869,535
1870,5920
1871,3919
1872,4802
1873,1921
1874,9904
1875,9904
1876,9904
1877,9904
1878,9904
1879,9904
1880,9904
1881,9904
1882,4019
1883,3870
1884,9510
1885,7122
1886,5932
1887,773
1888,8178
1889,3172
1890,1060
1891,244
1892,1682
1893,4445
1894,6294
1895,3462
1896,3954
1897,3665
1898,1004
1899,8082
1900,9919
1901,9919
1902,9919
1903,9919
1904,9919
1905,9919
1906,9919
1907,9919
1908,6947
1909,999
1910,2342
1911,3802
1912,2087
1913,1901
1914,1692
1915,1113
1916,6020
1917,1062
1918,7431
1919,7160
1920,7659
1921,4832
1922,7984
1923,9529
1924,6810
1925,4308
1926,4678
1927,1061
1928,1123
1929,6967
1930,3925
1931,1354
1932,255
1933,6289
1934,3078
1935,881
1936,282
1937,367
1938,3502
1939,3966
1940,1417
1941,2308
1942,7011
1943,3988
1944,5899
1945,3703
1946,5933
1947,1860
1948,8060
1949,2942
1950,5164
1951,5977
1952,3884
1953,820
1954,7392
1955,2011
1956,8918
1957,1917
1958,7728
1959,5012
1960,4132
1961,3000
1962,5418
1963,657
1964,614
1965,9758
1966,9758
1967,9758
1968,9758
1969,4732
1970,3355
1971,2769
1972,4195
1973,262
1974,4858
1975,5858
1976,7008
1977,1881
1978,7149
1979,1550
1980,3617
1981,6080
1982,790
1983,5531
1984,4318
1985,8887
1986,837
1987,4919
1988,2159
1989,7409
1990,5130
1991,9790
1992,9790
1993,9790
1994,9790
1995,9790
1996,905
1997,2232
1998,6013
1999,1780
2000,3266
2001,129
2002,3507
2003,183
2004,5078
2005,2021
2006,7163
2007,1829
2008,923
2009,5523
2010,1172
2011,4193
2012,8015
2013,3014
2014,1121
2015,823
2016,3147
2017,2508
2018,3565
2019,1841
2020,8947
2021,6367
2022,4715
2023,1499
2024,5228
2025,2460
2026,2069
2027,9424
2028,1950
2029,5504
2030,7662
2031,9656
2032,9656
2033,9656
2034,9656
2035,2030
2036,1797
2037,8264
2038,6043
2039,3473
2040,4973
2041,7544
2042,950
2043,1122
2044,44
2045,7195
2046,3248
2047,4186
2048,4997
2049,935
2050,6000
2051,7833
2052,9202
2053,9096
2054,3748
2055,1187
2056,1640
2057,5596
2058,9580
2059,8811
2060,4147
2061,2043
2062,3005
2063,6248
2064,8190
2065,2194
2066,811
2067,7629
2068,6233
2069,6353
2070,1157
2071,1176
2072,9401
2073,5753
2074,1373
2075,8038
2076,1756
2077,2440
2078,1960
2079,4800
2080,4223
2081,5157
2082,2124
2083,9307
2084,1201
2085,8138
2086,6131
2087,1982
2088,2817
2089,1160
2090,9860
2091,9860
2092,9860
2093,9860
2094,9860
2095,9860
2096,9882
2097,9882
2098,9882
2099,9882
2100,9882
2101,9882
2102,9882
2103,1479
2104,3773
2105,3375
2106,134
2107,3279
2108,3574
2109,3331
2110,3805
2111,1472
2112,9003
2113,1000
2114,2178
2115,4167
2116,3497
2117,6904
2118,6866
2119,3865
2120,5967
2121,808
2122,1426
2123,1814
2124,3765
2125,8381
2126,624
2127,1104
2128,4945
2129,2521
2130,7628
2131,9145
2132,4109
2133,8117
2134,6086
2135,2944
2136,2576
2137,1473
2138,337
2139,4259
2140,3856
2141,433
2142,3449
2143,7004
2144,3177
2145,9280
2146,9044
2147,9359
2148,697
2149,7302
2150,102
2151,7573
2152,1075
2153,2824
2154,1984
2155,2112
2156,8919
2157,4762
2158,8030
2159,1686
2160,304
2161,850
2162,9783
2163,9783
2164,9783
2165,9783
2166,9783
2167,1553
2168,8119
2169,7719
2170,6076
2171,6318
2172,4067
2173,5711
2174,4242
2175,3053
2176,3215
2177,867
2178,988
2179,9702
2180,9702
2181,9702
2182,9702
2183,4819
2184,8156
2185,7372
2186,1016
2187,9861
2188,9861
2189,9861
2190,9861
2191,9861
2192,9861
2193,2080
2194,2105
2195,7737
2196,3744
2197,1169
2198,2061
2199,1582
2200,9847
2201,9847
2202,9847
2203,9847
2204,9847
2205,9847
2206,1343
2207,8914
2208,6060
2209,1943
2210,7069
2211,7552
2212,8824
2213,3640
2214,3617
2215,7253
2216,2662
2217,4382
2218,7661
2219,4981
2220,4881
2221,5679
2222,7270
2223,7592
2224,8307
2225,5222
2226,8686
2227,820
2228,8039
2229,1315
2230,5708
2231,4897
2232,5179
2233,9845
2234,876
2235,68
2236,7976
2237,2278
2238,7057
2239,3397
2240,1865
2241,7467
2242,5435
2243,3436
2244,6280
2245,3366
2246,1023
2247,3105
2248,7638
2249,9921
2250,9921
2251,9921
2252,9921
2253,9921
2254,9921
2255,9921
2256,9921
2257,4211
2258,2372
2259,236
2260,5450
2261,9182
2262,6283
2263,6284
2264,8267
2265,9011
2266,1135
2267,9828
2268,9828
2269,9828
2270,9828
2271,9828
2272,6008
2273,7295
2274,1510
2275,7861
2276,5894
2277,5621
2278,5502
2279,609
2280,9257
2281,6355
2282,3893
2283,9274
2284,3683
2285,126
2286,667
2287,7454
2288,7228
2289,3677
2290,3817
2291,8187
2292,6146
2293,4085
2294,3769
2295,3964
2296,7390
2297,7801
2298,5339
2299,7055
2300,2935
2301,3935
2302,9144
2303,6160
2304,4257
2305,356
2306,5229
2307,9087
2308,7757
2309,1833
2310,2479
2311,189
2312,3235
2313,7386
2314,1608
2315,6068
2316,2179
2317,862
2318,8169
2319,353
2320,3500
2321,7537
2322,8232
2323,4951
2324,5631
2325,5591
2326,7404
2327,9356
2328,951
2329,9488
2330,9074
2331,4805
2332,2818
2333,9766
2334,9766
2335,9766
2336,9766
2337,3793
2338,6680
2339,5911
2340,3042
2341,1938
2342,5620
2343,9183
2344,280
2345,2049
2346,4026
2347,8006
2348,7499
2349,8852
2350,7250
2351,2058
2352,7362
2353,7710
2354,3262
2355,4161
2356,9028
2357,841
2358,6374
2359,1303
2360,6273
2361,1843
2362,180
2363,6913
2364,3143
2365,1752
2366,8101
2367,9077
2368,3129
2369,9539
2370,6278
2371,121
2372,9561
2373,8065
2374,964
2375,3965
2376,2912
2377,9655
2378,9655
2379,9655
2380,6275
2381,5606
2382,2959
2383,345
2384,3705
2385,1363
2386,2346
2387,6270
2388,9878
2389,9878
2390,9878
2391,9878
2392,9878
2393,9878
2394,9878
2395,5073
2396,2970
2397,9555
2398,7360
2399,9671
2400,9671
2401,9671
2402,9671
2403,6380
2404,7860
2405,9295
2406,2081
2407,7786
2408,1235
2409,1353
2410,927
2411,1763
2412,5135
2413,8286
2414,5371
2415,3038
2416,632
2417,8002
2418,1660
2419,7484
2420,5362
2421,2131
2422,5814
2423,7320
2424,5427
2425,875
2426,220
2427,8855
2428,9639
2429,9639
2430,9639
2431,9639
2432,5873
2433,3721
2434,4145
2435,8311
2436,7664
2437,8259
2438,5509
2439,4998
2440,4831
2441,7887
2442,834
2443,7067
2444,2391
2445,1711
2446,1633
2447,1234
2448,4278
2449,1118
2450,6874
2451,298
2452,6839
2453,5370
2454,9207
2455,3530
2456,136
2457,683
2458,2076
2459,2321
2460,5862
2461,7684
2462,596
2463,4047
2464,7875
2465,1157
2466,2100
2467,6919
2468,1267
2469,5007
2470,1328
2471,7538
2472,6937
2473,9935
2474,9935
2475,9935
2476,9935
2477,9935
2478,9935
2479,9935
2480,9935
2481,9935
2482,18
2483,7096
2484,7110
2485,7540
2486,394
2487,1815
2488,6336
2489,5192
2490,5543
2491,3144
2492,702
2493,3979
2494,8164
2495,8344
2496,4238
2497,1049
2498,6863
2499,5432
2500,8386
2501,3445
2502,7204
2503,3835
2504,138
2505,2410
2506,1725
2507,6071
2508,5341
2509,5233
2510,5201
2511,8112
2512,268
2513,9464
2514,1789
2515,7394
2516,6201
2517,1129
2518,3882
2519,13
2520,2772
2521,8933
2522,1285
2523,9259
2524,4273
2525,26
2526,5861
2527,2045
2528,7769
2529,4930
2530,7305
2531,1488
2532,1986
2533,9657
